---------- Players ----------
Player 0: rome :
Player 1: italy
Player 2: defended
Player 3: quot ; emergency
Player 4: measure
Player 5: quot ;
Player 6: draconian
Player 7: new
Player 8: policy
Player 9: airlifting
Player 10: illegal
Player 11: immigrants
Player 12: straight
Player 13: back
Player 14: libya
Player 15: moment
Player 16: set
Player 17: foot
Player 18: italian
Player 19: soil.
---------- AND Interactions (Pairwise Only) ----------
I(14 18): -8.988418579101562	 ([libya][italian])
I(1 14): -8.77618408203125	 ([italy][libya])
I(1 18): -8.06863784790039	 ([italy][italian])
I(9 18): -5.177888870239258	 ([airlifting][italian])
I(14 19): -4.962028503417969	 ([libya][soil.])
I(1 2): -4.790448188781738	 ([italy][defended])
I(1 9): -4.639464378356934	 ([italy][airlifting])
I(2 18): -4.604972839355469	 ([defended][italian])
I(18 19): -4.518579483032227	 ([italian][soil.])
I(1 19): -4.407444953918457	 ([italy][soil.])
I(4 14): -4.316952705383301	 ([measure][libya])
I(9 14): -4.013331413269043	 ([airlifting][libya])
I(3 11): -3.8212735652923584	 ([quot ; emergency][immigrants])
I(0 6): 3.6575927734375	 ([rome :][draconian])
I(9 11): -3.6471972465515137	 ([airlifting][immigrants])
I(7 8): 3.522003412246704	 ([new][policy])
I(4 19): -3.472268581390381	 ([measure][soil.])
I(8 10): -3.4422109127044678	 ([policy][illegal])
I(6 14): -3.3527445793151855	 ([draconian][libya])
I(2 9): -3.2750327587127686	 ([defended][airlifting])
I(9 19): -3.2001864910125732	 ([airlifting][soil.])
I(10 11): 3.178880214691162	 ([illegal][immigrants])
I(8 9): -2.9075117111206055	 ([policy][airlifting])
I(3 18): -2.8525915145874023	 ([quot ; emergency][italian])
I(6 19): -2.830902576446533	 ([draconian][soil.])
I(11 18): -2.8086681365966797	 ([immigrants][italian])
I(2 11): -2.80814790725708	 ([defended][immigrants])
I(2 6): -2.7192916870117188	 ([defended][draconian])
I(2 14): -2.7002201080322266	 ([defended][libya])
I(11 19): -2.671039581298828	 ([immigrants][soil.])
I(3 4): -2.6601877212524414	 ([quot ; emergency][measure])
I(0 14): -2.6597900390625	 ([rome :][libya])
I(8 12): -2.5692832469940186	 ([policy][straight])
I(0 11): 2.543185234069824	 ([rome :][immigrants])
I(17 18): -2.5252294540405273	 ([foot][italian])
I(0 18): -2.473173141479492	 ([rome :][italian])
I(12 14): -2.4271507263183594	 ([straight][libya])
I(8 11): -2.3983840942382812	 ([policy][immigrants])
I(9 10): -2.3983442783355713	 ([airlifting][illegal])
I(8 18): -2.377455472946167	 ([policy][italian])
I(15 19): 2.3089966773986816	 ([moment][soil.])
I(8 15): -2.279972791671753	 ([policy][moment])
I(0 8): 2.228286027908325	 ([rome :][policy])
I(8 17): -2.199052333831787	 ([policy][foot])
I(8 14): -2.1181087493896484	 ([policy][libya])
I(0 3): 2.1177616119384766	 ([rome :][quot ; emergency])
I(3 14): -2.091475486755371	 ([quot ; emergency][libya])
I(1 16): -2.0848870277404785	 ([italy][set])
I(10 18): -1.9293451309204102	 ([illegal][italian])
I(17 19): -1.8803596496582031	 ([foot][soil.])
I(0 9): 1.8781254291534424	 ([rome :][airlifting])
I(1 11): -1.8348684310913086	 ([italy][immigrants])
I(1 10): -1.7871522903442383	 ([italy][illegal])
I(2 10): -1.7631590366363525	 ([defended][illegal])
I(3 17): -1.7541956901550293	 ([quot ; emergency][foot])
I(0 1): -1.6858911514282227	 ([rome :][italy])
I(14 17): -1.5968437194824219	 ([libya][foot])
I(1 6): -1.5225086212158203	 ([italy][draconian])
I(3 13): -1.5141172409057617	 ([quot ; emergency][back])
I(3 9): -1.5137784481048584	 ([quot ; emergency][airlifting])
I(2 12): -1.5006415843963623	 ([defended][straight])
I(15 18): 1.4763031005859375	 ([moment][italian])
I(2 13): -1.4644219875335693	 ([defended][back])
I(2 7): -1.4200806617736816	 ([defended][new])
I(9 17): -1.3647739887237549	 ([airlifting][foot])
I(14 15): 1.3633031845092773	 ([libya][moment])
I(1 8): -1.3357741832733154	 ([italy][policy])
I(4 17): -1.317497730255127	 ([measure][foot])
I(4 16): 1.3037199974060059	 ([measure][set])
I(11 12): -1.2920475006103516	 ([immigrants][straight])
I(0 15): 1.260542869567871	 ([rome :][moment])
I(3 12): -1.2591135501861572	 ([quot ; emergency][straight])
I(2 16): -1.2201368808746338	 ([defended][set])
I(7 11): 1.1815671920776367	 ([new][immigrants])
I(14 16): -1.1508913040161133	 ([libya][set])
I(7 9): 1.0732395648956299	 ([new][airlifting])
I(4 11): -1.0628161430358887	 ([measure][immigrants])
I(10 12): -1.0585613250732422	 ([illegal][straight])
I(1 3): -1.0492143630981445	 ([italy][quot ; emergency])
I(6 16): 1.030165672302246	 ([draconian][set])
I(2 8): -0.9953339099884033	 ([defended][policy])
I(12 16): 0.9869742393493652	 ([straight][set])
I(8 13): -0.9855735301971436	 ([policy][back])
I(4 9): -0.9584255218505859	 ([measure][airlifting])
I(4 15): 0.958031177520752	 ([measure][moment])
