---------- Players ----------
Player 0: ever
Player 1: come
Player 2: existence?
Player 3: generally
Player 4: love
Player 5: sci
Player 6: f
Player 7: bigfoot
Player 8: whatever
Player 9: films
Player 10: etc.
Player 11: .
Player 12: .
Player 13: still
Player 14: expect
Player 15: written
Player 16: without
Player 17: quite
Player 18: much
Player 19: cheese
Player 20: this.
Player 21: effects
Player 22: sad,
Player 23: lines
Player 24: sadder.
Player 25: avoid
Player 26: costs.
Player 27: ended
Player 28: renting
Player 29: wrong
Player 30: case
Player 31: ( i
Player 32: looking
Player 33: sasquatch
Player 34: film
Player 35: lance
Player 36: henrikson
Player 37: - -
Player 38: still
Player 39: seen
Player 40: one ).
Player 41: idea
Player 42: film
Player 43: actually
Player 44: good
Player 45: one.
Player 46: lot
Player 47: potential
Player 48: make
Player 49: great
Player 50: little
Player 51: movie
Player 52: here.
Player 53: understand
Player 54: something
Player 55: like
Player 56: ends
Player 57: like
Player 58: this.
Player 59: go
Player 60: speak
---------- AND Interactions (Pairwise Only) ----------
I(35,36): -1.3655016422271729	 ([lance][henrikson])
I(21,22): 0.9741455316543579	 ([effects][sad,])
I(3,4): 0.8688867092132568	 ([generally][love])
I(21,42): 0.7899270057678223	 ([effects][film])
I(49,51): -0.7532057762145996	 ([great][movie])
I(22,24): 0.700626015663147	 ([sad,][sadder.])
I(19,22): 0.6908756494522095	 ([cheese][sad,])
I(24,26): -0.6670749187469482	 ([sadder.][costs.])
I(43,44): 0.6326680183410645	 ([actually][good])
I(22,23): 0.6217362880706787	 ([sad,][lines])
I(54,55): 0.6171369552612305	 ([something][like])
I(1,2): 0.5758404731750488	 ([come][existence?])
I(47,48): 0.5021014213562012	 ([potential][make])
I(44,45): -0.4864835739135742	 ([good][one.])
I(22,28): 0.4659613370895386	 ([sad,][renting])
I(57,59): 0.4522521495819092	 ([like][go])
I(56,60): 0.45058751106262207	 ([ends][speak])
I(9,34): -0.4115116596221924	 ([films][film])
I(19,24): 0.4098888635635376	 ([cheese][sadder.])
I(32,33): 0.4094724655151367	 ([looking][sasquatch])
I(48,51): 0.40744805335998535	 ([make][movie])
I(9,42): -0.39147472381591797	 ([films][film])
I(56,59): 0.3893706798553467	 ([ends][go])
I(4,11): -0.38755321502685547	 ([love][.])
I(34,42): -0.3860023021697998	 ([film][film])
I(33,36): -0.3842698335647583	 ([sasquatch][henrikson])
I(15,22): 0.38239240646362305	 ([written][sad,])
I(48,49): 0.3690025806427002	 ([make][great])
I(30,33): 0.36747002601623535	 ([case][sasquatch])
I(46,47): 0.3663618564605713	 ([lot][potential])
I(40,53): -0.3643195629119873	 ([one ).][understand])
I(49,50): -0.35050976276397705	 ([great][little])
I(41,44): 0.35016894340515137	 ([idea][good])
I(41,42): 0.348893404006958	 ([idea][film])
I(56,58): 0.3426218032836914	 ([ends][this.])
I(15,24): 0.3389948606491089	 ([written][sadder.])
I(57,58): 0.3313789367675781	 ([like][this.])
I(29,32): -0.33135437965393066	 ([wrong][looking])
I(37,38): -0.3304651975631714	 ([- -][still])
I(49,52): -0.3271673917770386	 ([great][here.])
I(33,42): -0.3256237506866455	 ([sasquatch][film])
I(28,33): 0.3254506587982178	 ([renting][sasquatch])
I(24,28): 0.320182204246521	 ([sadder.][renting])
I(19,28): -0.31806135177612305	 ([cheese][renting])
I(19,33): 0.31642913818359375	 ([cheese][sasquatch])
I(23,24): -0.31389880180358887	 ([lines][sadder.])
I(9,51): -0.312849760055542	 ([films][movie])
I(4,10): -0.3117482662200928	 ([love][etc.])
I(39,53): -0.3046133518218994	 ([seen][understand])
I(19,35): -0.3041341304779053	 ([cheese][lance])
I(21,34): 0.30144715309143066	 ([effects][film])
I(21,23): -0.296358585357666	 ([effects][lines])
I(42,49): -0.2961440086364746	 ([film][great])
I(0,1): 0.29424548149108887	 ([ever][come])
I(4,14): -0.29392993450164795	 ([love][expect])
I(38,53): -0.2935887575149536	 ([still][understand])
I(46,48): 0.2916710376739502	 ([lot][make])
I(45,53): -0.2892141342163086	 ([one.][understand])
I(28,58): 0.2879648208618164	 ([renting][this.])
I(52,55): 0.2875337600708008	 ([here.][like])
I(38,42): -0.2853473424911499	 ([still][film])
I(52,53): -0.2806823253631592	 ([here.][understand])
I(14,47): 0.27484965324401855	 ([expect][potential])
I(2,42): -0.2702767848968506	 ([existence?][film])
I(33,34): 0.2675771713256836	 ([sasquatch][film])
I(21,26): -0.266956090927124	 ([effects][costs.])
I(2,40): -0.26501619815826416	 ([existence?][one ).])
I(1,42): -0.26445436477661133	 ([come][film])
I(32,47): -0.26284003257751465	 ([looking][potential])
I(20,21): -0.25649166107177734	 ([this.][effects])
I(42,47): 0.25127196311950684	 ([film][potential])
I(27,58): 0.2500573396682739	 ([ended][this.])
I(47,51): 0.24865078926086426	 ([potential][movie])
I(57,60): 0.24601316452026367	 ([like][speak])
I(29,31): 0.24299609661102295	 ([wrong][( i])
I(28,42): 0.2406752109527588	 ([renting][film])
I(22,47): 0.23962724208831787	 ([sad,][potential])
I(21,51): 0.23879742622375488	 ([effects][movie])
I(3,22): 0.23370850086212158	 ([generally][sad,])
I(5,42): 0.23180103302001953	 ([sci][film])
I(14,19): 0.23105478286743164	 ([expect][cheese])
I(7,19): -0.22757744789123535	 ([bigfoot][cheese])
I(5,19): -0.22496318817138672	 ([sci][cheese])
I(39,55): 0.22174644470214844	 ([seen][like])
I(3,13): -0.2208104133605957	 ([generally][still])
I(21,25): -0.22014474868774414	 ([effects][avoid])
I(22,43): 0.2187258005142212	 ([sad,][actually])
I(7,35): -0.21735692024230957	 ([bigfoot][lance])
I(29,41): -0.2145857810974121	 ([wrong][idea])
I(21,49): -0.21368885040283203	 ([effects][great])
I(55,60): 0.21335244178771973	 ([like][speak])
