---------- Players ----------
Player 0: 1997
Player 1: 2002,
Player 2: number
Player 3: sport
Player 4: utility
Player 5: vehicles
Player 6: oregon
Player 7: increased
Player 8: 36
Player 9: percent,
Player 10: according
Player 11: data
Player 12: released
Player 13: us
Player 14: census
Player 15: bureau.
---------- AND Interactions (Pairwise Only) ----------
I(3 9): -10.281817436218262	 ([sport][percent,])
I(9 14): -10.2485990524292	 ([percent,][census])
I(3 14): -8.406059265136719	 ([sport][census])
I(7 9): -5.678032875061035	 ([increased][percent,])
I(7 14): -5.203688621520996	 ([increased][census])
I(8 9): -4.802341461181641	 ([36][percent,])
I(2 7): -4.748933792114258	 ([number][increased])
I(3 6): -4.665392875671387	 ([sport][oregon])
I(6 14): -4.657942771911621	 ([oregon][census])
I(14 15): -4.3437299728393555	 ([census][bureau.])
I(4 12): -4.2615580558776855	 ([utility][released])
I(3 7): -4.190585136413574	 ([sport][increased])
I(3 13): -4.0496134757995605	 ([sport][us])
I(4 11): -3.841391086578369	 ([utility][data])
I(2 5): 3.72322940826416	 ([number][vehicles])
I(6 9): -3.6689367294311523	 ([oregon][percent,])
I(13 14): -3.6185379028320312	 ([us][census])
I(5 7): 3.5976524353027344	 ([vehicles][increased])
I(5 15): 3.4892630577087402	 ([vehicles][bureau.])
I(9 13): -3.4887170791625977	 ([percent,][us])
I(7 8): -3.448796033859253	 ([increased][36])
I(2 14): -3.448610305786133	 ([number][census])
I(5 11): 3.4353737831115723	 ([vehicles][data])
I(4 5): 3.4219002723693848	 ([utility][vehicles])
I(7 11): 3.2731401920318604	 ([increased][data])
I(2 4): -2.8362932205200195	 ([number][utility])
I(10 11): 2.8153765201568604	 ([according][data])
I(5 6): 2.731290817260742	 ([vehicles][oregon])
I(2 9): -2.672854423522949	 ([number][percent,])
I(3 11): 2.6393795013427734	 ([sport][data])
I(9 12): -2.615518093109131	 ([percent,][released])
I(1 4): 2.6003007888793945	 ([2002,][utility])
I(3 12): 2.5385050773620605	 ([sport][released])
