---------- Players ----------
Player 0: pitcher
Player 1: dustin
Player 2: hermanson
Player 3: chicago
Player 4: white
Player 5: sox
Player 6: agreed
Player 7: wednesday
Player 8: two - year,
Player 9: \ $ 5. 5
Player 10: million
Player 11: contract
Player 12: contains
Player 13: club
Player 14: option
Player 15: 2007.
---------- Rewards ----------
v(): -2.805023431777954	 ([])
v(0): 0.44149255752563477	 ([pitcher])
v(1): -1.3248279094696045	 ([dustin])
v(2): 0.05879640579223633	 ([hermanson])
v(3): 6.645659923553467	 ([chicago])
v(4): -2.9246039390563965	 ([white])
v(5): 9.452356338500977	 ([sox])
v(6): -2.7440810203552246	 ([agreed])
v(7): -1.2178616523742676	 ([wednesday])
v(8): -2.3694324493408203	 ([two - year,])
v(9): -3.394481658935547	 ([\ $ 5. 5])
v(10): -4.425466060638428	 ([million])
v(11): -4.0122575759887695	 ([contract])
v(12): -2.8891570568084717	 ([contains])
v(13): 0.42246317863464355	 ([club])
v(14): -5.387596130371094	 ([option])
v(15): -2.461402177810669	 ([2007.])
v(0 1): 7.781198024749756	 ([pitcher][dustin])
v(0 2): 8.029203414916992	 ([pitcher][hermanson])
v(0 3): 9.510213851928711	 ([pitcher][chicago])
v(0 4): -1.4064314365386963	 ([pitcher][white])
v(0 5): 9.497490882873535	 ([pitcher][sox])
v(0 6): 6.029737949371338	 ([pitcher][agreed])
v(0 7): 7.663668632507324	 ([pitcher][wednesday])
v(0 8): 7.661265850067139	 ([pitcher][two - year,])
v(0 9): 6.288300514221191	 ([pitcher][\ $ 5. 5])
v(0 10): 4.460178375244141	 ([pitcher][million])
v(0 11): 5.38595724105835	 ([pitcher][contract])
v(0 12): -1.328538417816162	 ([pitcher][contains])
v(0 13): 3.4374985694885254	 ([pitcher][club])
v(0 14): 6.879941463470459	 ([pitcher][option])
v(0 15): 4.318050384521484	 ([pitcher][2007.])
v(1 2): 0.31888043880462646	 ([dustin][hermanson])
v(1 3): 7.4398512840271	 ([dustin][chicago])
v(1 4): -1.8810372352600098	 ([dustin][white])
v(1 5): 9.501192092895508	 ([dustin][sox])
v(1 6): -2.21492862701416	 ([dustin][agreed])
v(1 7): -1.2481930255889893	 ([dustin][wednesday])
v(1 8): -1.854283094406128	 ([dustin][two - year,])
v(1 9): -2.1091365814208984	 ([dustin][\ $ 5. 5])
v(1 10): -3.1546077728271484	 ([dustin][million])
v(1 11): -3.3485770225524902	 ([dustin][contract])
