---------- Players ----------
Player 0: lee
Player 1: hosted
Player 2: 100
Player 3: years
Player 4: horror
Player 5: ted
Player 6: newsom
Player 7: talking
Player 8: filmic
Player 9: werewolves.
Player 10: said
Player 11: something
Player 12: effect
Player 13: brush
Player 14: lycanthropy
Player 15: howling
Player 16: ii,
Player 17: quipped,
Player 18: less
Player 19: said
Player 20: better.
Player 21: "
Player 22: indeed
Player 23: right
Player 24: film
Player 25: may
Player 26: well
Player 27: worst
Player 28: entire
Player 29: catalog
Player 30: screen
Player 31: performances.
Player 32: first
Player 33: howling
Player 34: joe
Player 35: dante
Player 36: groundbreaking
Player 37: werewolf
Player 38: film
Player 39: incredible
Player 40: special
Player 41: effects
Player 42: campy
Player 43: sense
Player 44: style
Player 45: subject
Player 46: matter.
Player 47: film
Player 48: taken
Player 49: seriously.
Player 50: like
Player 51: good
Player 52: original
Player 53: films,
Player 54: filmmakers
Player 55: strange
Player 56: reason
Player 57: thought
Player 58: even
Player 59: campy
Player 60: sequels
Player 61: needed
Player 62: rather
---------- AND Interactions (Pairwise Only) ----------
I(27,29): 6.102622032165527	 ([worst][catalog])
Sum: 6.102622032165527
==================================================
