---------- Players ----------
Player 0: surprise ;
Player 1: two
Player 2: outstanding
Player 3: performances
Player 4: lead
Player 5: actresses
Player 6: film.
Player 7: best
Player 8: work
Player 9: busy
Player 10: phillips
Player 11: ever
Player 12: done
Player 13: best
Player 14: erika
Player 15: christensen
Player 16: since
Player 17: traffic.
Player 18: film
Player 19: certainly
Player 20: oscar
Player 21: contention.
Player 22: see
Player 23: movie!
---------- AND Interactions (Pairwise Only) ----------
I(0,7): -9.05998420715332	 ([surprise ;][best])
I(0,2): -7.577376365661621	 ([surprise ;][outstanding])
I(2,7): -7.539338111877441	 ([outstanding][best])
I(0,13): -6.398212432861328	 ([surprise ;][best])
I(2,13): -5.289734840393066	 ([outstanding][best])
I(7,13): -5.27686071395874	 ([best][best])
I(13,21): -3.7923355102539062	 ([best][contention.])
I(7,21): -3.374897003173828	 ([best][contention.])
I(2,6): 3.31437349319458	 ([outstanding][film.])
I(6,7): 2.9654760360717773	 ([film.][best])
I(3,11): 2.943101167678833	 ([performances][ever])
I(5,7): 2.9035682678222656	 ([actresses][best])
I(3,13): 2.8724050521850586	 ([performances][best])
I(2,5): 2.434622287750244	 ([outstanding][actresses])
I(5,13): 2.428487777709961	 ([actresses][best])
I(3,7): 2.3919801712036133	 ([performances][best])
I(0,6): 2.2943148612976074	 ([surprise ;][film.])
I(0,5): 2.2641091346740723	 ([surprise ;][actresses])
I(13,16): 2.167020320892334	 ([best][since])
I(8,11): 1.9834015369415283	 ([work][ever])
I(2,21): -1.823009967803955	 ([outstanding][contention.])
I(13,23): 1.7106409072875977	 ([best][movie!])
I(14,15): 1.6721899509429932	 ([erika][christensen])
I(2,23): 1.6654086112976074	 ([outstanding][movie!])
I(11,13): 1.65924072265625	 ([ever][best])
I(20,21): -1.657029151916504	 ([oscar][contention.])
I(2,22): -1.6351492404937744	 ([outstanding][see])
I(21,23): -1.5433778762817383	 ([contention.][movie!])
I(7,22): -1.530808448791504	 ([best][see])
I(3,21): -1.5242629051208496	 ([performances][contention.])
I(8,12): 1.5231587886810303	 ([work][done])
I(4,18): -1.5023193359375	 ([lead][film])
I(13,14): 1.4920153617858887	 ([best][erika])
