---------- Players ----------
Player 0: yet
Player 1: another
Player 2: film
Player 3: tortured
Player 4: self - centered,
Player 5: arrogant,
Player 6: unfeeling
Player 7: hateful,
Player 8: self - destructive
Player 9: lead
Player 10: character
Player 11: supposed
Player 12: care
Player 13: about.
Player 14: get
Player 15: wrong
Player 16: open
Player 17: kinds
Player 18: wall
Player 19: movies
Player 20: lead
Player 21: character
Player 22: strongly
Player 23: self - destructive
Player 24: character.
Player 25: object
Player 26: one
Player 27: little
Player 28: background
Player 29: guy.
Player 30: guy
Player 31: hate
Player 32: world?
Player 33: script
Player 34: dealt
Player 35: might
Player 36: managed
Player 37: elicit
Player 38: sympathy
Player 39: him.
Player 40: comes
Player 41: unpleasant
Player 42: hateful
Player 43: character,
Player 44: tragic,
Player 45: hateful.
Player 46: taking
Player 47: great
Player 48: pains
Player 49: make
Player 50: guy
Player 51: crazy
---------- Rewards ----------
v(): 0.3972843587398529	 ([])
v(0): 0.11595362424850464	 ([yet])
v(1): 0.31037524342536926	 ([another])
v(2): 0.3069819509983063	 ([film])
v(3): -0.033262163400650024	 ([tortured])
v(4): -1.3542977571487427	 ([self - centered,])
v(5): 1.208604335784912	 ([arrogant,])
v(6): 0.2791523039340973	 ([unfeeling])
v(7): 1.4254480600357056	 ([hateful,])
v(8): -0.28156861662864685	 ([self - destructive])
v(9): 0.5583800077438354	 ([lead])
v(10): 0.4316471517086029	 ([character])
v(11): 0.991072416305542	 ([supposed])
v(12): 1.086031198501587	 ([care])
v(13): 0.9255781769752502	 ([about.])
v(14): 0.3297467827796936	 ([get])
v(15): 0.0014138221740722656	 ([wrong])
v(16): -2.6239442825317383	 ([open])
v(17): 0.7753798961639404	 ([kinds])
v(18): -0.37620022892951965	 ([wall])
v(19): 0.12794852256774902	 ([movies])
v(20): 1.072709321975708	 ([lead])
v(21): 0.5090363621711731	 ([character])
v(22): 0.7028481960296631	 ([strongly])
v(23): 0.009796351194381714	 ([self - destructive])
v(24): 0.5935205221176147	 ([character.])
v(25): 1.7184534072875977	 ([object])
v(26): 0.800933301448822	 ([one])
v(27): 1.0331004858016968	 ([little])
v(28): 0.6040067672729492	 ([background])
v(29): 3.256509780883789	 ([guy.])
v(30): 2.194223403930664	 ([guy])
v(31): 0.6360796689987183	 ([hate])
v(32): 0.3534356653690338	 ([world?])
v(33): 0.20031237602233887	 ([script])
v(34): 0.49474096298217773	 ([dealt])
v(35): 1.3859357833862305	 ([might])
v(36): 0.686861515045166	 ([managed])
v(37): 0.8439692854881287	 ([elicit])
v(38): -0.6818569302558899	 ([sympathy])
v(39): 0.8146970272064209	 ([him.])
v(40): 2.6040170192718506	 ([comes])
v(41): 3.207021713256836	 ([unpleasant])
v(42): 1.2863836288452148	 ([hateful])
