---------- Players ----------
Player 0: saw
Player 1: previews
Player 2: movie,
Player 3: expect
Player 4: much
Player 5: begin
Player 6: -
Player 7: around
Player 8: second
Player 9: rate
Player 10: teen
Player 11: horror
Player 12: movie.
Player 13: wow,
Player 14: movie
Player 15: absolutely
Player 16: awful.
Player 17: that's
Player 18: generous.
Player 19: first
Player 20: all,
Player 21: casting
Player 22: movie
Player 23: terrible.
Player 24: feel
Player 25: sympathy
Player 26: ( or
Player 27: matter
Player 28: morbid
Player 29: feeling )
Player 30: characters.
Player 31: acting
Player 32: terrible
Player 33: simply
Player 34: waiting
Player 35: hoping
Player 36: god - awful
Player 37: thing
Player 38: end.
Player 39: secondly,
Player 40: points
Player 41: movie
Player 42: absolutely
Player 43: relation
Player 44: plot
Player 45: whatsoever.
Player 46: somebody
Player 47: please
Player 48: explain
Player 49: girlish - looking
Player 50: boy
Player 51: starts
Player 52: screaming
Player 53: pancakes!!!
Player 54: "
Player 55: top
Player 56: lungs
Player 57: going
---------- AND Interactions (Pairwise Only) ----------
I(16,36): -3.2032322883605957	 ([awful.][god - awful])
I(32,36): -3.051180839538574	 ([terrible][god - awful])
I(16,32): -2.546802043914795	 ([awful.][terrible])
I(23,32): -2.2601547241210938	 ([terrible.][terrible])
I(28,32): -2.0730204582214355	 ([morbid][terrible])
I(28,36): -1.916765570640564	 ([morbid][god - awful])
I(11,36): -1.8718466758728027	 ([horror][god - awful])
I(23,36): -1.8579773902893066	 ([terrible.][god - awful])
I(16,28): -1.8274259567260742	 ([awful.][morbid])
I(13,16): 1.805313229560852	 ([wow,][awful.])
I(14,16): 1.548835277557373	 ([movie][awful.])
I(16,23): -1.4292535781860352	 ([awful.][terrible.])
I(11,28): -1.3691567182540894	 ([horror][morbid])
I(15,16): 1.3685338497161865	 ([absolutely][awful.])
I(2,41): -1.3303074836730957	 ([movie,][movie])
I(31,32): 1.3182257413864136	 ([acting][terrible])
I(11,53): -1.3034645318984985	 ([horror][pancakes!!!])
I(11,32): -1.2459783554077148	 ([horror][terrible])
I(30,31): 1.2333921194076538	 ([characters.][acting])
I(3,16): 1.1825737953186035	 ([expect][awful.])
I(11,16): -1.1718230247497559	 ([horror][awful.])
I(1,16): 1.1157517433166504	 ([previews][awful.])
I(32,43): 1.1133406162261963	 ([terrible][relation])
I(36,44): -1.0880454778671265	 ([god - awful][plot])
I(11,41): -1.085679531097412	 ([horror][movie])
I(23,28): -1.0493861436843872	 ([terrible.][morbid])
I(3,32): 0.9948763847351074	 ([expect][terrible])
I(21,22): 0.9793039560317993	 ([casting][movie])
I(22,41): -0.9687200784683228	 ([movie][movie])
I(14,41): -0.9630695581436157	 ([movie][movie])
