---------- Players ----------
Player 0: ( 48
Player 1: 278
Player 2: people
Player 3: found
Player 4: comment
Player 5: useful,
Player 6: counting... )
Player 7: people
Player 8: suckers
Player 9: image
Player 10: looks
Player 11: -
Player 12: much
Player 13: intellectually
Player 14: hollow
Player 15: idealism
Player 16: "
Player 17: lurks
Player 18: behind
Player 19: communism.
Player 20: che's
Player 21: charisma
Player 22: looks
Player 23: much
Player 24: iconic
Player 25: stature
Player 26: misinformation
Player 27: spread
Player 28: leftist
Player 29: propaganda
Player 30: ( such
Player 31: movie )
Player 32: him.
Player 33: know
Player 34: what's
Player 35: worse :
Player 36: captured
Player 37: one
Player 38: che's
Player 39: murder - squads
Player 40: sit
Player 41: 4
Player 42: hours
Player 43: typically
Player 44: soderberghian
Player 45: garbage.
Player 46: question
Player 47: pet - project
Player 48: made
Player 49: took
Player 50: long.
Player 51: " them
Player 52: "
Player 53: i'm
Player 54: referring,
Player 55: course,
Player 56: left - wing
Player 57: hollywood
Player 58: " secret
Player 59: "
Player 60: love
---------- AND Interactions (Pairwise Only) ----------
I(45,60): 2.172487735748291	 ([garbage.][love])
I(44,45): 1.7278227806091309	 ([soderberghian][garbage.])
I(19,20): -1.6065599918365479	 ([communism.][che's])
I(29,45): -1.5844941139221191	 ([propaganda][garbage.])
I(35,45): -1.3867557048797607	 ([worse :][garbage.])
I(28,29): -1.3768043518066406	 ([leftist][propaganda])
I(58,60): 1.3339260816574097	 ([" secret][love])
I(45,58): 1.1984925270080566	 ([garbage.][" secret])
I(33,45): 1.1441149711608887	 ([know][garbage.])
I(33,35): 1.1073695421218872	 ([know][worse :])
I(20,38): 1.0576411485671997	 ([che's][che's])
I(41,42): 1.0528442859649658	 ([4][hours])
I(15,45): 1.0501999855041504	 ([idealism][garbage.])
I(29,47): -0.9916620254516602	 ([propaganda][pet - project])
I(24,35): 0.9824178218841553	 ([iconic][worse :])
I(24,45): 0.9722800254821777	 ([iconic][garbage.])
I(13,14): 0.9664578437805176	 ([intellectually][hollow])
I(49,50): 0.9588510990142822	 ([took][long.])
I(35,60): 0.9531750679016113	 ([worse :][love])
I(15,47): 0.9511874914169312	 ([idealism][pet - project])
I(32,45): 0.9270987510681152	 ([him.][garbage.])
I(43,45): -0.9006409645080566	 ([typically][garbage.])
I(46,47): 0.8768916130065918	 ([question][pet - project])
I(26,32): 0.8524727821350098	 ([misinformation][him.])
I(47,60): 0.8260354995727539	 ([pet - project][love])
I(31,42): 0.8218533992767334	 ([movie )][hours])
I(36,45): 0.8078742027282715	 ([captured][garbage.])
I(4,45): -0.7838189601898193	 ([comment][garbage.])
I(15,35): 0.7745710611343384	 ([idealism][worse :])
I(15,29): 0.7675385475158691	 ([idealism][propaganda])
I(24,26): 0.7634042501449585	 ([iconic][misinformation])
I(36,60): 0.7561771869659424	 ([captured][love])
I(8,9): 0.7477395534515381	 ([suckers][image])
I(29,39): -0.7318248748779297	 ([propaganda][murder - squads])
I(53,60): -0.7246637344360352	 ([i'm][love])
I(38,45): 0.7168674468994141	 ([che's][garbage.])
I(29,32): 0.7131214141845703	 ([propaganda][him.])
I(15,19): 0.6938453912734985	 ([idealism][communism.])
I(0,5): 0.6708966493606567	 ([( 48][useful,])
I(47,49): 0.6695454120635986	 ([pet - project][took])
I(26,38): -0.6561198234558105	 ([misinformation][che's])
I(10,22): -0.6554961204528809	 ([looks][looks])
I(13,26): 0.6419315338134766	 ([intellectually][misinformation])
I(30,32): 0.6393920183181763	 ([( such][him.])
I(5,46): -0.6378663778305054	 ([useful,][question])
I(53,54): 0.6357593536376953	 ([i'm][referring,])
I(36,58): 0.6305081844329834	 ([captured][" secret])
I(29,35): -0.6297719478607178	 ([propaganda][worse :])
I(2,47): 0.624519944190979	 ([people][pet - project])
I(29,31): -0.6162385940551758	 ([propaganda][movie )])
I(38,39): -0.6159756183624268	 ([che's][murder - squads])
I(5,6): 0.6042174100875854	 ([useful,][counting... )])
I(31,47): -0.6006937026977539	 ([movie )][pet - project])
I(45,47): -0.6001796722412109	 ([garbage.][pet - project])
I(26,33): 0.598446249961853	 ([misinformation][know])
I(2,5): 0.5965220928192139	 ([people][useful,])
I(35,58): 0.5866161584854126	 ([worse :][" secret])
I(5,35): 0.5835577249526978	 ([useful,][worse :])
I(29,33): 0.5819845199584961	 ([propaganda][know])
I(8,45): -0.5807156562805176	 ([suckers][garbage.])
I(47,50): 0.5787088871002197	 ([pet - project][long.])
I(4,29): -0.5779964923858643	 ([comment][propaganda])
I(29,30): -0.569206714630127	 ([propaganda][( such])
I(29,57): -0.5687198638916016	 ([propaganda][hollywood])
I(15,39): 0.5666645765304565	 ([idealism][murder - squads])
I(36,47): 0.565354585647583	 ([captured][pet - project])
I(38,44): 0.559327244758606	 ([che's][soderberghian])
I(4,32): 0.5576642751693726	 ([comment][him.])
I(44,47): 0.5572196245193481	 ([soderberghian][pet - project])
I(53,55): -0.5567376613616943	 ([i'm][course,])
I(15,60): 0.5543801784515381	 ([idealism][love])
I(39,45): -0.5441451072692871	 ([murder - squads][garbage.])
I(5,33): -0.5438978672027588	 ([useful,][know])
I(29,56): -0.5400989055633545	 ([propaganda][left - wing])
I(4,60): 0.5395097732543945	 ([comment][love])
I(7,47): 0.5344996452331543	 ([people][pet - project])
I(30,31): 0.5331964492797852	 ([( such][movie )])
I(42,58): -0.532302737236023	 ([hours][" secret])
I(0,60): 0.5294291973114014	 ([( 48][love])
I(9,10): -0.5269277095794678	 ([image][looks])
I(26,60): 0.5230185985565186	 ([misinformation][love])
I(28,45): -0.5182032585144043	 ([leftist][garbage.])
I(35,46): 0.5141236782073975	 ([worse :][question])
I(34,35): 0.5112171173095703	 ([what's][worse :])
I(42,57): 0.5089013576507568	 ([hours][hollywood])
I(8,35): -0.5065186023712158	 ([suckers][worse :])
I(3,6): -0.5049601793289185	 ([found][counting... )])
I(21,26): 0.5040417909622192	 ([charisma][misinformation])
I(21,47): 0.5007838010787964	 ([charisma][pet - project])
I(30,33): 0.49852287769317627	 ([( such][know])
I(54,55): 0.49400854110717773	 ([referring,][course,])
I(5,57): -0.4898327589035034	 ([useful,][hollywood])
I(58,59): -0.4843543767929077	 ([" secret]["])
I(44,58): 0.48037195205688477	 ([soderberghian][" secret])
I(18,19): -0.47481632232666016	 ([behind][communism.])
I(5,26): -0.47226178646087646	 ([useful,][misinformation])
I(2,60): 0.46944403648376465	 ([people][love])
I(26,29): -0.46532678604125977	 ([misinformation][propaganda])
I(40,45): -0.4650917053222656	 ([sit][garbage.])
I(24,33): -0.46468818187713623	 ([iconic][know])
I(27,42): -0.462050199508667	 ([spread][hours])
I(55,60): -0.46094536781311035	 ([course,][love])
I(15,42): 0.4578782320022583	 ([idealism][hours])
I(21,45): 0.45633506774902344	 ([charisma][garbage.])
I(15,58): 0.45200061798095703	 ([idealism][" secret])
I(17,47): 0.45059406757354736	 ([lurks][pet - project])
I(5,8): -0.44844865798950195	 ([useful,][suckers])
I(31,57): -0.44787120819091797	 ([movie )][hollywood])
I(5,7): -0.44786250591278076	 ([useful,][people])
I(27,60): 0.4458799362182617	 ([spread][love])
I(15,16): 0.44540631771087646	 ([idealism]["])
I(10,45): -0.44327759742736816	 ([looks][garbage.])
I(45,49): 0.442366361618042	 ([garbage.][took])
I(2,58): 0.4416635036468506	 ([people][" secret])
I(4,6): -0.44045257568359375	 ([comment][counting... )])
I(15,21): 0.4371066093444824	 ([idealism][charisma])
I(2,4): 0.4320453405380249	 ([people][comment])
I(5,45): 0.42728281021118164	 ([useful,][garbage.])
I(27,29): -0.42705631256103516	 ([spread][propaganda])
I(26,35): -0.42543768882751465	 ([misinformation][worse :])
I(21,31): 0.42103755474090576	 ([charisma][movie )])
I(51,52): -0.4182983636856079	 ([" them]["])
I(4,56): -0.4164118766784668	 ([comment][left - wing])
I(23,24): 0.41594672203063965	 ([much][iconic])
I(57,60): 0.41561388969421387	 ([hollywood][love])
I(24,58): 0.4150034189224243	 ([iconic][" secret])
I(20,45): 0.41376447677612305	 ([che's][garbage.])
I(32,34): 0.41232526302337646	 ([him.][what's])
I(25,26): -0.41182780265808105	 ([stature][misinformation])
I(39,40): -0.4098501205444336	 ([murder - squads][sit])
I(33,34): 0.4079246520996094	 ([know][what's])
I(19,31): 0.40498924255371094	 ([communism.][movie )])
I(8,33): 0.4039493799209595	 ([suckers][know])
I(42,60): -0.40369439125061035	 ([hours][love])
I(35,36): -0.4031558036804199	 ([worse :][captured])
I(24,25): 0.40275049209594727	 ([iconic][stature])
I(40,42): 0.4018709659576416	 ([sit][hours])
I(45,50): 0.3969893455505371	 ([garbage.][long.])
I(10,29): -0.39322829246520996	 ([looks][propaganda])
I(35,37): -0.39272046089172363	 ([worse :][one])
I(4,58): 0.3919050693511963	 ([comment][" secret])
I(30,45): -0.38947105407714844	 ([( such][garbage.])
I(6,45): -0.38694238662719727	 ([counting... )][garbage.])
I(4,24): 0.3843822479248047	 ([comment][iconic])
I(37,38): -0.3820143938064575	 ([one][che's])
I(22,32): 0.376537561416626	 ([looks][him.])
I(1,5): 0.36936700344085693	 ([278][useful,])
I(36,40): -0.3686840534210205	 ([captured][sit])
I(30,35): -0.3646831512451172	 ([( such][worse :])
I(38,60): 0.3642423152923584	 ([che's][love])
I(8,29): -0.3641362190246582	 ([suckers][propaganda])
I(36,56): -0.36186766624450684	 ([captured][left - wing])
I(47,48): -0.3562798500061035	 ([pet - project][made])
I(31,58): -0.355676531791687	 ([movie )][" secret])
I(33,56): 0.352497935295105	 ([know][left - wing])
I(15,30): -0.34506165981292725	 ([idealism][( such])
I(21,35): 0.3444737195968628	 ([charisma][worse :])
I(8,39): -0.34328532218933105	 ([suckers][murder - squads])
I(43,60): 0.3380424976348877	 ([typically][love])
I(2,24): 0.33167362213134766	 ([people][iconic])
I(24,36): 0.330233097076416	 ([iconic][captured])
I(22,24): 0.3291574716567993	 ([looks][iconic])
I(17,19): -0.32873642444610596	 ([lurks][communism.])
I(2,36): 0.32771027088165283	 ([people][captured])
I(22,45): -0.3270399570465088	 ([looks][garbage.])
I(5,60): 0.32557034492492676	 ([useful,][love])
I(8,24): 0.32341432571411133	 ([suckers][iconic])
I(35,39): -0.32181811332702637	 ([worse :][murder - squads])
I(43,44): -0.32056963443756104	 ([typically][soderberghian])
I(10,47): -0.3190486431121826	 ([looks][pet - project])
I(29,58): -0.31839704513549805	 ([propaganda][" secret])
I(45,46): -0.31810951232910156	 ([garbage.][question])
I(5,58): 0.3179910182952881	 ([useful,][" secret])
I(20,26): -0.3174288272857666	 ([che's][misinformation])
I(26,40): -0.31668806076049805	 ([misinformation][sit])
I(35,40): -0.31423020362854004	 ([worse :][sit])
I(26,39): -0.31380319595336914	 ([misinformation][murder - squads])
I(14,29): -0.3128840923309326	 ([hollow][propaganda])
I(32,35): -0.31167662143707275	 ([him.][worse :])
I(4,15): 0.3097940683364868	 ([comment][idealism])
I(6,60): 0.30910325050354004	 ([counting... )][love])
I(10,11): -0.3089190721511841	 ([looks][-])
