---------- Players ----------
Player 0: reuters
Player 1: -
Player 2: alpharma
Player 3: inc.
Player 4: friday
Player 5: began \ selling
Player 6: cheaper
Player 7: generic
Player 8: version
Player 9: pfizer
Player 10: inc.'s
Player 11: # 36 ; 3 \ billion
Player 12: year
Player 13: epilepsy
Player 14: drug
Player 15: neurontin
Player 16: without
Player 17: waiting
Player 18: a \ court
Player 19: ruling
Player 20: pfizer's
Player 21: request
Player 22: block
Player 23: copycat
Player 24: medicine.
---------- AND Interactions (Pairwise Only) ----------
I(18 19): 10.391948699951172	 ([a \ court][ruling])
I(23 24): 6.690195083618164	 ([copycat][medicine.])
I(14 23): 6.075990676879883	 ([drug][copycat])
I(0 5): -5.8958740234375	 ([reuters][began \ selling])
I(0 18): -5.842277526855469	 ([reuters][a \ court])
I(15 23): 5.840350151062012	 ([neurontin][copycat])
I(18 23): 5.736945152282715	 ([a \ court][copycat])
I(19 20): 5.550388336181641	 ([ruling][pfizer's])
I(2 3): 5.169619083404541	 ([alpharma][inc.])
I(9 20): -5.114222049713135	 ([pfizer][pfizer's])
I(5 14): -5.033370018005371	 ([began \ selling][drug])
I(14 15): 5.004364490509033	 ([drug][neurontin])
I(0 10): -4.967665672302246	 ([reuters][inc.'s])
I(5 10): -4.79186487197876	 ([began \ selling][inc.'s])
I(0 15): -4.684463024139404	 ([reuters][neurontin])
I(9 15): -4.301860809326172	 ([pfizer][neurontin])
I(5 6): -4.179111957550049	 ([began \ selling][cheaper])
I(0 11): -4.12758731842041	 ([reuters][# 36 ; 3 \ billion])
I(18 22): 3.9014153480529785	 ([a \ court][block])
I(3 10): -3.886157989501953	 ([inc.][inc.'s])
I(0 14): -3.4897303581237793	 ([reuters][drug])
I(13 23): 3.4443793296813965	 ([epilepsy][copycat])
I(20 21): 3.363409996032715	 ([pfizer's][request])
I(0 3): -3.3415422439575195	 ([reuters][inc.])
I(7 14): 3.3351101875305176	 ([generic][drug])
I(5 11): -3.2345476150512695	 ([began \ selling][# 36 ; 3 \ billion])
I(15 21): 3.1836414337158203	 ([neurontin][request])
I(0 6): -3.1067705154418945	 ([reuters][cheaper])
I(3 15): -3.0763192176818848	 ([inc.][neurontin])
I(3 23): -3.072549343109131	 ([inc.][copycat])
I(7 18): 3.0482993125915527	 ([generic][a \ court])
I(6 10): -3.047764539718628	 ([cheaper][inc.'s])
I(18 21): 3.0168328285217285	 ([a \ court][request])
I(0 24): -3.0058188438415527	 ([reuters][medicine.])
I(3 5): -2.976677894592285	 ([inc.][began \ selling])
I(21 23): 2.975356101989746	 ([request][copycat])
I(0 9): -2.967761993408203	 ([reuters][pfizer])
I(13 24): 2.9303646087646484	 ([epilepsy][medicine.])
I(15 18): 2.8291311264038086	 ([neurontin][a \ court])
I(11 15): -2.819704532623291	 ([# 36 ; 3 \ billion][neurontin])
I(15 24): 2.805344581604004	 ([neurontin][medicine.])
I(5 9): -2.764932632446289	 ([began \ selling][pfizer])
I(5 23): 2.701051950454712	 ([began \ selling][copycat])
I(4 24): 2.691985607147217	 ([friday][medicine.])
I(7 23): 2.680272102355957	 ([generic][copycat])
I(10 14): -2.6605758666992188	 ([inc.'s][drug])
I(14 20): 2.656118392944336	 ([drug][pfizer's])
I(7 15): 2.6463708877563477	 ([generic][neurontin])
I(8 24): 2.6356258392333984	 ([version][medicine.])
I(9 13): -2.6139087677001953	 ([pfizer][epilepsy])
I(14 21): 2.574561595916748	 ([drug][request])
I(13 18): 2.501589775085449	 ([epilepsy][a \ court])
I(13 19): 2.492900848388672	 ([epilepsy][ruling])
I(0 21): 2.4703869819641113	 ([reuters][request])
I(9 14): -2.4648547172546387	 ([pfizer][drug])
I(15 22): 2.4639406204223633	 ([neurontin][block])
I(2 13): 2.4635262489318848	 ([alpharma][epilepsy])
I(6 7): -2.45640230178833	 ([cheaper][generic])
I(21 24): 2.449430465698242	 ([request][medicine.])
I(9 24): -2.436616897583008	 ([pfizer][medicine.])
I(10 18): 2.3384146690368652	 ([inc.'s][a \ court])
I(13 15): 2.302938461303711	 ([epilepsy][neurontin])
I(7 13): 2.254232406616211	 ([generic][epilepsy])
I(8 18): 2.2293944358825684	 ([version][a \ court])
I(2 14): 2.173856735229492	 ([alpharma][drug])
I(11 18): -2.148116111755371	 ([# 36 ; 3 \ billion][a \ court])
I(11 24): -2.117337226867676	 ([# 36 ; 3 \ billion][medicine.])
I(22 24): 2.114419460296631	 ([block][medicine.])
I(9 21): 2.1013383865356445	 ([pfizer][request])
I(13 21): 2.090700149536133	 ([epilepsy][request])
I(2 18): 2.063138484954834	 ([alpharma][a \ court])
I(17 22): 2.0322580337524414	 ([waiting][block])
I(8 23): 2.0246362686157227	 ([version][copycat])
I(13 22): 2.0025057792663574	 ([epilepsy][block])
I(22 23): 1.9673748016357422	 ([block][copycat])
I(6 14): -1.9636738300323486	 ([cheaper][drug])
I(9 18): -1.9375978708267212	 ([pfizer][a \ court])
I(10 24): 1.9220380783081055	 ([inc.'s][medicine.])
I(4 20): 1.9001089334487915	 ([friday][pfizer's])
I(2 10): 1.8739877939224243	 ([alpharma][inc.'s])
