---------- Players ----------
Player 0: far
Player 1: concerned
Player 2: silent
Player 3: version
Player 4: merry
Player 5: widow
Player 6: worst
Player 7: version
Player 8: ever
Player 9: made.
Player 10: tenderness
Player 11: love
Player 12: spirituality
Player 13: version,
Player 14: macabre,
Player 15: germanic,
Player 16: sinister
Player 17: nonsense.
Player 18: reminded
Player 19: nazis
Player 20: falling
Player 21: love ;
Player 22: cares?
Player 23: silent
Player 24: version
Player 25: von
Player 26: stroheim
Player 27: faithful
Player 28: adaptation
Player 29: original
Player 30: story.
Player 31: one
Player 32: leering
Player 33: john
Player 34: gilbert
Player 35: gross
Player 36: relative
Player 37: prince
Player 38: lusting
Player 39: silly
Player 40: american
Player 41: actress,
Player 42: played
Player 43: mae
Player 44: murray,
Player 45: possessed
Player 46: modern
Player 47: permed
Player 48: hairstyle
Player 49: implausible
Player 50: feminist
Player 51: manner
Player 52: threw
Player 53: again.
Player 54: like
Player 55: romances
Player 56: light
Player 57: beautiful,
Player 58: slow
Player 59: build
Player 60: ups ;
---------- AND Interactions (Pairwise Only) ----------
I(18,19): 3.5797953605651855	 ([reminded][nazis])
I(17,39): -3.5074005126953125	 ([nonsense.][silly])
I(6,17): -3.4932892322540283	 ([worst][nonsense.])
I(6,39): -3.44024395942688	 ([worst][silly])
I(6,9): 2.7451224327087402	 ([worst][made.])
I(14,39): -2.586439371109009	 ([macabre,][silly])
I(58,59): 2.5118563175201416	 ([slow][build])
I(14,15): -2.442915439605713	 ([macabre,][germanic,])
I(27,39): -2.393462657928467	 ([faithful][silly])
I(39,40): -2.20926570892334	 ([silly][american])
I(27,30): 2.197338581085205	 ([faithful][story.])
I(16,17): -2.1701669692993164	 ([sinister][nonsense.])
I(14,17): -2.0153114795684814	 ([macabre,][nonsense.])
I(12,17): 1.9743404388427734	 ([spirituality][nonsense.])
I(6,27): -1.9510698318481445	 ([worst][faithful])
I(10,14): 1.8666393756866455	 ([tenderness][macabre,])
I(27,28): 1.822849154472351	 ([faithful][adaptation])
I(39,55): 1.8075323104858398	 ([silly][romances])
I(49,50): 1.801763653755188	 ([implausible][feminist])
I(10,17): 1.7524714469909668	 ([tenderness][nonsense.])
I(17,21): 1.7346549034118652	 ([nonsense.][love ;])
I(17,27): -1.7164466381072998	 ([nonsense.][faithful])
I(41,52): 1.7144516706466675	 ([actress,][threw])
I(6,8): 1.6954374313354492	 ([worst][ever])
I(5,6): -1.6482625007629395	 ([widow][worst])
I(6,14): -1.6343984603881836	 ([worst][macabre,])
I(54,57): 1.6055407524108887	 ([like][beautiful,])
I(19,50): 1.5821881294250488	 ([nazis][feminist])
I(55,57): 1.5230910778045654	 ([romances][beautiful,])
I(50,51): 1.5226558446884155	 ([feminist][manner])
I(16,39): -1.5133404731750488	 ([sinister][silly])
I(23,24): -1.5107334852218628	 ([silent][version])
I(50,55): 1.4943668842315674	 ([feminist][romances])
I(20,21): 1.4698679447174072	 ([falling][love ;])
I(14,55): 1.4424116611480713	 ([macabre,][romances])
I(21,39): 1.4269416332244873	 ([love ;][silly])
I(11,14): 1.4131543636322021	 ([love][macabre,])
I(6,55): 1.4114232063293457	 ([worst][romances])
I(14,16): -1.3890562057495117	 ([macabre,][sinister])
I(41,50): 1.3794188499450684	 ([actress,][feminist])
I(15,17): -1.371661901473999	 ([germanic,][nonsense.])
I(12,14): 1.3652904033660889	 ([spirituality][macabre,])
I(19,57): -1.3630832433700562	 ([nazis][beautiful,])
I(11,17): 1.3526419401168823	 ([love][nonsense.])
I(6,16): -1.3524188995361328	 ([worst][sinister])
I(2,23): -1.2897045612335205	 ([silent][silent])
I(21,55): 1.2785654067993164	 ([love ;][romances])
I(17,55): 1.2553284168243408	 ([nonsense.][romances])
I(12,39): 1.2299203872680664	 ([spirituality][silly])
I(21,57): 1.2016735076904297	 ([love ;][beautiful,])
I(54,55): 1.1953105926513672	 ([like][romances])
I(6,12): 1.18929123878479	 ([worst][spirituality])
I(14,27): -1.1711053848266602	 ([macabre,][faithful])
I(6,13): 1.1077401638031006	 ([worst][version,])
I(18,22): 1.1039791107177734	 ([reminded][cares?])
I(4,5): -1.0659056901931763	 ([merry][widow])
I(21,54): 1.065645456314087	 ([love ;][like])
I(6,19): -1.0600674152374268	 ([worst][nazis])
I(9,17): 1.0557522773742676	 ([made.][nonsense.])
I(18,27): 1.0455849170684814	 ([reminded][faithful])
I(13,19): -1.0442956686019897	 ([version,][nazis])
I(11,12): 1.0407116413116455	 ([love][spirituality])
I(4,21): 1.0346524715423584	 ([merry][love ;])
I(52,55): 1.0246703624725342	 ([threw][romances])
I(27,32): -1.0021007061004639	 ([faithful][leering])
I(17,23): -1.0002565383911133	 ([nonsense.][silent])
I(40,41): -0.9847089052200317	 ([american][actress,])
I(6,30): 0.974912703037262	 ([worst][story.])
I(11,21): 0.9611672163009644	 ([love][love ;])
I(6,52): -0.9551956653594971	 ([worst][threw])
I(10,21): 0.9470318555831909	 ([tenderness][love ;])
I(57,60): 0.9438420534133911	 ([beautiful,][ups ;])
I(32,39): -0.9389424324035645	 ([leering][silly])
I(39,54): 0.9345638751983643	 ([silly][like])
I(21,27): -0.9299237728118896	 ([love ;][faithful])
I(52,60): 0.9241732358932495	 ([threw][ups ;])
I(42,57): -0.8946524858474731	 ([played][beautiful,])
I(4,17): 0.8928488492965698	 ([merry][nonsense.])
I(42,55): 0.8915011882781982	 ([played][romances])
I(23,39): -0.8847208023071289	 ([silent][silly])
I(40,42): 0.8760981559753418	 ([american][played])
I(6,32): -0.8694789409637451	 ([worst][leering])
I(19,21): 0.8642002940177917	 ([nazis][love ;])
I(56,57): 0.8553496599197388	 ([light][beautiful,])
I(39,53): 0.841036319732666	 ([silly][again.])
I(39,57): 0.8397214412689209	 ([silly][beautiful,])
I(27,55): 0.8182945251464844	 ([faithful][romances])
I(4,41): -0.8089706897735596	 ([merry][actress,])
I(52,53): 0.8052316904067993	 ([threw][again.])
I(3,5): 0.8032784461975098	 ([version][widow])
I(6,23): -0.801321268081665	 ([worst][silent])
I(27,46): -0.7850459218025208	 ([faithful][modern])
I(21,41): -0.7844835519790649	 ([love ;][actress,])
I(1,17): -0.7843677997589111	 ([concerned][nonsense.])
I(49,51): 0.7787284851074219	 ([implausible][manner])
I(13,42): -0.7690396308898926	 ([version,][played])
I(17,18): 0.7686172127723694	 ([nonsense.][reminded])
I(43,44): -0.7608465552330017	 ([mae][murray,])
I(10,18): 0.7578619718551636	 ([tenderness][reminded])
I(42,44): 0.7565305829048157	 ([played][murray,])
I(19,22): 0.749714732170105	 ([nazis][cares?])
I(10,39): 0.7495743036270142	 ([tenderness][silly])
I(35,36): -0.7489607334136963	 ([gross][relative])
I(14,34): 0.746959924697876	 ([macabre,][gilbert])
I(11,39): 0.7404125928878784	 ([love][silly])
I(12,50): 0.7300313115119934	 ([spirituality][feminist])
I(16,27): -0.7291345596313477	 ([sinister][faithful])
I(54,56): 0.7265216112136841	 ([like][light])
I(27,42): 0.7226154804229736	 ([faithful][played])
I(6,7): 0.7172261476516724	 ([worst][version])
I(6,59): -0.7139663696289062	 ([worst][build])
I(40,50): 0.7131288051605225	 ([american][feminist])
I(41,57): -0.7118358612060547	 ([actress,][beautiful,])
I(4,57): 0.7065532207489014	 ([merry][beautiful,])
I(1,6): -0.6984541416168213	 ([concerned][worst])
I(10,12): 0.6958353519439697	 ([tenderness][spirituality])
I(27,49): -0.6954784393310547	 ([faithful][implausible])
I(42,58): -0.691487193107605	 ([played][slow])
I(19,54): -0.688197135925293	 ([nazis][like])
I(10,13): 0.6870213747024536	 ([tenderness][version,])
I(15,16): -0.6822474002838135	 ([germanic,][sinister])
I(10,55): 0.6817444562911987	 ([tenderness][romances])
I(11,55): 0.6809912919998169	 ([love][romances])
I(32,34): 0.6795452833175659	 ([leering][gilbert])
I(35,37): -0.678941011428833	 ([gross][prince])
I(10,27): 0.6780374050140381	 ([tenderness][faithful])
I(39,41): -0.6716351509094238	 ([silly][actress,])
I(35,39): -0.6689906120300293	 ([gross][silly])
I(4,6): -0.6669420003890991	 ([merry][worst])
I(1,58): 0.6666566729545593	 ([concerned][slow])
I(36,37): 0.6639608144760132	 ([relative][prince])
I(30,50): 0.6636537313461304	 ([story.][feminist])
I(38,52): -0.661933422088623	 ([lusting][threw])
I(2,3): -0.6595079898834229	 ([silent][version])
I(23,55): 0.6555410623550415	 ([silent][romances])
I(5,50): 0.6553062796592712	 ([widow][feminist])
I(17,34): 0.6490323543548584	 ([nonsense.][gilbert])
I(4,42): -0.6447845697402954	 ([merry][played])
I(23,30): 0.6415532231330872	 ([silent][story.])
I(2,6): -0.639073371887207	 ([silent][worst])
I(55,60): 0.6357142925262451	 ([romances][ups ;])
I(35,38): 0.6298819780349731	 ([gross][lusting])
I(3,6): 0.6256234645843506	 ([version][worst])
I(23,42): 0.6253029108047485	 ([silent][played])
I(10,11): 0.6246122121810913	 ([tenderness][love])
I(48,49): 0.623344898223877	 ([hairstyle][implausible])
I(54,60): 0.6187827587127686	 ([like][ups ;])
I(21,30): 0.6140568852424622	 ([love ;][story.])
I(14,22): 0.6102125644683838	 ([macabre,][cares?])
I(42,52): 0.6074661016464233	 ([played][threw])
I(9,39): 0.6040233373641968	 ([made.][silly])
I(29,39): -0.6029694080352783	 ([original][silly])
I(9,19): -0.6007816791534424	 ([made.][nazis])
I(2,55): 0.5996192693710327	 ([silent][romances])
I(36,38): 0.5975539684295654	 ([relative][lusting])
I(2,39): -0.5911388397216797	 ([silent][silly])
I(4,54): 0.5898382663726807	 ([merry][like])
I(17,35): -0.5871477127075195	 ([nonsense.][gross])
I(39,51): 0.5865577459335327	 ([silly][manner])
I(6,34): 0.5856993198394775	 ([worst][gilbert])
I(38,39): 0.5827503204345703	 ([lusting][silly])
I(38,53): 0.5821871161460876	 ([lusting][again.])
I(17,32): -0.5814847946166992	 ([nonsense.][leering])
I(36,50): -0.5807598829269409	 ([relative][feminist])
I(5,19): 0.5799862146377563	 ([widow][nazis])
I(17,52): -0.5791196823120117	 ([nonsense.][threw])
I(22,52): 0.575685977935791	 ([cares?][threw])
I(30,39): 0.5739625096321106	 ([story.][silly])
I(18,20): 0.5705317258834839	 ([reminded][falling])
I(21,22): 0.5675535202026367	 ([love ;][cares?])
I(2,5): 0.5667687654495239	 ([silent][widow])
I(14,52): -0.5627467632293701	 ([macabre,][threw])
I(14,19): -0.5607575178146362	 ([macabre,][nazis])
I(22,39): 0.558678150177002	 ([cares?][silly])
I(19,20): -0.5570275783538818	 ([nazis][falling])
I(37,38): 0.5531290769577026	 ([prince][lusting])
I(12,23): 0.5505557060241699	 ([spirituality][silent])
I(17,41): -0.54954993724823	 ([nonsense.][actress,])
I(37,55): 0.5483173131942749	 ([prince][romances])
I(14,23): -0.5475132465362549	 ([macabre,][silent])
I(36,41): -0.5441824793815613	 ([relative][actress,])
I(10,58): -0.5365483164787292	 ([tenderness][slow])
I(16,23): -0.5296416282653809	 ([sinister][silent])
I(10,54): 0.5270267724990845	 ([tenderness][like])
I(5,55): 0.5258365869522095	 ([widow][romances])
I(9,27): 0.523979902267456	 ([made.][faithful])
I(21,32): -0.5225350856781006	 ([love ;][leering])
I(32,36): 0.5195392370223999	 ([leering][relative])
I(34,36): 0.5187907218933105	 ([gilbert][relative])
I(39,47): -0.5128622055053711	 ([silly][permed])
I(21,40): -0.5099829435348511	 ([love ;][american])
I(17,38): 0.507867693901062	 ([nonsense.][lusting])
I(15,27): -0.5075581073760986	 ([germanic,][faithful])
I(3,13): 0.5052348375320435	 ([version][version,])
I(27,45): -0.50432288646698	 ([faithful][possessed])
I(37,50): -0.5042360424995422	 ([prince][feminist])
I(4,55): 0.5032138824462891	 ([merry][romances])
I(19,39): -0.5031213760375977	 ([nazis][silly])
I(14,32): -0.5012166500091553	 ([macabre,][leering])
I(22,27): 0.498126745223999	 ([cares?][faithful])
I(34,35): 0.49703872203826904	 ([gilbert][gross])
I(50,60): 0.49579066038131714	 ([feminist][ups ;])
I(17,49): -0.49237918853759766	 ([nonsense.][implausible])
I(41,54): -0.4919484853744507	 ([actress,][like])
I(6,18): 0.4903600215911865	 ([worst][reminded])
I(38,55): 0.4849916696548462	 ([lusting][romances])
I(12,27): 0.48409152030944824	 ([spirituality][faithful])
I(6,11): 0.481744647026062	 ([worst][love])
I(4,19): 0.48135805130004883	 ([merry][nazis])
I(9,18): -0.48099932074546814	 ([made.][reminded])
I(6,35): -0.479724645614624	 ([worst][gross])
I(45,58): 0.47887131571769714	 ([possessed][slow])
I(16,57): -0.47559285163879395	 ([sinister][beautiful,])
I(30,55): 0.47518736124038696	 ([story.][romances])
I(19,35): -0.47514355182647705	 ([nazis][gross])
I(52,59): 0.474272757768631	 ([threw][build])
I(3,4): -0.47255873680114746	 ([version][merry])
I(4,37): 0.4707834720611572	 ([merry][prince])
I(24,27): 0.47024592757225037	 ([version][faithful])
I(34,50): 0.46565940976142883	 ([gilbert][feminist])
I(15,41): -0.46377038955688477	 ([germanic,][actress,])
I(32,45): -0.46325597167015076	 ([leering][possessed])
I(6,49): -0.46216392517089844	 ([worst][implausible])
I(37,57): 0.46120762825012207	 ([prince][beautiful,])
