---------- Players ----------
Player 0: cable
Player 1: amp ;
Player 2: wireless
Player 3: agreed
Player 4: sell
Player 5: japanese
Player 6: unit
Player 7: softbank
Player 8: 72. 4
Player 9: million
Player 10: pounds.
Player 11: deal,
Player 12: japanese
Player 13: internet
Player 14: communications
Player 15: company
Player 16: assume
Player 17: debt
Player 18: worth
Player 19: 9. 5
Player 20: million
---------- Rewards ----------
v(): -3.2321367263793945	 ([])
v(0): 0.06622195243835449	 ([cable])
v(1): 3.755237340927124	 ([amp ;])
v(2): -3.466513156890869	 ([wireless])
v(3): -0.24319839477539062	 ([agreed])
v(4): 1.3422858715057373	 ([sell])
v(5): -3.578282594680786	 ([japanese])
v(6): -4.024113655090332	 ([unit])
v(7): 0.8280782699584961	 ([softbank])
v(8): -2.073580503463745	 ([72. 4])
v(9): 2.0622141361236572	 ([million])
v(10): 3.013111114501953	 ([pounds.])
v(11): 3.1621809005737305	 ([deal,])
v(12): -4.812514781951904	 ([japanese])
v(13): -6.891900539398193	 ([internet])
v(14): -4.852461814880371	 ([communications])
v(15): 4.579451560974121	 ([company])
v(16): -4.662253379821777	 ([assume])
v(17): 2.791945695877075	 ([debt])
v(18): 1.1211988925933838	 ([worth])
v(19): -2.3761541843414307	 ([9. 5])
v(20): -0.4639103412628174	 ([million])
v(0 1): 5.272643089294434	 ([cable][amp ;])
v(0 2): -1.8489904403686523	 ([cable][wireless])
v(0 3): 3.437122344970703	 ([cable][agreed])
v(0 4): 2.31807804107666	 ([cable][sell])
v(0 5): 0.5942983627319336	 ([cable][japanese])
v(0 6): 0.6295185089111328	 ([cable][unit])
v(0 7): 2.173588275909424	 ([cable][softbank])
v(0 8): 0.7160017490386963	 ([cable][72. 4])
v(0 9): 1.7192485332489014	 ([cable][million])
v(0 10): 1.0690174102783203	 ([cable][pounds.])
v(0 11): 2.798672676086426	 ([cable][deal,])
v(0 12): -0.014467477798461914	 ([cable][japanese])
v(0 13): -3.264194965362549	 ([cable][internet])
v(0 14): -0.892702579498291	 ([cable][communications])
v(0 15): 2.066105604171753	 ([cable][company])
v(0 16): 0.5348684787750244	 ([cable][assume])
v(0 17): 2.681786060333252	 ([cable][debt])
v(0 18): 1.8045357465744019	 ([cable][worth])
v(0 19): 1.3118460178375244	 ([cable][9. 5])
v(0 20): 2.449960708618164	 ([cable][million])
v(1 2): 3.0526158809661865	 ([amp ;][wireless])
v(1 3): 4.974964618682861	 ([amp ;][agreed])
v(1 4): 7.172749996185303	 ([amp ;][sell])
v(1 5): 3.562087059020996	 ([amp ;][japanese])
v(1 6): 3.7164978981018066	 ([amp ;][unit])
v(1 7): 6.483375549316406	 ([amp ;][softbank])
v(1 8): 3.496258020401001	 ([amp ;][72. 4])
v(1 9): 6.142773628234863	 ([amp ;][million])
v(1 10): 5.049562931060791	 ([amp ;][pounds.])
v(1 11): 6.808892250061035	 ([amp ;][deal,])
v(1 12): 1.9843049049377441	 ([amp ;][japanese])
v(1 13): -5.885444164276123	 ([amp ;][internet])
v(1 14): -1.1794495582580566	 ([amp ;][communications])
v(1 15): 7.71678352355957	 ([amp ;][company])
v(1 16): 2.2219014167785645	 ([amp ;][assume])
v(1 17): 6.6225457191467285	 ([amp ;][debt])
v(1 18): 5.454178810119629	 ([amp ;][worth])
v(1 19): 4.1062211990356445	 ([amp ;][9. 5])
v(1 20): 6.120156288146973	 ([amp ;][million])
v(2 3): 2.0878491401672363	 ([wireless][agreed])
v(2 4): -0.8557231426239014	 ([wireless][sell])
v(2 5): -2.810469150543213	 ([wireless][japanese])
v(2 6): -1.7603895664215088	 ([wireless][unit])
v(2 7): -1.0854365825653076	 ([wireless][softbank])
v(2 8): -2.5326647758483887	 ([wireless][72. 4])
v(2 9): -1.0225632190704346	 ([wireless][million])
v(2 10): -2.5608439445495605	 ([wireless][pounds.])
v(2 11): -0.05854678153991699	 ([wireless][deal,])
v(2 12): -3.7328152656555176	 ([wireless][japanese])
v(2 13): -5.166893482208252	 ([wireless][internet])
v(2 14): -3.8780531883239746	 ([wireless][communications])
v(2 15): 2.687192916870117	 ([wireless][company])
v(2 16): -2.4926645755767822	 ([wireless][assume])
v(2 17): -1.1027195453643799	 ([wireless][debt])
v(2 18): -2.627628803253174	 ([wireless][worth])
v(2 19): -2.662674903869629	 ([wireless][9. 5])
v(2 20): -1.5251541137695312	 ([wireless][million])
v(3 4): 2.580016851425171	 ([agreed][sell])
v(3 5): -0.9682953357696533	 ([agreed][japanese])
v(3 6): -1.2685432434082031	 ([agreed][unit])
v(3 7): 3.558661937713623	 ([agreed][softbank])
v(3 8): 1.272639274597168	 ([agreed][72. 4])
v(3 9): 3.141124725341797	 ([agreed][million])
v(3 10): 2.1450772285461426	 ([agreed][pounds.])
v(3 11): 1.92415189743042	 ([agreed][deal,])
v(3 12): -2.1543502807617188	 ([agreed][japanese])
v(3 13): -5.787391185760498	 ([agreed][internet])
v(3 14): -3.325443983078003	 ([agreed][communications])
v(3 15): 6.187553882598877	 ([agreed][company])
v(3 16): -0.886184573173523	 ([agreed][assume])
v(3 17): 4.13361930847168	 ([agreed][debt])
v(3 18): 3.6081438064575195	 ([agreed][worth])
v(3 19): 1.952530860900879	 ([agreed][9. 5])
v(3 20): 3.0817744731903076	 ([agreed][million])
v(4 5): -1.229426383972168	 ([sell][japanese])
v(4 6): 3.341182231903076	 ([sell][unit])
v(4 7): 1.2360684871673584	 ([sell][softbank])
v(4 8): 1.3384199142456055	 ([sell][72. 4])
v(4 9): 3.5138919353485107	 ([sell][million])
v(4 10): 1.1705238819122314	 ([sell][pounds.])
v(4 11): 3.3555095195770264	 ([sell][deal,])
v(4 12): 0.7531601190567017	 ([sell][japanese])
v(4 13): -5.6688337326049805	 ([sell][internet])
v(4 14): -1.5433638095855713	 ([sell][communications])
v(4 15): 5.923097610473633	 ([sell][company])
v(4 16): 0.7691128849983215	 ([sell][assume])
v(4 17): 3.1264946460723877	 ([sell][debt])
v(4 18): 2.74165415763855	 ([sell][worth])
v(4 19): 2.809114456176758	 ([sell][9. 5])
v(4 20): 4.163687229156494	 ([sell][million])
v(5 6): -2.7929110527038574	 ([japanese][unit])
v(5 7): -0.7290873527526855	 ([japanese][softbank])
v(5 8): -2.6214544773101807	 ([japanese][72. 4])
v(5 9): 1.1023905277252197	 ([japanese][million])
v(5 10): 2.07832670211792	 ([japanese][pounds.])
v(5 11): 2.2862749099731445	 ([japanese][deal,])
v(5 12): -3.6957199573516846	 ([japanese][japanese])
v(5 13): -6.808025360107422	 ([japanese][internet])
v(5 14): -4.551454544067383	 ([japanese][communications])
v(5 15): 4.853965759277344	 ([japanese][company])
v(5 16): -4.817873001098633	 ([japanese][assume])
v(5 17): 2.3021202087402344	 ([japanese][debt])
v(5 18): 0.9162538051605225	 ([japanese][worth])
v(5 19): -2.4434285163879395	 ([japanese][9. 5])
v(5 20): -0.9404067993164062	 ([japanese][million])
v(6 7): 1.625259280204773	 ([unit][softbank])
v(6 8): -3.045506000518799	 ([unit][72. 4])
v(6 9): 1.320285677909851	 ([unit][million])
v(6 10): 3.4709322452545166	 ([unit][pounds.])
v(6 11): 1.4893298149108887	 ([unit][deal,])
v(6 12): -5.369260787963867	 ([unit][japanese])
v(6 13): -6.892027378082275	 ([unit][internet])
v(6 14): -4.933296203613281	 ([unit][communications])
v(6 15): 4.998556137084961	 ([unit][company])
v(6 16): -5.004841327667236	 ([unit][assume])
v(6 17): 3.607900619506836	 ([unit][debt])
v(6 18): 0.741455078125	 ([unit][worth])
v(6 19): -3.1502277851104736	 ([unit][9. 5])
v(6 20): -0.1789933443069458	 ([unit][million])
v(7 8): 2.6908981800079346	 ([softbank][72. 4])
v(7 9): 6.122228145599365	 ([softbank][million])
v(7 10): 5.199008941650391	 ([softbank][pounds.])
v(7 11): 5.341574192047119	 ([softbank][deal,])
v(7 12): 0.18660759925842285	 ([softbank][japanese])
v(7 13): -5.535549640655518	 ([softbank][internet])
v(7 14): -2.9083542823791504	 ([softbank][communications])
v(7 15): 3.6824727058410645	 ([softbank][company])
v(7 16): 0.12902164459228516	 ([softbank][assume])
v(7 17): 5.4368109703063965	 ([softbank][debt])
v(7 18): 5.0493855476379395	 ([softbank][worth])
v(7 19): 2.5651283264160156	 ([softbank][9. 5])
v(7 20): 4.816392421722412	 ([softbank][million])
v(8 9): -0.9804224371910095	 ([72. 4][million])
v(8 10): -0.6429686546325684	 ([72. 4][pounds.])
v(8 11): 3.0275092124938965	 ([72. 4][deal,])
v(8 12): -3.4862351417541504	 ([72. 4][japanese])
v(8 13): -6.622872352600098	 ([72. 4][internet])
v(8 14): -4.001075744628906	 ([72. 4][communications])
v(8 15): 5.592169284820557	 ([72. 4][company])
v(8 16): -3.3747808933258057	 ([72. 4][assume])
v(8 17): 3.3651790618896484	 ([72. 4][debt])
v(8 18): 1.082422137260437	 ([72. 4][worth])
v(8 19): -1.1603275537490845	 ([72. 4][9. 5])
v(8 20): 1.0044987201690674	 ([72. 4][million])
v(9 10): 0.09511423110961914	 ([million][pounds.])
v(9 11): 3.568821668624878	 ([million][deal,])
v(9 12): -0.6364917159080505	 ([million][japanese])
v(9 13): -5.567354202270508	 ([million][internet])
v(9 14): -2.595717191696167	 ([million][communications])
v(9 15): 6.716166019439697	 ([million][company])
v(9 16): 1.002098560333252	 ([million][assume])
v(9 17): 4.582012176513672	 ([million][debt])
v(9 18): 2.749948740005493	 ([million][worth])
v(9 19): 3.054866313934326	 ([million][9. 5])
v(9 20): 2.0821356773376465	 ([million][million])
v(10 11): 3.771491765975952	 ([pounds.][deal,])
v(10 12): 0.4674145579338074	 ([pounds.][japanese])
v(10 13): -5.908576011657715	 ([pounds.][internet])
v(10 14): -3.4876246452331543	 ([pounds.][communications])
v(10 15): 7.595662593841553	 ([pounds.][company])
v(10 16): 2.787022113800049	 ([pounds.][assume])
v(10 17): 3.353895664215088	 ([pounds.][debt])
v(10 18): 2.512263298034668	 ([pounds.][worth])
v(10 19): 3.0280847549438477	 ([pounds.][9. 5])
v(10 20): 4.149557113647461	 ([pounds.][million])
v(11 12): -0.9973176717758179	 ([deal,][japanese])
v(11 13): -4.694815635681152	 ([deal,][internet])
v(11 14): -3.318894147872925	 ([deal,][communications])
v(11 15): 5.568856716156006	 ([deal,][company])
v(11 16): 3.1064462661743164	 ([deal,][assume])
v(11 17): 4.040929794311523	 ([deal,][debt])
v(11 18): 3.795199394226074	 ([deal,][worth])
v(11 19): 4.688503265380859	 ([deal,][9. 5])
v(11 20): 5.222341060638428	 ([deal,][million])
v(12 13): -7.0069899559021	 ([japanese][internet])
v(12 14): -4.503517150878906	 ([japanese][communications])
v(12 15): 5.608752727508545	 ([japanese][company])
v(12 16): -5.656351089477539	 ([japanese][assume])
v(12 17): 1.6180905103683472	 ([japanese][debt])
v(12 18): -1.1740193367004395	 ([japanese][worth])
v(12 19): -3.5455024242401123	 ([japanese][9. 5])
v(12 20): -2.7350127696990967	 ([japanese][million])
v(13 14): -5.9784417152404785	 ([internet][communications])
v(13 15): -3.4077188968658447	 ([internet][company])
v(13 16): -7.177257061004639	 ([internet][assume])
v(13 17): -4.839046001434326	 ([internet][debt])
v(13 18): -6.566116809844971	 ([internet][worth])
v(13 19): -6.797269344329834	 ([internet][9. 5])
v(13 20): -6.193951606750488	 ([internet][million])
