---------- Players ----------
Player 0: liked
Player 1: movie
Player 2: much
Player 3: true
Player 4: story
Player 5: set
Player 6: amazon,
Player 7: part
Player 8: world
Player 9: always
Player 10: intrigued
Player 11: me.
Player 12: believe
Player 13: condensed
Player 14: form
Player 15: book
Player 16: published
Player 17: reader's
Player 18: digest
Player 19: "
Player 20: soon
Player 21: actual
Player 22: event
Player 23: occurred.
Player 24: " baby
Player 25: boomer,
Player 26: "
Player 27: character
Player 28: actress
Player 29: contemporaries,
Player 30: reason
Player 31: related
Player 32: film.
Player 33: also
Player 34: believe
Player 35: movie
Player 36: valuable
Player 37: teaching
Player 38: survival
Player 39: skills
Player 40: viewer
Player 41: observes
Player 42: character's
Player 43: following
Player 44: streams
Player 45: lead
Player 46: river
Player 47: coastal
Player 48: settlements
Player 49: get
Player 50: help,
Player 51: well
Player 52: survival
Player 53: techniques.
Player 54: important
---------- AND Interactions (Pairwise Only) ----------
I(27,28): 0.20091015100479126	 ([character][actress])
Sum: 0.20091015100479126
==================================================
