---------- AND Interactions ----------
I(CG): -4.590419769287109	 ([directed][gloriously])
I(G): -4.170976161956787	 ([gloriously])
I(FG): -3.8351845741271973	 ([features][gloriously])
I(q): 3.5021677017211914	 ([trying][staged.])
I(DE): -3.1811652183532715	 ([d. w.][griffith ;])
I(C): 3.098353147506714	 ([directed])
I(): -2.9981391429901123	 ([staged.][performances])
I(GH): -2.8454649448394775	 ([gloriously][happy])
I(G): -2.479689121246338	 ([gloriously][staged.])
I(C): -2.321641445159912	 ([directed][staged.])
I(CF): -2.2419068813323975	 ([directed][features])
I(DF): -2.136789560317993	 ([d. w.][features])
I(): -2.1017723083496094	 ([d. w.][griffith])
I(GX): -2.072132110595703	 ([gloriously][music])
I(R): 1.9702889919281006	 ([wait!][staged.])
I(GM): 1.8217051029205322	 ([gloriously][queen])
I(F): -1.8014442920684814	 ([features][staged.])
I(BG): -1.68062162399292	 ([film][gloriously])
I(F): 1.6438932418823242	 ([features])
I(IS): 1.6273329257965088	 ([king][king])
I(I^): 1.6099696159362793	 ([king][king])
I(`): -1.5775264501571655	 ([lovers,])
I(): -1.57048761844635	 ([performances][easy])
I(): -1.5566307306289673	 ([look][staged.])
I(J): -1.4842591285705566	 ([( arthur])
I(): -1.4841229915618896	 ([story][follow.])
I(S^): 1.4791003465652466	 ([king][king])
I(p): 1.4297049045562744	 ([actors])
I(NO): -1.4255927801132202	 ([( marion][leonard )])
I(J): 1.3727575540542603	 ([( arthur][arthur])
I(wx): -1.3616437911987305	 ([quiet][( the])
I(~): -1.3445260524749756	 ([room][staged.])
I(^): -1.3154404163360596	 ([king])
I(GQ): 1.3109936714172363	 ([gloriously][but,])
I(S): -1.3027501106262207	 ([king])
I(de): -1.2402006387710571	 ([edgar][allen])
I(JK): 1.217242956161499	 ([( arthur][v.])
I(): -1.2048845291137695	 ([staged.])
I(c): 1.180896520614624	 ([horrific])
I(EG): -1.176832675933838	 ([griffith ;][gloriously])
I(x): 1.1239780187606812	 ([( the][staged.])
I(JL): 1.1079626083374023	 ([( arthur][johnson )])
I(M^): 1.1024630069732666	 ([queen][king])
I(fg): 1.0991730690002441	 ([poe - type][revenge.])
I(BF): -1.0960578918457031	 ([film][features])
I(GU): -1.091447353363037	 ([gloriously][scene,])
I(G): 1.0815610885620117	 ([gloriously][sealed])
I(E): -1.058927059173584	 ([griffith ;][griffith])
I(): -1.0537015199661255	 ([story][easy])
I(): 1.0517566204071045	 ([performances][okay,])
I(^`): 1.0355857610702515	 ([king][lovers,])
I(vw): -1.016352653503418	 ([lovers )][quiet])
I(G): -1.0073856115341187	 ([gloriously][d. w.])
I(): 0.9935801029205322	 ([griffith])
I(i): 0.9878627061843872	 ([believe][staged.])
I(GL): 0.9641789197921753	 ([gloriously][johnson )])
I(IM): 0.9554985165596008	 ([king][queen])
I(I): -0.9387657642364502	 ([king])
I(pq): 0.9138773679733276	 ([actors][trying])
I(}): 0.9032741785049438	 ([sealed][sealed])
I(z): 0.8956820964813232	 ([mixers ).])
I(GV): 0.8940887451171875	 ([gloriously][queen])
I(G}): 0.8892391324043274	 ([gloriously][sealed])
I(G^): 0.883258581161499	 ([gloriously][king])
I(G): 0.8829336166381836	 ([gloriously][arthur])
I(hi): 0.8806357383728027	 ([difficult][believe])
I(SV): 0.8805100321769714	 ([king][queen])
I(GS): 0.8796639442443848	 ([gloriously][king])
I(AB): -0.8771523237228394	 ([early][film])
I(m): 0.8769347667694092	 ([plotting][staged.])
I(_): 0.8655136823654175	 ([discovers][staged.])
I(AG): 0.8652756214141846	 ([early][gloriously])
I(a): 0.8650439977645874	 ([decides][staged.])
I(): 0.8573848009109497	 ([staged.][sealed])
I(): -0.8567067384719849	 ([staged.][easy])
I(D): -0.8533389568328857	 ([d. w.][d. w.])
I(BC): -0.8522913455963135	 ([film][directed])
I(|): 0.8485462665557861	 ([make][look])
I(S`): 0.8465979099273682	 ([king][lovers,])
I(AF): -0.8463518023490906	 ([early][features])
I(AC): -0.8313486576080322	 ([early][directed])
I(GO): 0.8242250680923462	 ([gloriously][leonard )])
I(j): -0.8241204023361206	 ([lovers])
I(): -0.8234426975250244	 ([story])
I({): -0.8229130506515503	 ([sets][staged.])
I(Gf): -0.8197464942932129	 ([gloriously][poe - type])
I(): -0.8168239593505859	 ([staged.][story])
I(ef): -0.8136498928070068	 ([allen][poe - type])
I(`j): 0.8112349510192871	 ([lovers,][lovers])
I(): -0.7999653816223145	 ([arthur])
I(V^): 0.7993581891059875	 ([queen][king])
I(): -0.7967506051063538	 ([easy][follow.])
I(BD): -0.7884066700935364	 ([film][d. w.])
I(b): 0.7811977863311768	 ([enact][staged.])
I(): -0.7794641852378845	 ([okay,])
I(p): -0.7774815559387207	 ([actors][staged.])
I(q): 0.7677081823348999	 ([trying][performances])
