---------- AND Interactions ----------
I(57): 3.3025646209716797	 ([ridiculous])
I(44): 2.427527904510498	 ([confusion])
I(6): 2.0566935539245605	 ([trying])
I(54,55): -2.0227293968200684	 ([sailor][outfits])
I(58): 1.9651896953582764	 ([director])
I(53,54): -1.8791521787643433	 ([little][sailor])
I(43,44): 1.625551700592041	 ([siblings.][confusion])
I(56,57): -1.5894110202789307	 ([look][ridiculous])
I(44,49): 1.5632636547088623	 ([confusion][film.])
I(0,44): 1.515852451324463	 ([recognize][confusion])
I(47,49): 1.501541018486023	 ([goes][film.])
I(0,2): -1.4958988428115845	 ([recognize][immediately.])
I(44,57): -1.4637060165405273	 ([confusion][ridiculous])
I(58,59): 1.4423973560333252	 ([director][seems])
I(46): -1.432870864868164	 ([child])
I(44,46): 1.3801259994506836	 ([confusion][child])
I(47,48): -1.274549126625061	 ([goes][throughout])
I(44,47): -1.2341408729553223	 ([confusion][goes])
I(48,49): 1.1727914810180664	 ([throughout][film.])
I(43): -1.1348679065704346	 ([siblings.])
I(35,46): 1.1131889820098877	 ([daughter ( s )][child])
I(61,62): 1.1079509258270264	 ([pains][point])
I(37,38): -1.0974571704864502	 ([durbin][looks])
I(0,6): 1.05763578414917	 ([recognize][trying])
I(3,35): 1.0516667366027832	 ([daughters][daughter ( s )])
I(58,61): 1.044468641281128	 ([director][pains])
I(20,21): 1.0427324771881104	 ([here's][spooky])
I(6,49): 1.0388646125793457	 ([trying][film.])
I(6,57): -1.0218405723571777	 ([trying][ridiculous])
I(55): 1.0135459899902344	 ([outfits])
I(21,22): -1.0020854473114014	 ([spooky][thing.])
I(33,36): 0.9952783584594727	 ([playing][roles,])
I(6,27): 0.9753462672233582	 ([trying][younger])
I(6,44): -0.9715027809143066	 ([trying][confusion])
I(54): -0.9640985727310181	 ([sailor])
I(14,16): 0.9586068391799927	 ([theme][trap])
I(33,35): 0.9548097848892212	 ([playing][daughter ( s )])
I(35,43): 0.936682939529419	 ([daughter ( s )][siblings.])
I(1,57): 0.9351227283477783	 ([plot][ridiculous])
I(45,46): 0.9235360026359558	 ([adult][child])
I(38): 0.9199106097221375	 ([looks])
I(9,10): -0.9137807488441467	 ([dad][back])
I(14,44): 0.9083288908004761	 ([theme][confusion])
I(14,57): 0.906801700592041	 ([theme][ridiculous])
I(3,6): -0.9020013213157654	 ([daughters][trying])
I(38,56): -0.9017614722251892	 ([looks][look])
I(35): -0.8997812867164612	 ([daughter ( s )])
I(64,65): -0.8981263637542725	 ([tops][tushies])
I(2,6): 0.888851523399353	 ([immediately.][trying])
I(29): -0.8763148784637451	 ([year])
I(21): 0.8657144904136658	 ([spooky])
I(44,59): -0.8440499305725098	 ([confusion][seems])
I(40): -0.8369645476341248	 ([older,])
I(6,16): -0.8298263549804688	 ([trying][trap])
I(26,32): 0.8103427290916443	 ([durbin][mills])
I(4,21): 0.7954791188240051	 ([divorced][spooky])
I(27,40): 0.7845966815948486	 ([younger][older,])
I(2): -0.7810457944869995	 ([immediately.])
I(6,17): 0.7689032554626465	 ([trying][60s,])
I(14,19): -0.7632526159286499	 ([theme][90s.])
I(3): -0.749586820602417	 ([daughters])
I(19): 0.7443763613700867	 ([90s.])
I(3,5): 0.7157294750213623	 ([daughters][couple])
I(46,57): 0.7135047912597656	 ([child][ridiculous])
I(51,52): 0.7058830261230469	 ([dressed][cute])
I(46,49): -0.6991338729858398	 ([child][film.])
