---------- Players ----------
Player 0: glad
Player 1: got
Player 2: chance
Player 3: see
Player 4: rare
Player 5: little
Player 6: gem
Player 7: movie.
Player 8: saw
Player 9: independent
Player 10: film
Player 11: festival,
Player 12: expect
Player 13: come
Player 14: town
Player 15: anytime
Player 16: soon.
Player 17: film,
Player 18: noticed
Player 19: 10
Player 20: people
Player 21: get
Player 22: walk
Player 23: out.
Player 24: bad
Player 25: ( down
Player 26: south,
Player 27: folks
Player 28: like
Player 29: read
Player 30: subtitles ).
Player 31: movie
Player 32: starts
Player 33: slow,
Player 34: rich
Player 35: dialogue
Player 36: never
Player 37: felt
Player 38: bored.
Player 39: action
Player 40: finally
Player 41: arrives,
Player 42: found
Player 43: glued
Player 44: screen
Player 45: riding
Player 46: roller
Player 47: coaster.
Player 48: also
Player 49: got
Player 50: big
Player 51: kick
Player 52: chapter
Player 53: titles
Player 54: appearing
---------- AND Interactions (Pairwise Only) ----------
I(36,38): 6.203729152679443	 ([never][bored.])
I(6,7): 3.980926513671875	 ([gem][movie.])
I(34,35): 3.0798425674438477	 ([rich][dialogue])
I(4,7): 3.0209145545959473	 ([rare][movie.])
I(4,5): 2.607342004776001	 ([rare][little])
I(2,4): 2.1605944633483887	 ([chance][rare])
I(31,34): 2.120069742202759	 ([movie][rich])
I(45,47): -1.7710325717926025	 ([riding][coaster.])
I(42,43): -1.749997615814209	 ([found][glued])
I(2,3): 1.7454235553741455	 ([chance][see])
I(0,7): 1.6069748401641846	 ([glad][movie.])
I(11,38): -1.5569443702697754	 ([festival,][bored.])
I(3,6): 1.5052809715270996	 ([see][gem])
I(42,44): -1.400261402130127	 ([found][screen])
I(35,38): -1.3679203987121582	 ([dialogue][bored.])
I(4,47): 1.3566690683364868	 ([rare][coaster.])
I(42,47): -1.3189207315444946	 ([found][coaster.])
I(38,44): 1.3018279075622559	 ([bored.][screen])
I(32,34): -1.2537301778793335	 ([starts][rich])
I(17,31): 1.1946758031845093	 ([film,][movie])
I(34,47): 1.1188043355941772	 ([rich][coaster.])
I(3,4): 1.109245777130127	 ([see][rare])
I(0,47): 1.073106050491333	 ([glad][coaster.])
I(34,38): -1.0669145584106445	 ([rich][bored.])
I(50,51): 1.0667818784713745	 ([big][kick])
