---------- Players ----------
Player 0: another
Player 1: great
Player 2: movie
Player 3: costa - gavras.
Player 4: great
Player 5: presentation
Player 6: situation
Player 7: latin
Player 8: america
Player 9: us
Player 10: involvement
Player 11: latin
Player 12: american
Player 13: politics.
Player 14: facts
Player 15: might
Player 16: might
Player 17: accurate
Player 18: fact
Player 19: us
Player 20: deeply
Player 21: involved
Player 22: coups
Player 23: support
Player 24: latin
Player 25: american
Player 26: dictatorships.
Player 27: despite
Player 28: though
Player 29: spirit
Player 30: movie
Player 31: follows
Player 32: typical
Player 33: leftist
Player 34: communist
Player 35: propaganda
Player 36: cold
Player 37: war
Player 38: era.
Player 39: costa - gavras
Player 40: well - known
Player 41: communist
Player 42: sympathizer
Player 43: movies
Player 44: always
Player 45: biased.
Player 46: example
Player 47: presents
Player 48: us
Player 49: actions
Player 50: brutal
Player 51: inhumane,
Player 52: representing
Player 53: tupamaros '
Player 54: extremist
Player 55: activities
Player 56: something
Player 57: positive.
Player 58: turned
Player 59: blessing
Player 60: uruguay
Player 61: rest
---------- AND Interactions (Pairwise Only) ----------
I(1,2): -4.588901519775391	 ([great][movie])
I(0,1): -2.383981704711914	 ([another][great])
I(4,5): -2.2973670959472656	 ([great][presentation])
I(3,39): 2.139173984527588	 ([costa - gavras.][costa - gavras])
I(54,55): -1.799428105354309	 ([extremist][activities])
I(50,51): -1.6310486793518066	 ([brutal][inhumane,])
I(39,60): 1.4946422576904297	 ([costa - gavras][uruguay])
I(1,4): 1.4807254076004028	 ([great][great])
I(43,45): 1.3491194248199463	 ([movies][biased.])
I(53,60): 1.3478598594665527	 ([tupamaros '][uruguay])
I(29,30): -1.3208787441253662	 ([spirit][movie])
I(51,54): -1.279234528541565	 ([inhumane,][extremist])
I(26,54): -1.2199596166610718	 ([dictatorships.][extremist])
I(26,39): 1.189629316329956	 ([dictatorships.][costa - gavras])
I(3,22): 1.158315658569336	 ([costa - gavras.][coups])
I(12,13): -1.1516567468643188	 ([american][politics.])
I(3,59): 1.1111241579055786	 ([costa - gavras.][blessing])
I(2,3): 1.1096904277801514	 ([movie][costa - gavras.])
I(2,4): -1.1026971340179443	 ([movie][great])
I(35,54): -1.0610271692276	 ([propaganda][extremist])
I(32,39): -1.0576997995376587	 ([typical][costa - gavras])
I(3,51): 1.0574946403503418	 ([costa - gavras.][inhumane,])
I(3,4): 1.0522441864013672	 ([costa - gavras.][great])
I(3,45): 1.0437490940093994	 ([costa - gavras.][biased.])
I(12,25): -1.040714144706726	 ([american][american])
I(3,40): 1.0346627235412598	 ([costa - gavras.][well - known])
I(34,35): -1.019360899925232	 ([communist][propaganda])
I(52,53): -1.0030262470245361	 ([representing][tupamaros '])
I(22,39): 0.9859024286270142	 ([coups][costa - gavras])
I(25,26): -0.9675782918930054	 ([american][dictatorships.])
I(36,37): 0.9672594666481018	 ([cold][war])
I(39,51): 0.9654765129089355	 ([costa - gavras][inhumane,])
I(23,45): 0.948291540145874	 ([support][biased.])
I(29,59): 0.9409441947937012	 ([spirit][blessing])
I(27,28): 0.931011438369751	 ([despite][though])
I(13,54): -0.9131439924240112	 ([politics.][extremist])
I(42,45): -0.8962059617042542	 ([sympathizer][biased.])
I(5,17): 0.8940227031707764	 ([presentation][accurate])
I(28,29): 0.8893344402313232	 ([though][spirit])
I(4,59): 0.8738328218460083	 ([great][blessing])
I(20,21): -0.8484177589416504	 ([deeply][involved])
I(45,51): -0.8428549766540527	 ([biased.][inhumane,])
I(37,39): 0.8228776454925537	 ([war][costa - gavras])
I(42,47): 0.8104109168052673	 ([sympathizer][presents])
I(4,45): 0.7971079349517822	 ([great][biased.])
I(35,37): -0.7966032028198242	 ([propaganda][war])
I(3,60): 0.7896435260772705	 ([costa - gavras.][uruguay])
I(2,59): -0.7891956567764282	 ([movie][blessing])
I(4,10): -0.7802023887634277	 ([great][involvement])
I(4,6): -0.7709940671920776	 ([great][situation])
I(1,3): 0.762606143951416	 ([great][costa - gavras.])
I(35,51): -0.7578601837158203	 ([propaganda][inhumane,])
I(8,12): -0.7576640844345093	 ([america][american])
I(3,54): -0.7458014488220215	 ([costa - gavras.][extremist])
I(26,35): -0.7436236143112183	 ([dictatorships.][propaganda])
I(11,12): -0.7332828640937805	 ([latin][american])
I(27,40): 0.7310656309127808	 ([despite][well - known])
I(39,45): 0.7258827686309814	 ([costa - gavras][biased.])
I(59,61): -0.7082749605178833	 ([blessing][rest])
I(32,34): -0.7031277418136597	 ([typical][communist])
I(32,35): 0.6960655450820923	 ([typical][propaganda])
I(40,42): 0.6861096024513245	 ([well - known][sympathizer])
I(7,8): -0.6831612586975098	 ([latin][america])
I(39,41): 0.6790721416473389	 ([costa - gavras][communist])
I(49,51): -0.6785904169082642	 ([actions][inhumane,])
I(26,51): -0.675557017326355	 ([dictatorships.][inhumane,])
I(36,39): 0.6740128993988037	 ([cold][costa - gavras])
I(3,29): 0.6738464832305908	 ([costa - gavras.][spirit])
I(32,33): -0.6712599396705627	 ([typical][leftist])
I(41,54): -0.6668943166732788	 ([communist][extremist])
I(25,59): -0.666411280632019	 ([american][blessing])
I(46,59): 0.6649332046508789	 ([example][blessing])
I(42,43): 0.654435396194458	 ([sympathizer][movies])
I(35,38): -0.652056097984314	 ([propaganda][era.])
I(8,25): -0.6504455804824829	 ([america][american])
I(45,54): -0.6482088565826416	 ([biased.][extremist])
I(21,35): -0.6475564241409302	 ([involved][propaganda])
I(35,59): -0.6464823484420776	 ([propaganda][blessing])
I(51,57): 0.6448192596435547	 ([inhumane,][positive.])
I(45,50): -0.6401491165161133	 ([biased.][brutal])
I(24,25): -0.6368083953857422	 ([latin][american])
I(1,60): -0.6345548629760742	 ([great][uruguay])
I(28,45): -0.634505033493042	 ([though][biased.])
I(3,57): 0.6341291666030884	 ([costa - gavras.][positive.])
I(22,29): 0.6323891878128052	 ([coups][spirit])
I(50,54): -0.6312628984451294	 ([brutal][extremist])
I(17,59): -0.6296594142913818	 ([accurate][blessing])
I(26,50): -0.6279656291007996	 ([dictatorships.][brutal])
I(38,39): -0.6254894733428955	 ([era.][costa - gavras])
I(32,53): -0.6251041889190674	 ([typical][tupamaros '])
I(19,23): 0.6249329447746277	 ([us][support])
I(13,35): -0.6230543851852417	 ([politics.][propaganda])
I(35,42): -0.6153693795204163	 ([propaganda][sympathizer])
I(12,59): -0.6132255792617798	 ([american][blessing])
I(3,41): 0.6061389446258545	 ([costa - gavras.][communist])
I(3,44): 0.6058955192565918	 ([costa - gavras.][always])
I(4,51): 0.6050959229469299	 ([great][inhumane,])
I(13,21): -0.604466438293457	 ([politics.][involved])
I(4,17): -0.5999493598937988	 ([great][accurate])
I(43,50): 0.5994816422462463	 ([movies][brutal])
I(3,35): -0.5982997417449951	 ([costa - gavras.][propaganda])
I(22,60): 0.5937365293502808	 ([coups][uruguay])
I(53,59): 0.5922309160232544	 ([tupamaros '][blessing])
I(16,17): -0.591187059879303	 ([might][accurate])
I(29,60): -0.588249683380127	 ([spirit][uruguay])
I(4,30): -0.5872053503990173	 ([great][movie])
I(1,51): 0.5865185260772705	 ([great][inhumane,])
I(2,29): -0.5794835090637207	 ([movie][spirit])
I(4,12): -0.5781190395355225	 ([great][american])
I(49,50): -0.560987651348114	 ([actions][brutal])
I(4,22): 0.5599544048309326	 ([great][coups])
I(42,54): -0.5565496683120728	 ([sympathizer][extremist])
I(1,45): 0.5559141635894775	 ([great][biased.])
I(54,59): -0.5532122850418091	 ([extremist][blessing])
I(29,39): 0.552986741065979	 ([spirit][costa - gavras])
I(4,53): 0.5529189109802246	 ([great][tupamaros '])
I(37,53): 0.5460541248321533	 ([war][tupamaros '])
I(34,41): 0.5448364019393921	 ([communist][communist])
I(3,27): 0.5421522855758667	 ([costa - gavras.][despite])
I(40,59): 0.5418558120727539	 ([well - known][blessing])
I(22,23): 0.5411189794540405	 ([coups][support])
I(21,51): -0.5409796237945557	 ([involved][inhumane,])
I(21,26): -0.5377294421195984	 ([involved][dictatorships.])
I(37,50): -0.5352479219436646	 ([war][brutal])
I(39,59): 0.5332791805267334	 ([costa - gavras][blessing])
I(51,55): -0.5318953990936279	 ([inhumane,][activities])
I(29,42): 0.5314316153526306	 ([spirit][sympathizer])
I(34,60): 0.5306812524795532	 ([communist][uruguay])
I(34,39): 0.5289300680160522	 ([communist][costa - gavras])
I(37,38): 0.524768590927124	 ([war][era.])
I(29,43): -0.5236605405807495	 ([spirit][movies])
I(29,45): 0.522150993347168	 ([spirit][biased.])
I(14,17): 0.520052969455719	 ([facts][accurate])
I(3,7): 0.5185320377349854	 ([costa - gavras.][latin])
I(35,50): -0.5177937746047974	 ([propaganda][brutal])
I(30,59): -0.5138203501701355	 ([movie][blessing])
I(35,47): 0.506688117980957	 ([propaganda][presents])
I(24,39): 0.5065574645996094	 ([latin][costa - gavras])
I(8,59): -0.5056864023208618	 ([america][blessing])
I(0,3): 0.5038914680480957	 ([another][costa - gavras.])
I(13,51): -0.5033050775527954	 ([politics.][inhumane,])
I(17,23): 0.49977707862854004	 ([accurate][support])
I(4,25): -0.49781334400177	 ([great][american])
I(43,55): 0.49743372201919556	 ([movies][activities])
I(22,59): 0.49698901176452637	 ([coups][blessing])
I(3,21): -0.4969443082809448	 ([costa - gavras.][involved])
I(15,17): -0.49671053886413574	 ([might][accurate])
I(35,53): -0.4942740201950073	 ([propaganda][tupamaros '])
I(44,59): 0.49328863620758057	 ([always][blessing])
I(39,40): 0.4907914400100708	 ([costa - gavras][well - known])
I(21,59): -0.4903820753097534	 ([involved][blessing])
I(1,25): -0.48837924003601074	 ([great][american])
I(6,17): 0.48809492588043213	 ([situation][accurate])
I(1,59): 0.4873746633529663	 ([great][blessing])
I(3,24): 0.48698416352272034	 ([costa - gavras.][latin])
I(51,59): 0.48564302921295166	 ([inhumane,][blessing])
I(42,51): -0.48000454902648926	 ([sympathizer][inhumane,])
I(34,54): -0.47612881660461426	 ([communist][extremist])
I(4,21): -0.4757899045944214	 ([great][involved])
I(3,11): 0.4730847179889679	 ([costa - gavras.][latin])
I(22,37): 0.472015380859375	 ([coups][war])
I(13,26): -0.47188353538513184	 ([politics.][dictatorships.])
I(35,55): -0.4712190628051758	 ([propaganda][activities])
I(3,8): 0.46631765365600586	 ([costa - gavras.][america])
I(8,9): -0.46425047516822815	 ([america][us])
I(9,39): -0.4629429578781128	 ([us][costa - gavras])
I(30,50): 0.46046096086502075	 ([movie][brutal])
I(34,37): 0.46027302742004395	 ([communist][war])
I(3,13): 0.459120512008667	 ([costa - gavras.][politics.])
I(3,46): 0.45868805050849915	 ([costa - gavras.][example])
I(3,26): 0.45667049288749695	 ([costa - gavras.][dictatorships.])
I(4,8): -0.45656394958496094	 ([great][america])
I(32,60): -0.4558596611022949	 ([typical][uruguay])
I(22,53): 0.45406901836395264	 ([coups][tupamaros '])
I(2,9): 0.4514910578727722	 ([movie][us])
I(19,20): -0.45104241371154785	 ([us][deeply])
I(45,46): 0.44865670800209045	 ([biased.][example])
I(13,50): -0.4470882713794708	 ([politics.][brutal])
I(41,60): 0.44142913818359375	 ([communist][uruguay])
I(35,41): -0.44102761149406433	 ([propaganda][communist])
I(1,30): -0.4360972046852112	 ([great][movie])
I(55,56): -0.4346313774585724	 ([activities][something])
I(14,29): -0.43421369791030884	 ([facts][spirit])
I(4,46): 0.4338463842868805	 ([great][example])
I(3,37): 0.43197154998779297	 ([costa - gavras.][war])
I(29,53): 0.43080973625183105	 ([spirit][tupamaros '])
I(40,45): 0.4302560091018677	 ([well - known][biased.])
I(23,24): 0.4301602840423584	 ([support][latin])
I(26,55): -0.4289361536502838	 ([dictatorships.][activities])
I(2,13): 0.42872142791748047	 ([movie][politics.])
I(35,36): -0.42810341715812683	 ([propaganda][cold])
I(40,54): 0.427623987197876	 ([well - known][extremist])
I(3,34): 0.4270057678222656	 ([costa - gavras.][communist])
I(4,52): 0.4268827438354492	 ([great][representing])
I(19,25): -0.4243573248386383	 ([us][american])
