---------- Players ----------
Player 0: 1985
Player 1: good
Player 2: year
Player 3: films
Player 4: -
Player 5: maybe
Player 6: even
Player 7: great
Player 8: -
Player 9: one
Player 10: missing
Player 11: gong
Player 12: went
Player 13: long
Player 14: way
Player 15: convincing
Player 16: fans
Player 17: ol '
Player 18: oscar
Player 19: little
Player 20: hood
Player 21: ornament
Player 22: good
Player 23: party
Player 24: members.
Player 25: 11
Player 26: nominations
Player 27: single
Player 28: title :
Player 29: academy's
Player 30: disdain
Player 31: one
Player 32: greatest
Player 33: directors ;
Player 34: one
Player 35: wait
Player 36: another
Player 37: 8
Player 38: years
Player 39: whatever
Player 40: prejudices
Player 41: prevented
Player 42: handing
Player 43: statue
Player 44: allowed
Player 45: give
Player 46: 7
Player 47: schindler's
Player 48: list,
Player 49: is,
Player 50: arguably,
Player 51: good
Player 52: ( and
Player 53: i'm
Player 54: half - polish ).
Player 55: get
Player 56: wrong,
Player 57: schindler
Player 58: classic.
Player 59: i'm
Player 60: knocking
Player 61: ' out
Player 62: africa '
Player 63: ( which
---------- Rewards ----------
v(): -1.9967501163482666	 ([])
v(0): -2.6425962448120117	 ([1985])
v(1): -1.9681528806686401	 ([good])
v(2): -1.4910566806793213	 ([year])
v(3): -2.007793426513672	 ([films])
v(4): -2.0536842346191406	 ([-])
v(5): -2.120013952255249	 ([maybe])
v(6): -2.02066969871521	 ([even])
v(7): -1.454871654510498	 ([great])
v(8): -1.9035786390304565	 ([-])
v(9): -2.3093974590301514	 ([one])
v(10): -1.7517824172973633	 ([missing])
v(11): -1.4947832822799683	 ([gong])
v(12): -1.4711248874664307	 ([went])
v(13): -1.663855791091919	 ([long])
v(14): -1.1640496253967285	 ([way])
v(15): -3.4043188095092773	 ([convincing])
v(16): -1.9965230226516724	 ([fans])
v(17): -2.084742546081543	 ([ol '])
v(18): -1.9883298873901367	 ([oscar])
v(19): -1.5784521102905273	 ([little])
v(20): -2.8775148391723633	 ([hood])
v(21): -2.0411272048950195	 ([ornament])
v(22): -1.7794809341430664	 ([good])
v(23): -2.139467477798462	 ([party])
v(24): -1.8417689800262451	 ([members.])
v(25): -1.9684538841247559	 ([11])
v(26): -2.1803531646728516	 ([nominations])
v(27): -1.8897325992584229	 ([single])
v(28): -1.5521080493927002	 ([title :])
v(29): -1.799450159072876	 ([academy's])
v(30): -1.6585144996643066	 ([disdain])
v(31): -2.1607577800750732	 ([one])
v(32): -0.902579665184021	 ([greatest])
v(33): -1.822601556777954	 ([directors ;])
v(34): -1.7274389266967773	 ([one])
v(35): -1.6524767875671387	 ([wait])
v(36): -2.106031894683838	 ([another])
v(37): -1.9486055374145508	 ([8])
v(38): -1.9308483600616455	 ([years])
v(39): -2.0922043323516846	 ([whatever])
v(40): -1.7061455249786377	 ([prejudices])
v(41): -1.7630409002304077	 ([prevented])
v(42): -1.8577558994293213	 ([handing])
v(43): -1.7801282405853271	 ([statue])
v(44): -1.7274266481399536	 ([allowed])
v(45): -1.6787431240081787	 ([give])
v(46): -1.0931342840194702	 ([7])
v(47): -1.9814623594284058	 ([schindler's])
v(48): -2.091508388519287	 ([list,])
v(49): -1.8876001834869385	 ([is,])
v(50): -1.962498426437378	 ([arguably,])
v(51): -3.1704354286193848	 ([good])
v(52): -1.920891523361206	 ([( and])
v(53): -1.9352340698242188	 ([i'm])
v(54): -2.4860641956329346	 ([half - polish ).])
v(55): -1.62765634059906	 ([get])
v(56): -1.1773653030395508	 ([wrong,])
v(57): -1.0517610311508179	 ([schindler])
v(58): 2.8242931365966797	 ([classic.])
v(59): -1.4208707809448242	 ([i'm])
v(60): -1.808985948562622	 ([knocking])
v(61): -1.4894895553588867	 ([' out])
v(62): -1.1522104740142822	 ([africa '])
v(63): -2.0614209175109863	 ([( which])
v(0,1): 0.17214035987854004	 ([1985][good])
v(0,2): -0.4350813627243042	 ([1985][year])
v(0,3): -2.3478636741638184	 ([1985][films])
v(0,4): -2.757094621658325	 ([1985][-])
v(0,5): -2.9234695434570312	 ([1985][maybe])
v(0,6): -2.7666611671447754	 ([1985][even])
v(0,7): -1.8593062162399292	 ([1985][great])
v(0,8): -2.6877503395080566	 ([1985][-])
v(0,9): -2.534034490585327	 ([1985][one])
v(0,10): -2.5081558227539062	 ([1985][missing])
v(0,11): -2.2339441776275635	 ([1985][gong])
v(0,12): -2.1768317222595215	 ([1985][went])
v(0,13): -2.458773612976074	 ([1985][long])
v(0,14): -2.0293803215026855	 ([1985][way])
v(0,15): -3.957681179046631	 ([1985][convincing])
v(0,16): -1.942825436592102	 ([1985][fans])
v(0,17): -2.7870748043060303	 ([1985][ol '])
v(0,18): -2.234107494354248	 ([1985][oscar])
v(0,19): -1.8383204936981201	 ([1985][little])
v(0,20): -3.343308448791504	 ([1985][hood])
v(0,21): -2.793367862701416	 ([1985][ornament])
v(0,22): -2.470064163208008	 ([1985][good])
v(0,23): -2.660447120666504	 ([1985][party])
v(0,24): -2.395021677017212	 ([1985][members.])
v(0,25): -2.5560712814331055	 ([1985][11])
v(0,26): -1.7091054916381836	 ([1985][nominations])
v(0,27): -2.5143446922302246	 ([1985][single])
v(0,28): -2.050729274749756	 ([1985][title :])
v(0,29): -1.5195956230163574	 ([1985][academy's])
v(0,30): -2.3134639263153076	 ([1985][disdain])
v(0,31): -2.867438316345215	 ([1985][one])
v(0,32): -1.1249394416809082	 ([1985][greatest])
v(0,33): -2.1618056297302246	 ([1985][directors ;])
v(0,34): -2.484259843826294	 ([1985][one])
v(0,35): -2.2990293502807617	 ([1985][wait])
v(0,36): -2.7999351024627686	 ([1985][another])
v(0,37): -2.5607850551605225	 ([1985][8])
v(0,38): -2.4367165565490723	 ([1985][years])
v(0,39): -2.8017687797546387	 ([1985][whatever])
v(0,40): -2.239001750946045	 ([1985][prejudices])
v(0,41): -2.444472312927246	 ([1985][prevented])
v(0,42): -2.2665464878082275	 ([1985][handing])
v(0,43): -2.2848637104034424	 ([1985][statue])
v(0,44): -2.3422205448150635	 ([1985][allowed])
v(0,45): -2.4293618202209473	 ([1985][give])
v(0,46): -1.784063458442688	 ([1985][7])
v(0,47): -2.797015428543091	 ([1985][schindler's])
v(0,48): -2.5475711822509766	 ([1985][list,])
v(0,49): -2.3080265522003174	 ([1985][is,])
v(0,50): -2.4282686710357666	 ([1985][arguably,])
v(0,51): -3.5186691284179688	 ([1985][good])
v(0,52): -2.573613166809082	 ([1985][( and])
v(0,53): -2.3980493545532227	 ([1985][i'm])
v(0,54): -2.795199394226074	 ([1985][half - polish ).])
v(0,55): -2.2137012481689453	 ([1985][get])
v(0,56): -1.9032433032989502	 ([1985][wrong,])
v(0,57): -2.192756175994873	 ([1985][schindler])
v(0,58): 2.9903454780578613	 ([1985][classic.])
v(0,59): -1.7813129425048828	 ([1985][i'm])
v(0,60): -2.3981833457946777	 ([1985][knocking])
v(0,61): -2.235854148864746	 ([1985][' out])
v(0,62): -1.7451716661453247	 ([1985][africa '])
v(0,63): -2.313594102859497	 ([1985][( which])
v(1,2): -1.0905662775039673	 ([good][year])
v(1,3): -1.603661060333252	 ([good][films])
v(1,4): -1.9189460277557373	 ([good][-])
v(1,5): -1.9149037599563599	 ([good][maybe])
v(1,6): -1.7934683561325073	 ([good][even])
v(1,7): -1.6846723556518555	 ([good][great])
v(1,8): -1.8746851682662964	 ([good][-])
v(1,9): -2.5677032470703125	 ([good][one])
v(1,10): -1.0907950401306152	 ([good][missing])
v(1,11): -1.6029977798461914	 ([good][gong])
v(1,12): -1.2801363468170166	 ([good][went])
v(1,13): -1.6722991466522217	 ([good][long])
v(1,14): -1.1395312547683716	 ([good][way])
v(1,15): -3.726184368133545	 ([good][convincing])
v(1,16): -2.332594871520996	 ([good][fans])
v(1,17): -2.2657365798950195	 ([good][ol '])
v(1,18): -2.093322515487671	 ([good][oscar])
v(1,19): -1.4109066724777222	 ([good][little])
v(1,20): -2.851593494415283	 ([good][hood])
v(1,21): -2.2032480239868164	 ([good][ornament])
v(1,22): -1.9630640745162964	 ([good][good])
v(1,23): -2.151093006134033	 ([good][party])
v(1,24): -1.8667702674865723	 ([good][members.])
v(1,25): -1.9857218265533447	 ([good][11])
v(1,26): -1.9995075464248657	 ([good][nominations])
v(1,27): -1.8760781288146973	 ([good][single])
v(1,28): -1.5571340322494507	 ([good][title :])
v(1,29): -1.817826271057129	 ([good][academy's])
v(1,30): -1.5855852365493774	 ([good][disdain])
v(1,31): -2.2918057441711426	 ([good][one])
v(1,32): -0.8796286582946777	 ([good][greatest])
v(1,33): -1.7997963428497314	 ([good][directors ;])
v(1,34): -1.7253813743591309	 ([good][one])
v(1,35): -1.5371344089508057	 ([good][wait])
v(1,36): -2.064570903778076	 ([good][another])
v(1,37): -1.9591635465621948	 ([good][8])
v(1,38): -1.8845481872558594	 ([good][years])
v(1,39): -2.0270025730133057	 ([good][whatever])
v(1,40): -1.587146282196045	 ([good][prejudices])
v(1,41): -1.754529356956482	 ([good][prevented])
v(1,42): -2.0304183959960938	 ([good][handing])
v(1,43): -1.885585904121399	 ([good][statue])
v(1,44): -1.7390413284301758	 ([good][allowed])
v(1,45): -1.7502751350402832	 ([good][give])
v(1,46): -0.9893171787261963	 ([good][7])
v(1,47): -2.0698776245117188	 ([good][schindler's])
v(1,48): -1.9579970836639404	 ([good][list,])
v(1,49): -1.7983222007751465	 ([good][is,])
v(1,50): -1.8525691032409668	 ([good][arguably,])
v(1,51): -3.1597695350646973	 ([good][good])
v(1,52): -1.8449256420135498	 ([good][( and])
v(1,53): -1.862781286239624	 ([good][i'm])
v(1,54): -2.5705151557922363	 ([good][half - polish ).])
v(1,55): -1.7107075452804565	 ([good][get])
v(1,56): -0.7683454751968384	 ([good][wrong,])
