---------- Players ----------
Player 0: 1985
Player 1: good
Player 2: year
Player 3: films
Player 4: -
Player 5: maybe
Player 6: even
Player 7: great
Player 8: -
Player 9: one
Player 10: missing
Player 11: gong
Player 12: went
Player 13: long
Player 14: way
Player 15: convincing
Player 16: fans
Player 17: ol '
Player 18: oscar
Player 19: little
Player 20: hood
Player 21: ornament
Player 22: good
Player 23: party
Player 24: members.
Player 25: 11
Player 26: nominations
Player 27: single
Player 28: title :
Player 29: academy's
Player 30: disdain
Player 31: one
Player 32: greatest
Player 33: directors ;
Player 34: one
Player 35: wait
Player 36: another
Player 37: 8
Player 38: years
Player 39: whatever
Player 40: prejudices
Player 41: prevented
Player 42: handing
Player 43: statue
Player 44: allowed
Player 45: give
Player 46: 7
Player 47: schindler's
Player 48: list,
Player 49: is,
Player 50: arguably,
Player 51: good
Player 52: ( and
Player 53: i'm
Player 54: half - polish ).
Player 55: get
Player 56: wrong,
Player 57: schindler
Player 58: classic.
Player 59: i'm
Player 60: knocking
Player 61: ' out
Player 62: africa '
Player 63: ( which
---------- AND Interactions (Pairwise Only) ----------
I(0,1): 2.786139488220215	 ([1985][good])
I(47,57): -2.0496506690979004	 ([schindler's][schindler])
I(0,2): 1.7018213272094727	 ([1985][year])
I(56,58): -1.5771706104278564	 ([wrong,][classic.])
I(26,58): 1.3112602233886719	 ([nominations][classic.])
I(20,58): 1.2752618789672852	 ([hood][classic.])
I(58,60): 1.256195068359375	 ([classic.][knocking])
I(3,57): 1.1921921968460083	 ([films][schindler])
I(29,47): 1.1726566553115845	 ([academy's][schindler's])
I(29,57): 1.1398500204086304	 ([academy's][schindler])
I(0,26): 1.117093801498413	 ([1985][nominations])
I(50,51): -1.0374646186828613	 ([arguably,][good])
I(12,14): -1.0342321395874023	 ([went][way])
I(47,58): 0.9666848182678223	 ([schindler's][classic.])
I(49,51): -0.9499564170837402	 ([is,][good])
I(0,29): 0.9257006645202637	 ([1985][academy's])
I(24,58): 0.9180827140808105	 ([members.][classic.])
I(43,58): -0.8969311714172363	 ([statue][classic.])
I(30,47): -0.8722950220108032	 ([disdain][schindler's])
I(56,57): 0.8564642667770386	 ([wrong,][schindler])
I(29,30): 0.8546955585479736	 ([academy's][disdain])
I(39,40): 0.8226606845855713	 ([whatever][prejudices])
I(57,58): 0.8216400146484375	 ([schindler][classic.])
I(0,58): 0.8118991851806641	 ([1985][classic.])
I(16,58): 0.765110969543457	 ([fans][classic.])
I(17,18): 0.7609479427337646	 ([ol '][oscar])
I(26,57): 0.7496654987335205	 ([nominations][schindler])
I(23,58): 0.7349796295166016	 ([party][classic.])
I(29,58): 0.7156896591186523	 ([academy's][classic.])
I(0,16): 0.6995437145233154	 ([1985][fans])
I(18,57): 0.6982886791229248	 ([oscar][schindler])
I(59,60): 0.6952475309371948	 ([i'm][knocking])
I(12,58): -0.6933155059814453	 ([went][classic.])
I(33,47): 0.6930316686630249	 ([directors ;][schindler's])
I(43,57): -0.6575316190719604	 ([statue][schindler])
I(3,47): 0.6416784524917603	 ([films][schindler's])
I(1,10): 0.6323901414871216	 ([good][missing])
I(55,58): 0.6272163391113281	 ([get][classic.])
I(47,55): 0.625454306602478	 ([schindler's][get])
I(57,59): 0.5924934148788452	 ([schindler][i'm])
I(46,57): -0.5898551940917969	 ([7][schindler])
I(5,7): -0.5847766399383545	 ([maybe][great])
I(61,62): -0.5666636228561401	 ([' out][africa '])
I(1,58): 0.5625119209289551	 ([good][classic.])
I(47,54): 0.5519882440567017	 ([schindler's][half - polish ).])
I(47,62): 0.548965573310852	 ([schindler's][africa '])
I(14,58): -0.5256059169769287	 ([way][classic.])
I(17,58): 0.5242776870727539	 ([ol '][classic.])
I(18,33): 0.5209856033325195	 ([oscar][directors ;])
I(32,58): -0.5120964050292969	 ([greatest][classic.])
I(7,8): 0.5102428197860718	 ([great][-])
I(49,50): 0.5057933330535889	 ([is,][arguably,])
I(0,57): -0.49514901638031006	 ([1985][schindler])
I(22,51): 0.48673224449157715	 ([good][good])
I(14,57): -0.4778233766555786	 ([way][schindler])
I(33,51): -0.4756178855895996	 ([directors ;][good])
I(17,33): -0.47231554985046387	 ([ol '][directors ;])
I(46,47): -0.4694141149520874	 ([7][schindler's])
I(46,58): -0.46922767162323	 ([7][classic.])
I(2,9): 0.46569037437438965	 ([year][one])
I(29,33): 0.4647437334060669	 ([academy's][directors ;])
I(17,57): -0.45764994621276855	 ([ol '][schindler])
I(20,21): 0.45706796646118164	 ([hood][ornament])
I(54,56): 0.4550279378890991	 ([half - polish ).][wrong,])
I(30,32): -0.4550197124481201	 ([disdain][greatest])
I(47,61): -0.45290541648864746	 ([schindler's][' out])
I(40,47): -0.44515883922576904	 ([prejudices][schindler's])
I(24,26): 0.43987226486206055	 ([members.][nominations])
I(7,58): -0.43906307220458984	 ([great][classic.])
I(24,47): -0.43697822093963623	 ([members.][schindler's])
I(51,59): -0.431624174118042	 ([good][i'm])
I(0,32): 0.4234863519668579	 ([1985][greatest])
I(0,9): 0.42120909690856934	 ([1985][one])
I(20,26): 0.4179832935333252	 ([hood][nominations])
I(57,61): -0.4140695333480835	 ([schindler][' out])
I(45,57): -0.41258490085601807	 ([give][schindler])
I(33,58): -0.41130924224853516	 ([directors ;][classic.])
I(16,18): -0.4098917245864868	 ([fans][oscar])
I(2,57): -0.4068272113800049	 ([year][schindler])
I(23,47): -0.4068187475204468	 ([party][schindler's])
I(42,46): -0.4005981683731079	 ([handing][7])
I(47,50): 0.40045595169067383	 ([schindler's][arguably,])
I(15,51): 0.40016722679138184	 ([convincing][good])
I(0,18): 0.4000685214996338	 ([1985][oscar])
I(32,33): 0.39938879013061523	 ([greatest][directors ;])
I(30,57): -0.39763712882995605	 ([disdain][schindler])
