---------- Players ----------
Player 0: ... and
Player 1: look
Player 2: statement
Player 3: different
Player 4: ways,
Player 5: way.
Player 6: first
Player 7: all,
Player 8: mess
Player 9: gruesome
Player 10: extremely
Player 11: violent
Player 12: scenes.
Player 13: wildest
Player 14: imagination
Player 15: even
Player 16: come
Player 17: close
Player 18: explicitly
Player 19: shown
Player 20: scenes
Player 21: here.
Player 22: entire
Player 23: parts
Player 24: movie
Player 25: plain
Player 26: sick,
Player 27: disgusting,
Player 28: offensive,
Player 29: brutal
Player 30: bring
Player 31: close
Player 32: puking
Player 33: guts
Player 34: out.
Player 35: now,
Player 36: love
Player 37: horror
Player 38: movies
Player 39: ' pro - violence ',
Player 40: think
Player 41: lead
Player 42: somewhere
Player 43: !!
Player 44: much
Player 45: ask
Player 46: ?
Player 47: cradle
Player 48: fear
Player 49: series
Player 50: utterly
Player 51: sick
Player 52: twisted
Player 53: thoughts.
Player 54: movie
Player 55: "
Player 56: contains
Player 57: four
Player 58: separate
Player 59: chapters
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
