---------- Players ----------
Player 0: president
Player 1: nation
Player 2: # 39 ; s
Player 3: largest
Player 4: flight
Player 5: attendants
Player 6: union
Player 7: yesterday
Player 8: vowed
Player 9: members
Player 10: would
Player 11: go
Player 12: nationwide
Player 13: strike
Player 14: us
Player 15: airways
Player 16: united
Player 17: airlines
Player 18: allowed
Player 19: nullify
Player 20: labor
Player 21: contracts
Player 22: bankruptcy
Player 23: court.
---------- Rewards ----------
v(): -5.094101905822754	 ([])
v(0 1 17 18 21 22 23): 7.515282154083252	 ([president][nation][airlines][allowed][contracts][bankruptcy][court.])
v(2 8 10 11 12 13): -2.164658308029175	 ([# 39 ; s][vowed][would][go][nationwide][strike])
v(14 15 16): 6.457412242889404	 ([us][airways][united])
v(3 4 5 6 7 9 19 20): 7.116628646850586	 ([largest][flight][attendants][union][yesterday][members][nullify][labor])
v(0 1 2 8 10 11 12 13 17 18 21 22 23): 7.506292819976807	 ([president][nation][# 39 ; s][vowed][would][go][nationwide][strike][airlines][allowed][contracts][bankruptcy][court.])
v(0 1 14 15 16 17 18 21 22 23): 8.40781307220459	 ([president][nation][us][airways][united][airlines][allowed][contracts][bankruptcy][court.])
v(0 1 3 4 5 6 7 9 17 18 19 20 21 22 23): 8.223856925964355	 ([president][nation][largest][flight][attendants][union][yesterday][members][airlines][allowed][nullify][labor][contracts][bankruptcy][court.])
v(2 8 10 11 12 13 14 15 16): 3.2970714569091797	 ([# 39 ; s][vowed][would][go][nationwide][strike][us][airways][united])
v(2 3 4 5 6 7 8 9 10 11 12 13 19 20): 7.174942970275879	 ([# 39 ; s][largest][flight][attendants][union][yesterday][vowed][members][would][go][nationwide][strike][nullify][labor])
v(3 4 5 6 7 9 14 15 16 19 20): 8.431997299194336	 ([largest][flight][attendants][union][yesterday][members][us][airways][united][nullify][labor])
v(0 1 2 8 10 11 12 13 14 15 16 17 18 21 22 23): 8.360042572021484	 ([president][nation][# 39 ; s][vowed][would][go][nationwide][strike][us][airways][united][airlines][allowed][contracts][bankruptcy][court.])
v(0 1 2 3 4 5 6 7 8 9 10 11 12 13 17 18 19 20 21 22 23): 8.369391441345215	 ([president][nation][# 39 ; s][largest][flight][attendants][union][yesterday][vowed][members][would][go][nationwide][strike][airlines][allowed][nullify][labor][contracts][bankruptcy][court.])
v(0 1 3 4 5 6 7 9 14 15 16 17 18 19 20 21 22 23): 8.575520515441895	 ([president][nation][largest][flight][attendants][union][yesterday][members][us][airways][united][airlines][allowed][nullify][labor][contracts][bankruptcy][court.])
v(2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 19 20): 8.352408409118652	 ([# 39 ; s][largest][flight][attendants][union][yesterday][vowed][members][would][go][nationwide][strike][us][airways][united][nullify][labor])
v(0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23): 8.618209838867188	 ([president][nation][# 39 ; s][largest][flight][attendants][union][yesterday][vowed][members][would][go][nationwide][strike][us][airways][united][airlines][allowed][nullify][labor][contracts][bankruptcy][court.])
---------- Rewards-v() ----------
v(0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23): 13.712311744689941, EP: 1.0	 ([president][nation][# 39 ; s][largest][flight][attendants][union][yesterday][vowed][members][would][go][nationwide][strike][us][airways][united][airlines][allowed][nullify][labor][contracts][bankruptcy][court.])
v(0 1 3 4 5 6 7 9 14 15 16 17 18 19 20 21 22 23): 13.669622421264648, EP: 0.9968867897987366	 ([president][nation][largest][flight][attendants][union][yesterday][members][us][airways][united][airlines][allowed][nullify][labor][contracts][bankruptcy][court.])
v(3 4 5 6 7 9 14 15 16 19 20): 13.52609920501709, EP: 0.9864200353622437	 ([largest][flight][attendants][union][yesterday][members][us][airways][united][nullify][labor])
v(0 1 14 15 16 17 18 21 22 23): 13.501914978027344, EP: 0.9846563339233398	 ([president][nation][us][airways][united][airlines][allowed][contracts][bankruptcy][court.])
v(0 1 2 3 4 5 6 7 8 9 10 11 12 13 17 18 19 20 21 22 23): 13.463493347167969, EP: 0.9818543791770935	 ([president][nation][# 39 ; s][largest][flight][attendants][union][yesterday][vowed][members][would][go][nationwide][strike][airlines][allowed][nullify][labor][contracts][bankruptcy][court.])
v(0 1 2 8 10 11 12 13 14 15 16 17 18 21 22 23): 13.454144477844238, EP: 0.9811726212501526	 ([president][nation][# 39 ; s][vowed][would][go][nationwide][strike][us][airways][united][airlines][allowed][contracts][bankruptcy][court.])
v(2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 19 20): 13.446510314941406, EP: 0.9806158542633057	 ([# 39 ; s][largest][flight][attendants][union][yesterday][vowed][members][would][go][nationwide][strike][us][airways][united][nullify][labor])
v(0 1 3 4 5 6 7 9 17 18 19 20 21 22 23): 13.31795883178711, EP: 0.9712409377098083	 ([president][nation][largest][flight][attendants][union][yesterday][members][airlines][allowed][nullify][labor][contracts][bankruptcy][court.])
v(0 1 17 18 21 22 23): 12.609384536743164, EP: 0.9195666313171387	 ([president][nation][airlines][allowed][contracts][bankruptcy][court.])
v(0 1 2 8 10 11 12 13 17 18 21 22 23): 12.600395202636719, EP: 0.9189110994338989	 ([president][nation][# 39 ; s][vowed][would][go][nationwide][strike][airlines][allowed][contracts][bankruptcy][court.])
v(2 3 4 5 6 7 8 9 10 11 12 13 19 20): 12.269044876098633, EP: 0.8947466611862183	 ([# 39 ; s][largest][flight][attendants][union][yesterday][vowed][members][would][go][nationwide][strike][nullify][labor])
v(3 4 5 6 7 9 19 20): 12.21073055267334, EP: 0.8904939293861389	 ([largest][flight][attendants][union][yesterday][members][nullify][labor])
v(14 15 16): 11.551513671875, EP: 0.8424191474914551	 ([us][airways][united])
v(2 8 10 11 12 13 14 15 16): 8.391173362731934, EP: 0.6119444966316223	 ([# 39 ; s][vowed][would][go][nationwide][strike][us][airways][united])
v(2 8 10 11 12 13): 2.929443597793579, EP: 0.21363601088523865	 ([# 39 ; s][vowed][would][go][nationwide][strike])
v(): 0.0, EP: 0.0	 ([])
==================================================
