---------- Players ----------
Player 0: somebody
Player 1: me.
Player 2: me,
Player 3: see
Player 4: imdb
Player 5: leaving
Player 6: theater.
Player 7: people
Player 8: love
Player 9: it?
Player 10: obvious :
Player 11: everybody
Player 12: knows
Player 13: zombies
Player 14: ( at
Player 15: least
Player 16: horror
Player 17: fans
Player 18: heart
Player 19: others
Player 20: dawn
Player 21: dead
Player 22: "
Player 23: reinvention
Player 24: resident
Player 25: evil
Player 26: movies
Player 27: etc. )
Player 28: least
Player 29: thought
Player 30: knew
Player 31: everything
Player 32: zombies
Player 33: ...
Player 34: movie
Player 35: came
Player 36: along.
Player 37: see
Player 38: zombies
Player 39: new
Player 40: light
Player 41: ( perhaps ).
Player 42: horror
Player 43: movie,
Player 44: although
Player 45: contain
Player 46: violent
Player 47: scenes,
Player 48: rather
Player 49: comedy.
Player 50: satire
Player 51: precise.
Player 52: never
Player 53: runs
Player 54: steam!
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
