---------- AND Interactions ----------
I(23): -4.041713714599609	 ([good.])
I(22,23): 2.9423599243164062	 ([said][good.])
I(10,23): -1.7220420837402344	 ([film][good.])
I(19): 1.509097933769226	 ([" fender])
I(45,46): -1.4603006839752197	 ([accidentally][hits])
I(18,23): 1.441986083984375	 ([called][good.])
I(15,16): -1.370772361755371	 ([" rue][morgue])
I(44): 1.2300857305526733	 ([driver])
I(46): 1.0757312774658203	 ([hits])
I(19,20): 1.073695182800293	 ([" fender][hellbender])
I(45): 1.0624680519104004	 ([accidentally])
I(44,59): -1.0017244815826416	 ([driver][driver])
I(23,44): -0.9771672487258911	 ([good.][driver])
I(38,39): 0.9330907464027405	 ([ask][directions])
I(30): -0.9088026285171509	 ([home])
I(59): 0.8249656558036804	 ([driver])
I(19,23): 0.8202037811279297	 ([" fender][good.])
I(44,58): -0.8058997988700867	 ([driver][driver.])
I(29): -0.7935599088668823	 ([short - cut])
I(1,2): -0.7875913977622986	 ([fred][sandford])
I(23,45): -0.7648050785064697	 ([good.][accidentally])
I(48): 0.7643382549285889	 ([suv])
I(19,59): -0.7545410990715027	 ([" fender][driver])
I(16,23): -0.7497365474700928	 ([morgue][good.])
I(2,3): -0.7473233938217163	 ([sandford][used])
I(12,18): 0.7449191212654114	 ([public.][called])
I(23,41): 0.7372934818267822	 ([good.][store])
I(19,58): -0.7254117727279663	 ([" fender][driver.])
I(39): -0.7194796800613403	 ([directions])
I(23,28): -0.6971463561058044	 ([good.][taking])
I(9,46): 0.6914618015289307	 ([released][hits])
I(19,44): -0.6765005588531494	 ([" fender][driver])
I(22,45): -0.6542522311210632	 ([said][accidentally])
I(38,44): -0.6524231433868408	 ([ask][driver])
I(10,19): 0.6490522623062134	 ([film][" fender])
I(45,50): -0.645264744758606	 ([accidentally][knocks])
I(7): -0.6448323726654053	 ([lips])
I(36): -0.6430845260620117	 ([lost])
I(18,19): 0.6392666101455688	 ([called][" fender])
I(29,32): -0.6322809457778931	 ([short - cut][school])
I(19,29): 0.6322466135025024	 ([" fender][short - cut])
I(53,54): -0.6287496089935303	 ([decide][leave])
I(41,43): 0.6151820421218872	 ([store][nowhere.])
I(43): -0.6132442951202393	 ([nowhere.])
I(9,11): 0.6083962321281433	 ([released][unsuspecting])
I(48,49): 0.6073471903800964	 ([suv][&])
I(9,50): 0.5999158620834351	 ([released][knocks])
I(9,14): 0.5985731482505798	 ([released][person])
I(46,50): -0.5967882871627808	 ([hits][knocks])
I(23,48): -0.5967321395874023	 ([good.][suv])
I(11,23): -0.5905239582061768	 ([unsuspecting][good.])
I(60): -0.5889453887939453	 ([come])
I(47,59): -0.5834460854530334	 ([parked][driver])
I(9,38): 0.583295464515686	 ([released][ask])
I(50,52): -0.5829489827156067	 ([knocks][girls])
I(42,43): 0.5792527198791504	 ([middle][nowhere.])
I(44,54): -0.5774532556533813	 ([driver][leave])
I(47,48): -0.5739790797233582	 ([parked][suv])
I(29,39): 0.5733246803283691	 ([short - cut][directions])
I(11,12): 0.5723738670349121	 ([unsuspecting][public.])
I(30,34): 0.5699377059936523	 ([home][game,])
I(48,59): -0.5646175742149353	 ([suv][driver])
I(7,23): 0.5579719543457031	 ([lips][good.])
