---------- Players ----------
Player 0: one
Player 1: john
Player 2: ford's
Player 3: best
Player 4: films
Player 5: ' the
Player 6: informer '
Player 7: feature
Player 8: grand
Player 9: scenery
Player 10: american
Player 11: west.
Player 12: instead
Player 13: intense
Player 14: drama
Player 15: ford
Player 16: known
Player 17: plays
Player 18: less
Player 19: rugged
Player 20: terrain
Player 21: british
Player 22: character
Player 23: actor
Player 24: victor
Player 25: mclaglen's
Player 26: face.
Player 27: former
Player 28: prizefighter,
Player 29: faced
Player 30: joe
Player 31: louis
Player 32: ring,
Player 33: delivers
Player 34: academy
Player 35: award - winning
Player 36: portrayal
Player 37: disgraced
Player 38: ira
Player 39: soldier
Player 40: gypo
Player 41: nolan
Player 42: worst
Player 43: night
Player 44: life.
Player 45: plot
Player 46: gracefully
Player 47: simple :
Player 48: 1922
Player 49: dublin,
Player 50: starving
Player 51: humiliated
Player 52: man
Player 53: who's
Player 54: thrown
Player 55: ira
Player 56: unable
Player 57: kill
Player 58: informant
Player 59: cold
Player 60: blood,
Player 61: becomes
Player 62: informant.
Player 63: 20
Player 64: betrays
Player 65: friend
Player 66: tans
Player 67: "
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
