---------- Players ----------
Player 0: spaceshipone
Player 1: attempt
Player 2: rocket
Player 3: space
Player 4: today
Player 5: second
Player 6: time
Player 7: -
Player 8: following
Player 9: last
Player 10: wednesdays
Player 11: successful
Player 12: flight
Player 13: -
Player 14: order
Player 15: bag
Player 16: \ $ 10
Player 17: million
Player 18: ansari
Player 19: x
Player 20: prize,
Player 21: gone
Player 22: unclaimed
Player 23: eight
Player 24: years.
---------- AND Interactions (Pairwise Only) ----------
I(16 17): 6.639461517333984	 ([\ $ 10][million])
I(0 17): 6.434917449951172	 ([spaceshipone][million])
I(3 17): 6.181524753570557	 ([space][million])
I(3 16): 5.365158557891846	 ([space][\ $ 10])
I(16 20): 5.0086541175842285	 ([\ $ 10][prize,])
I(0 16): 4.813776016235352	 ([spaceshipone][\ $ 10])
I(0 18): 4.301521301269531	 ([spaceshipone][ansari])
I(0 3): -4.273481369018555	 ([spaceshipone][space])
I(0 10): 3.9808349609375	 ([spaceshipone][wednesdays])
I(17 20): 3.8713326454162598	 ([million][prize,])
I(19 20): 3.723504066467285	 ([x][prize,])
I(11 17): 3.359335422515869	 ([successful][million])
I(3 10): 3.292060375213623	 ([space][wednesdays])
I(3 20): 3.229888439178467	 ([space][prize,])
I(0 11): 3.145430564880371	 ([spaceshipone][successful])
I(3 18): 3.120375633239746	 ([space][ansari])
I(10 12): -3.015455722808838	 ([wednesdays][flight])
I(12 20): 2.6900758743286133	 ([flight][prize,])
I(16 18): 2.6476030349731445	 ([\ $ 10][ansari])
I(3 14): -2.5652713775634766	 ([space][order])
I(0 20): 2.530057907104492	 ([spaceshipone][prize,])
I(12 16): 2.5231332778930664	 ([flight][\ $ 10])
I(14 15): -2.429689884185791	 ([order][bag])
I(3 11): 2.3328700065612793	 ([space][successful])
I(12 17): 2.293071746826172	 ([flight][million])
I(15 18): -2.1614465713500977	 ([bag][ansari])
I(11 20): 2.147989273071289	 ([successful][prize,])
I(9 10): 2.1000723838806152	 ([last][wednesdays])
I(3 4): 2.0495898723602295	 ([space][today])
I(10 20): 1.9719047546386719	 ([wednesdays][prize,])
I(0 14): -1.901134967803955	 ([spaceshipone][order])
I(16 22): 1.8769054412841797	 ([\ $ 10][unclaimed])
I(3 15): -1.772479772567749	 ([space][bag])
I(10 17): 1.7476272583007812	 ([wednesdays][million])
I(17 18): 1.7033538818359375	 ([million][ansari])
I(1 10): 1.670609951019287	 ([attempt][wednesdays])
I(1 16): 1.665952444076538	 ([attempt][\ $ 10])
I(3 24): 1.6402802467346191	 ([space][years.])
I(11 22): 1.638988971710205	 ([successful][unclaimed])
I(10 22): 1.627690315246582	 ([wednesdays][unclaimed])
I(12 18): 1.614074468612671	 ([flight][ansari])
I(11 16): 1.601783275604248	 ([successful][\ $ 10])
I(17 22): 1.5789108276367188	 ([million][unclaimed])
I(0 1): -1.551748275756836	 ([spaceshipone][attempt])
I(2 12): 1.5187268257141113	 ([rocket][flight])
I(1 3): -1.5003461837768555	 ([attempt][space])
I(17 23): 1.4995779991149902	 ([million][eight])
I(0 4): 1.482851266860962	 ([spaceshipone][today])
I(3 22): 1.4772305488586426	 ([space][unclaimed])
I(1 22): 1.4549565315246582	 ([attempt][unclaimed])
I(2 16): 1.4408082962036133	 ([rocket][\ $ 10])
I(11 12): 1.43743896484375	 ([successful][flight])
I(1 2): -1.4268312454223633	 ([attempt][rocket])
I(6 22): 1.4149088859558105	 ([time][unclaimed])
I(3 6): 1.3880302906036377	 ([space][time])
