---------- Players ----------
Player 0: spoilers
Player 1: herein
Player 2: high
Player 3: school
Player 4: could
Player 5: try
Player 6: motivate
Player 7: us
Player 8: exams.
Player 9: memorable
Player 10: method
Player 11: used
Player 12: get
Player 13: us
Player 14: right
Player 15: state
Player 16: mind
Player 17: guest
Player 18: speaker,
Player 19: none
Player 20: australian
Player 21: kickboxing's
Player 22: favorite
Player 23: son,
Player 24: stan
Player 25: man
Player 26: "
Player 27: longinidis.
Player 28: first
Player 29: mistake
Player 30: made
Player 31: giving
Player 32: guy
Player 33: microphone,
Player 34: screaming
Player 35: half
Player 36: time
Player 37: despite
Player 38: us
Player 39: sitting
Player 40: 3
Player 41: 4
Player 42: feet
Player 43: away
Player 44: him.
Player 45: now,
Player 46: speech
Player 47: full
Player 48: usual
Player 49: " if
Player 50: fail
Player 51: prepare,
Player 52: prepare
Player 53: fail
Player 54: "
Player 55: stuff,
Player 56: various
Player 57: instances
Player 58: got
Player 59: really
Player 60: worked
Player 61: up.
Player 62: guy
Player 63: stood
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
