---------- AND Interactions ----------
I(): -3.1798009872436523	 ([love.])
I(BI): -3.158778667449951	 ([encounter][classic,])
I(KL): -2.9645004272460938	 ([noel][coward's])
I(n): 2.9638473987579346	 ([love,][love.])
I(): 2.8833446502685547	 ([fall][love.])
I(EI): -2.767674207687378	 ([remake][classic,])
I(C): 2.5591959953308105	 ([ghastly])
I(CD): 2.5231871604919434	 ([ghastly][pointless])
I(): -2.3806686401367188	 ([sophia][loren])
I(AI): -2.236741781234741	 ([brief][classic,])
I(s): 2.1177754402160645	 ([realistic])
I(): -2.0443105697631836	 ([fall])
I(p): -2.042827606201172	 ([afternoons])
I(m): 2.0014781951904297	 ([fall][fall])
I(z{): -1.8533596992492676	 ([one - act][play])
I(CE): 1.8389863967895508	 ([ghastly][remake])
I(): -1.765126347541809	 ([loren][richard])
I(yz): -1.7572180032730103	 ([original][one - act])
I(I): -1.6691988706588745	 ([classic,])
I(CF): 1.6317262649536133	 ([ghastly][1945])
I(]^): 1.6260664463043213	 ([social][worker])
I(DE): 1.6102814674377441	 ([pointless][remake])
I(BE): -1.6014065742492676	 ([encounter][remake])
I(u): -1.5638856887817383	 ([happiness])
I(LM): -1.560947060585022	 ([coward's][play])
I(n): -1.5334022045135498	 ([love,])
I(Y): 1.51744544506073	 ([miserable])
I(): 1.4951591491699219	 ([people][love.])
I(Cn): 1.4448902606964111	 ([ghastly][love,])
I([\): 1.4407217502593994	 ([happily][married])
I(kn): -1.419421911239624	 ([wednesday.][love,])
I(Z): 1.3913803100585938	 ([relationship,][love.])
I(O): -1.33676278591156	 ([life])
I(z|): 1.3269543647766113	 ([one - act][concerned])
I(F): -1.3131943941116333	 ([1945][love.])
I(st): -1.2652249336242676	 ([realistic][chance])
I(C): 1.2260175943374634	 ([ghastly][love.])
I(): -1.193918228149414	 ([people])
I(\p): 1.179550051689148	 ([married][afternoons])
I(): -1.177625060081482	 ([loren])
I(Cu): 1.1684508323669434	 ([ghastly][happiness])
I(m): -1.1487783193588257	 ([fall])
I(u): 1.1412444114685059	 ([happiness][love.])
I(sv): -1.1166659593582153	 ([realistic][agree])
I(LY): -1.1097112894058228	 ([coward's][miserable])
I(Zn): 1.10164475440979	 ([relationship,][love,])
I(Ys): -1.0944541692733765	 ([miserable][realistic])
I(TW): 1.084586262702942	 ([grit][railway])
I([z): 1.0720503330230713	 ([happily][one - act])
I(QT): 1.0529389381408691	 ([doctor][grit])
I(C\): 1.0471845865249634	 ([ghastly][married])
I(\n): 1.043261170387268	 ([married][love,])
I(Y`): 1.0366190671920776	 ([miserable][ancestry.])
I(\): 1.024577260017395	 ([married][love.])
I(IJ): -1.0244663953781128	 ([classic,][based])
I(C): 1.0221740007400513	 ([ghastly][fall])
I(CX): 1.019993782043457	 ([ghastly][station,])
I({): 1.009007453918457	 ([play][fall])
I(gs): -0.9971129894256592	 ([attraction][realistic])
I(n): 0.9970963001251221	 ([love,][fall])
I(Yx): -0.9728096723556519	 ([miserable][coward's])
I(CZ): 0.964930534362793	 ([ghastly][relationship,])
I(TX): 0.9616608619689941	 ([grit][station,])
I(`s): 0.9574992656707764	 ([ancestry.][realistic])
I(kp): 0.9449056386947632	 ([wednesday.][afternoons])
I(tu): 0.9346373081207275	 ([chance][happiness])
I(p): 0.9297645092010498	 ([afternoons][people])
I(z): 0.9206995964050293	 ([one - act][people])
I(O): 0.9171804189682007	 ([life][love.])
I(p): 0.9067916870117188	 ([afternoons][love.])
I(s): -0.9058323502540588	 ([realistic][fall])
I(MN): -0.9053956270217896	 ([play][still])
I(FG): -0.9044286012649536	 ([1945][david])
I(\z): 0.9034479856491089	 ([married][one - act])
I(QR): 0.9019360542297363	 ([doctor][removes])
I(EJ): -0.8969175219535828	 ([remake][based])
I(p): 0.8956851959228516	 ([afternoons][fall])
I(Lx): -0.8940454721450806	 ([coward's][coward's])
I(\): -0.8916655778884888	 ([married])
I(sz): 0.8895397186279297	 ([realistic][one - act])
I(wz): -0.8855725526809692	 ([part.][one - act])
I(BD): 0.8852285146713257	 ([encounter][pointless])
I(x): 0.8801127672195435	 ([coward's])
I(np): 0.8791773319244385	 ([love,][afternoons])
I([n): 0.8732470273971558	 ([happily][love,])
I(AC): 0.8708157539367676	 ([brief][ghastly])
I(s): 0.8511277437210083	 ([realistic][love.])
I(I): 0.8500300645828247	 ([classic,][fall])
I(eg): -0.8493250608444214	 ([form][attraction])
I(C[): 0.8478008508682251	 ([ghastly][happily])
I(vw): 0.8475005626678467	 ([agree][part.])
I(\): 0.8431423902511597	 ([married][fall])
I(BJ): -0.8421318531036377	 ([encounter][based])
I(nu): 0.8381540775299072	 ([love,][happiness])
I(AB): -0.8375850915908813	 ([brief][encounter])
I(BC): 0.8324098587036133	 ([encounter][ghastly])
I(Ca): 0.8315949440002441	 ([ghastly][meet])
I(wx): -0.831292986869812	 ([part.][coward's])
I(CW): 0.8147168159484863	 ([ghastly][railway])
I(q): -0.8090740442276001	 ([together])
I(\q): 0.808917224407196	 ([married][together])
I(nz): 0.8012582659721375	 ([love,][one - act])
I(CY): -0.8008599281311035	 ([ghastly][miserable])
I(Cs): -0.7968053817749023	 ([ghastly][realistic])
I(a): -0.7958173155784607	 ([meet])
I(FJ): -0.7936893105506897	 ([1945][based])
I([): 0.7878910303115845	 ([happily][love.])
I(Z[): 0.7706007957458496	 ([relationship,][happily])
I(IM): -0.761211633682251	 ([classic,][play])
I(n{): 0.7569591999053955	 ([love,][play])
I(uv): 0.7431313991546631	 ([happiness][agree])
I(Cv): 0.7385551929473877	 ([ghastly][agree])
I(g): 0.7373040914535522	 ([attraction])
I(AE): -0.7337380647659302	 ([brief][remake])
I(\]): 0.733445405960083	 ([married][social])
I(\u): 0.7334281206130981	 ([married][happiness])
I(ks): 0.730837345123291	 ([wednesday.][realistic])
I(FH): -0.7221530675888062	 ([1945][lean])
I(Yu): 0.7218471765518188	 ([miserable][happiness])
I(YZ): -0.7200086116790771	 ([miserable][relationship,])
I(C^): 0.7188036441802979	 ([ghastly][worker])
I(Cp): 0.7186557054519653	 ([ghastly][afternoons])
I(NO): 0.7084205150604248	 ([still][life])
I(rz): 0.7052397727966309	 ([realise][one - act])
I(ST): 0.7048810720443726	 ([particle][grit])
I(Dn): 0.6964542865753174	 ([pointless][love,])
I(o): 0.6925710439682007	 ([spending])
I(JM): -0.69181227684021	 ([based][play])
I(op): 0.6861327886581421	 ([spending][afternoons])
