---------- Players ----------
Player A: Hated
Player B: being.
Player C: Worst
Player D: movie
Player E: ever.
Player F: Mentally-
Player G: scarred.
Player H: Help
Player I: bad.
Player J: TRUST
Player K: ME!!!
---------- AND Interactions (Pairwise Only) ----------
I(AI): -6.1995015144348145	 ([Hated][bad.])
I(AC): -5.237194061279297	 ([Hated][Worst])
I(CI): -5.0293169021606445	 ([Worst][bad.])
I(GI): -4.427340984344482	 ([scarred.][bad.])
I(AG): -4.247303485870361	 ([Hated][scarred.])
I(CG): -4.159299850463867	 ([Worst][scarred.])
I(CD): 2.1031951904296875	 ([Worst][movie])
I(CJ): -1.5104172229766846	 ([Worst][TRUST])
I(CH): -1.4560329914093018	 ([Worst][Help])
I(CE): 1.401982307434082	 ([Worst][ever.])
I(BC): 1.3733797073364258	 ([being.][Worst])
I(AH): 1.0631985664367676	 ([Hated][Help])
I(DJ): 1.0340862274169922	 ([movie][TRUST])
I(AJ): 0.9756989479064941	 ([Hated][TRUST])
I(HK): 0.9108614921569824	 ([Help][ME!!!])
I(HJ): 0.8516635894775391	 ([Help][TRUST])
I(JK): 0.8218727111816406	 ([TRUST][ME!!!])
I(AD): 0.7747550010681152	 ([Hated][movie])
I(CK): 0.7253952026367188	 ([Worst][ME!!!])
I(DI): 0.6781768798828125	 ([movie][bad.])
---------- OR Interactions (Pairwise Only) ----------
I(AC): 1.9962010383605957	 ([Hated][Worst])
I(CI): 0.18365859985351562	 ([Worst][bad.])
I(GI): 0.06246328353881836	 ([scarred.][bad.])
I(AI): 0.061737060546875	 ([Hated][bad.])
I(CD): 0.03498220443725586	 ([Worst][movie])
I(IJ): -0.02843475341796875	 ([bad.][TRUST])
I(BD): 0.02774333953857422	 ([being.][movie])
I(DG): 0.027497291564941406	 ([movie][scarred.])
I(GK): 0.027118682861328125	 ([scarred.][ME!!!])
I(AB): 0.02706766128540039	 ([Hated][being.])
I(DK): 0.02579498291015625	 ([movie][ME!!!])
I(CK): 0.024184703826904297	 ([Worst][ME!!!])
I(DE): 0.021741867065429688	 ([movie][ever.])
I(BG): 0.021553516387939453	 ([being.][scarred.])
I(FK): 0.02106761932373047	 ([Mentally-][ME!!!])
I(FI): 0.02071094512939453	 ([Mentally-][bad.])
I(IK): 0.018901824951171875	 ([bad.][ME!!!])
I(BK): 0.018172740936279297	 ([being.][ME!!!])
I(BI): 0.018123149871826172	 ([being.][bad.])
I(BE): 0.01743602752685547	 ([being.][ever.])
I(FG): 0.017305850982666016	 ([Mentally-][scarred.])
I(BF): 0.01679086685180664	 ([being.][Mentally-])
I(DF): 0.015952110290527344	 ([movie][Mentally-])
I(DH): 0.015125751495361328	 ([movie][Help])
I(EK): 0.013607978820800781	 ([ever.][ME!!!])
I(FH): 0.0133056640625	 ([Mentally-][Help])
I(DI): 0.013169288635253906	 ([movie][bad.])
I(BH): 0.01284170150756836	 ([being.][Help])
I(AJ): 0.01258993148803711	 ([Hated][TRUST])
I(HK): 0.012436866760253906	 ([Help][ME!!!])
I(EF): 0.012192726135253906	 ([ever.][Mentally-])
I(JK): -0.012015342712402344	 ([TRUST][ME!!!])
I(AF): 0.011396408081054688	 ([Hated][Mentally-])
I(DJ): 0.01130056381225586	 ([movie][TRUST])
I(AK): 0.01111602783203125	 ([Hated][ME!!!])
I(EI): 0.010272026062011719	 ([ever.][bad.])
I(CG): 0.008112907409667969	 ([Worst][scarred.])
I(AG): 0.007871150970458984	 ([Hated][scarred.])
I(EG): 0.0071315765380859375	 ([ever.][scarred.])
I(BC): -0.006774425506591797	 ([being.][Worst])
I(AE): 0.006554603576660156	 ([Hated][ever.])
I(AD): 0.006180763244628906	 ([Hated][movie])
I(AH): 0.0058307647705078125	 ([Hated][Help])
I(HI): -0.0051059722900390625	 ([Help][bad.])
I(CE): -0.004413604736328125	 ([Worst][ever.])
I(CF): 0.003548145294189453	 ([Worst][Mentally-])
I(CJ): -0.0034155845642089844	 ([Worst][TRUST])
I(EH): 0.0022716522216796875	 ([ever.][Help])
I(EJ): 0.0018496513366699219	 ([ever.][TRUST])
I(BJ): 0.0014829635620117188	 ([being.][TRUST])
I(HJ): -0.0010004043579101562	 ([Help][TRUST])
I(FJ): 0.0007619857788085938	 ([Mentally-][TRUST])
I(CH): -0.0007519721984863281	 ([Worst][Help])
I(GJ): -0.0002665519714355469	 ([scarred.][TRUST])
I(GH): 0.00014781951904296875	 ([scarred.][Help])
==================================================
