---------- Players ----------
Player 0: movie
Player 1: wonderful.
Player 2: separates
Player 3: 50's
Player 4: sci - fi
Player 5: fact
Player 6: alien
Player 7: features,
Player 8: face,
Player 9: eyes,
Player 10: anything,
Player 11: yet
Player 12: can't
Player 13: killed.
Player 14: especially
Player 15: like
Player 16: idea
Player 17: film
Player 18: take
Player 19: place
Player 20: days,
Player 21: takes
Player 22: place
Player 23: one
Player 24: night,
Player 25: lasting
Player 26: supposedly
Player 27: past
Player 28: midnight. it's
Player 29: also
Player 30: scary
Player 31: blob
Player 32: gets
Player 33: you,
Player 34: can't
Player 35: get
Player 36: off.
Player 37: stuck
Player 38: it,
Player 39: dissolves
Player 40: flesh
Player 41: slowly
Player 42: devours
Player 43: body.
Player 44: time
Player 45: favorite
Player 46: 50's
Player 47: sci - fi
Player 48: film,
Player 49: sometimes
Player 50: considered
Player 51: quintessential
Player 52: one.
Player 53: see
Player 54: rocketed
Player 55: steve
Player 56: mcqueen
Player 57: stardom.
Player 58: catchy
Player 59: theme
Player 60: song!
---------- AND Interactions (Pairwise Only) ----------
I(1,51): -4.356036186218262	 ([wonderful.][quintessential])
I(53,54): -2.170151472091675	 ([see][rocketed])
I(51,54): 2.111074447631836	 ([quintessential][rocketed])
I(1,54): 1.979264259338379	 ([wonderful.][rocketed])
I(55,56): 1.7404828071594238	 ([steve][mcqueen])
I(59,60): -1.6297426223754883	 ([theme][song!])
I(48,54): -1.5121734142303467	 ([film,][rocketed])
I(45,51): -1.507298231124878	 ([favorite][quintessential])
I(51,57): 1.501904010772705	 ([quintessential][stardom.])
I(47,54): -1.4802370071411133	 ([sci - fi][rocketed])
I(1,45): -1.4650304317474365	 ([wonderful.][favorite])
I(14,15): 1.3619565963745117	 ([especially][like])
I(1,57): 1.2840007543563843	 ([wonderful.][stardom.])
I(4,54): -1.2026662826538086	 ([sci - fi][rocketed])
I(34,35): -1.165695309638977	 ([can't][get])
I(35,36): -1.1451727151870728	 ([get][off.])
I(27,28): -1.1205379962921143	 ([past][midnight. it's])
I(1,35): -1.0405712127685547	 ([wonderful.][get])
I(51,53): 1.0378847122192383	 ([quintessential][see])
I(35,51): -1.008042335510254	 ([get][quintessential])
I(17,54): -1.0019536018371582	 ([film][rocketed])
I(54,57): -0.9949556589126587	 ([rocketed][stardom.])
I(6,51): 0.9601980447769165	 ([alien][quintessential])
I(7,51): 0.9575357437133789	 ([features,][quintessential])
I(51,58): -0.890406608581543	 ([quintessential][catchy])
I(0,1): 0.8793621063232422	 ([movie][wonderful.])
I(57,58): 0.864261269569397	 ([stardom.][catchy])
I(9,54): -0.8585536479949951	 ([eyes,][rocketed])
I(54,58): 0.8583824634552002	 ([rocketed][catchy])
I(1,7): 0.8121509552001953	 ([wonderful.][features,])
I(1,4): 0.8076448440551758	 ([wonderful.][sci - fi])
I(27,51): -0.8071353435516357	 ([past][quintessential])
