---------- AND Interactions ----------
I(10): 2.180716037750244	 ([special])
I(13): 2.134219169616699	 ([loved])
I(1,2): 1.989335536956787	 ([john][denver])
I(51): 1.9736920595169067	 ([treasure.])
I(50): -1.847055196762085	 ([selling])
I(9): 1.7693005800247192	 ([christmas])
I(13,52): -1.6596555709838867	 ([loved][favorite])
I(9,10): -1.6565428972244263	 ([christmas][special])
I(52): 1.5190879106521606	 ([favorite])
I(52,54): -1.5076578855514526	 ([favorite][cd.])
I(54): 1.4949063062667847	 ([cd.])
I(46,51): -1.464638352394104	 ([worth][treasure.])
I(25,28): 1.3778043985366821	 ([missing][though.])
I(53): 1.3742228746414185	 ([christmas])
I(34): 1.3137623071670532	 ([surprise])
I(28): -1.300805687904358	 ([though.])
I(13,51): -1.2891041040420532	 ([loved][treasure.])
I(9,52): -1.2525179386138916	 ([christmas][favorite])
I(5,51): -1.2004259824752808	 ([collection][treasure.])
I(43): 1.1723357439041138	 ([christmas])
I(46,54): -1.1613668203353882	 ([worth][cd.])
I(10,51): -1.154290795326233	 ([special][treasure.])
I(52,53): -1.1510354280471802	 ([favorite][christmas])
I(6,13): -1.1488794088363647	 ([music][loved])
I(9,53): -1.109576940536499	 ([christmas][christmas])
I(46,52): -1.1081942319869995	 ([worth][favorite])
I(13,54): -1.1059364080429077	 ([loved][cd.])
I(12,13): -1.0948841571807861	 ([tv][loved])
I(3,6): -1.091778039932251	 ([fan.][music])
I(13,53): -1.0764094591140747	 ([loved][christmas])
I(9,13): -1.0505253076553345	 ([christmas][loved])
I(43,53): -1.0481911897659302	 ([christmas][christmas])
I(27,33): -1.0477687120437622	 ([songs][songs.])
I(46): 1.0473159551620483	 ([worth])
I(6): 1.0220378637313843	 ([music])
I(7,54): -1.017148733139038	 ([vinyl.][cd.])
I(6,52): -1.00987708568573	 ([music][favorite])
I(10,52): -1.0013753175735474	 ([special][favorite])
I(20,54): -0.9864743947982788	 ([cd][cd.])
I(9,43): -0.9819320440292358	 ([christmas][christmas])
I(51,52): -0.974191427230835	 ([treasure.][favorite])
I(10,13): -0.9729843139648438	 ([special][loved])
I(35,51): -0.9684895277023315	 ([found][treasure.])
I(33): 0.9583317041397095	 ([songs.])
I(0,3): -0.9550532102584839	 ([huge][fan.])
I(13,33): -0.9497491121292114	 ([loved][songs.])
I(31): 0.9465233087539673	 ([year])
I(23,28): 0.9362609386444092	 ([later][though.])
I(13,46): -0.9250191450119019	 ([loved][worth])
I(50,54): -0.922863245010376	 ([selling][cd.])
I(10,53): -0.9161416292190552	 ([special][christmas])
I(9,31): -0.9054564237594604	 ([christmas][year])
I(44,54): -0.8865330219268799	 ([cd][cd.])
I(50,52): 0.8814846277236938	 ([selling][favorite])
I(34,52): -0.8788062334060669	 ([surprise][favorite])
I(37,54): -0.8747227191925049	 ([cd][cd.])
I(34,35): 0.8745360374450684	 ([surprise][found])
I(6,54): -0.8677955865859985	 ([music][cd.])
I(47,50): 0.8457401990890503	 ([much.][selling])
I(3,7): -0.8412936925888062	 ([fan.][vinyl.])
I(33,52): -0.8397279977798462	 ([songs.][favorite])
I(17,54): -0.8360978364944458	 ([album][cd.])
I(43,46): -0.8310116529464722	 ([christmas][worth])
I(17,33): -0.8296331167221069	 ([album][songs.])
I(5): 0.821560263633728	 ([collection])
I(8,10): 0.8070573806762695	 ([saw][special])
I(27): 0.803542971611023	 ([songs])
I(6,33): -0.7890170812606812	 ([music][songs.])
I(7,13): -0.7768497467041016	 ([vinyl.][loved])
I(50,51): 0.7736687660217285	 ([selling][treasure.])
I(51,56): -0.7732161283493042	 ([treasure.][able])
I(10,46): -0.7669752836227417	 ([special][worth])
I(3,54): -0.7620803117752075	 ([fan.][cd.])
I(2): 0.7591944932937622	 ([denver])
I(17): 0.7578009366989136	 ([album])
I(49,54): -0.7549844980239868	 ([worth][cd.])
I(9,54): -0.7520990371704102	 ([christmas][cd.])
I(7,10): -0.7490229606628418	 ([vinyl.][special])
I(9,51): -0.7469766139984131	 ([christmas][treasure.])
I(3,18): -0.7460510730743408	 ([fan.][cd.])
I(35,46): -0.7390867471694946	 ([found][worth])
I(18,54): -0.7376964092254639	 ([cd.][cd.])
I(46,53): -0.71739661693573	 ([worth][christmas])
I(13,34): -0.7153664827346802	 ([loved][surprise])
I(7,52): -0.7138445377349854	 ([vinyl.][favorite])
I(13,17): -0.7066491842269897	 ([loved][album])
I(2,3): -0.7036635875701904	 ([denver][fan.])
I(5,13): -0.6992086172103882	 ([collection][loved])
I(9,46): -0.6930398941040039	 ([christmas][worth])
I(3,17): -0.6911532878875732	 ([fan.][album])
I(56): 0.686937689781189	 ([able])
I(13,18): -0.6864868402481079	 ([loved][cd.])
I(13,43): -0.6851940155029297	 ([loved][christmas])
I(6,46): -0.6851190328598022	 ([music][worth])
I(38,50): 0.6772133111953735	 ([sale][selling])
I(43,52): -0.6727988719940186	 ([christmas][favorite])
I(24,28): 0.6698523163795471	 ([release][though.])
I(6,27): -0.6677042245864868	 ([music][songs])
I(33,51): -0.6644942760467529	 ([songs.][treasure.])
I(5,52): -0.6633919477462769	 ([collection][favorite])
I(17,52): -0.6628595590591431	 ([album][favorite])
I(10,43): -0.6624537706375122	 ([special][christmas])
I(27,54): -0.6615411043167114	 ([songs][cd.])
I(13,27): -0.6560153961181641	 ([loved][songs])
I(7): 0.6452732086181641	 ([vinyl.])
I(6,10): -0.6405633687973022	 ([music][special])
I(33,54): -0.6346443891525269	 ([songs.][cd.])
I(34,48): -0.6331638097763062	 ([surprise][amount])
I(17,27): -0.6259523630142212	 ([album][songs])
I(3,5): -0.6246039867401123	 ([fan.][collection])
I(10,20): 0.6212196350097656	 ([special][cd])
I(33,34): 0.6189005374908447	 ([songs.][surprise])
I(42,46): 0.6177099943161011	 ([think][worth])
I(6,53): -0.6108545064926147	 ([music][christmas])
I(10,11): 0.6038422584533691	 ([special][originally])
I(51,53): -0.6030614376068115	 ([treasure.][christmas])
I(27,52): -0.5974034070968628	 ([songs][favorite])
I(3,20): -0.5958373546600342	 ([fan.][cd])
I(33,53): -0.5871201753616333	 ([songs.][christmas])
I(5,46): -0.5788952112197876	 ([collection][worth])
I(10,37): 0.5761542320251465	 ([special][cd])
I(9,33): -0.5748231410980225	 ([christmas][songs.])
I(16,54): -0.5734091997146606	 ([vinyl][cd.])
I(6,9): -0.5696678161621094	 ([music][christmas])
I(38,46): -0.5683004856109619	 ([sale][worth])
I(9,34): -0.5676162242889404	 ([christmas][surprise])
I(49): -0.5625256299972534	 ([worth])
I(47,48): 0.5620605945587158	 ([much.][amount])
I(44,51): 0.5600682497024536	 ([cd][treasure.])
I(33,46): -0.5597807168960571	 ([songs.][worth])
I(49,51): -0.5587071180343628	 ([worth][treasure.])
I(22,54): -0.5585260391235352	 ([release.][cd.])
I(31,52): -0.5581232309341431	 ([year][favorite])
I(0,13): -0.5536564588546753	 ([huge][loved])
I(31,43): -0.5508266687393188	 ([year][christmas])
I(39,46): -0.5478590726852417	 ([75. 00.][worth])
I(37,50): -0.544668436050415	 ([cd][selling])
I(7,17): -0.5444443225860596	 ([vinyl.][album])
