---------- Players ----------
Player 0: michael
Player 1: stearns
Player 2: plays
Player 3: mike,
Player 4: sexually
Player 5: frustrated
Player 6: individual
Player 7: interesting
Player 8: moral
Player 9: attitude
Player 10: towards
Player 11: sexuality.
Player 12: problem
Player 13: ogling
Player 14: naked
Player 15: dancers
Player 16: women
Player 17: start
Player 18: sex
Player 19: men
Player 20: that's
Player 21: loses
Player 22: it.
Player 23: believes
Player 24: women
Player 25: actually
Player 26: sex
Player 27: that's
Player 28: lose
Player 29: sense
Player 30: innocence
Player 31: "
Player 32: " beauty
Player 33: ".
Player 34: strolls
Player 35: hollywood
Player 36: hills
Player 37: stalking
Player 38: lovemaking
Player 39: couples
Player 40: distance,
Player 41: ultimately
Player 42: shooting
Player 43: men
Player 44: dead
Player 45: high - powered
Player 46: rifle
Player 47: scope.
Player 48: seeming
Player 49: primary
Player 50: reason
Player 51: movie's
Player 52: existence
Player 53: indulge
Player 54: sexual
Player 55: activity
Player 56: again.
Player 57: " story
Player 58: "
Player 59: comes
Player 60: afterthought.
Player 61: bound
Player 62: make
Player 63: many
---------- AND Interactions (Pairwise Only) ----------
I(61,62): -2.121840000152588	 ([bound][make])
I(7,11): 2.064277172088623	 ([interesting][sexuality.])
I(50,51): -1.8818473815917969	 ([reason][movie's])
I(6,11): 1.548416018486023	 ([individual][sexuality.])
I(51,60): -1.3419270515441895	 ([movie's][afterthought.])
I(4,5): -1.090224266052246	 ([sexually][frustrated])
I(37,60): 0.9892117977142334	 ([stalking][afterthought.])
I(4,11): -0.9797860980033875	 ([sexually][sexuality.])
I(15,60): -0.9733045101165771	 ([dancers][afterthought.])
I(41,42): -0.9521163702011108	 ([ultimately][shooting])
I(43,44): 0.9205796718597412	 ([men][dead])
I(3,60): -0.9028947353363037	 ([mike,][afterthought.])
I(37,46): 0.8897956609725952	 ([stalking][rifle])
I(62,63): 0.8622817993164062	 ([make][many])
I(55,60): 0.8491510152816772	 ([activity][afterthought.])
I(11,60): -0.8426580429077148	 ([sexuality.][afterthought.])
I(36,37): 0.8353163003921509	 ([hills][stalking])
I(44,60): 0.8165624141693115	 ([dead][afterthought.])
I(37,42): 0.8091670274734497	 ([stalking][shooting])
I(51,53): -0.808093786239624	 ([movie's][indulge])
I(50,60): 0.7892804145812988	 ([reason][afterthought.])
