---------- Players ----------
Player 0: convert
Player 1: church
Player 2: jesus
Player 3: christ
Player 4: latter
Player 5: day
Player 6: saints,
Player 7: try
Player 8: absorb
Player 9: much
Player 10: new
Player 11: religion's
Player 12: history.
Player 13: invited
Player 14: attend
Player 15: showing
Player 16: film
Player 17: sons
Player 18: &
Player 19: young
Player 20: men
Player 21: &
Player 22: women
Player 23: well
Player 24: families
Player 25: ward.
Player 26: beautiful
Player 27: spring
Player 28: evening,
Player 29: drove
Player 30: kirtland,
Player 31: ohio
Player 32: church's
Player 33: historical
Player 34: village
Player 35: located
Player 36: there.
Player 37: reservations
Player 38: vistor's
Player 39: center
Player 40: view
Player 41: movie.
Player 42: since
Player 43: movie
Player 44: viewing
Player 45: limited
Player 46: church
Player 47: documentaries,
Player 48: intrigued.
Player 49: full
Player 50: length
Player 51: motion
Player 52: pictures
Player 53: "
Player 54: church's
Player 55: seen
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
