---------- Players ----------
Player A: i've
Player B: barely
Player C: made
Player D: one
Player E: episode
Player F: (
Player G: crouch
Player H: end
Player I: " ).
Player J: dialog
Player K: stilted
Player L: down - right
Player M: cringe
Player N: worthy.
Player O: acting
Player P: tragic.
Player Q: eion
Player R: bailey,
Player S: despite
Player T: best
Player U: attempts
Player V: dramatic,
Player W: remains
Player X: mostly
Player Y: expressionless.
Player Z: eyebrows
Player [: hint
Player \: recent
Player ]: botox
Player ^: treatment.
Player _: claire
Player `: forlani
Player a: could
Player b: easily
Player c: playing
Player d: damsel
Player e: distress
Player f: silent
Player g: movie.
Player h: characters
Player i: cartoons,
Player j: playing
Player k: stereotypical
Player l: cog
Player m: plot
Player n: mostly
Player o: random,
Player p: meandering
Player q: plot.
Player r: cheesy
Player s: special
Player t: effects
Player u: excused
Player v: given
Player w: tv
Player x: miniseries
Player y: budget.
Player z: attempts
Player {: create
Player |: suspense
Player }: surprise
Player ~: distracting
Player : cinematography
Player : added
Player : unwatchability.
Player : get
Player : feeling
Player : ending
Player : supposed
Player : witty
---------- AND Interactions (Pairwise Only) ----------
I(OP): 5.695433139801025	 ([acting][tragic.])
I(JK): 3.8473620414733887	 ([dialog][stilted])
I(BC): 3.634347438812256	 ([barely][made])
I(jk): 3.15722393989563	 ([playing][stereotypical])
I(): 2.9751343727111816	 ([get][feeling])
I(ST): 2.9614133834838867	 ([despite][best])
I(MP): -2.895462989807129	 ([cringe][tragic.])
I(KN): 2.2678065299987793	 ([stilted][worthy.])
I(Uz): -2.239708423614502	 ([attempts][attempts])
I(z}): 2.206368923187256	 ([attempts][surprise])
I(KM): -2.1499409675598145	 ([stilted][cringe])
I(Mz): -1.9080743789672852	 ([cringe][attempts])
I(K): 1.7963876724243164	 ([stilted][feeling])
I(~): 1.7919175624847412	 ([distracting][cinematography])
I(M~): -1.7069673538208008	 ([cringe][distracting])
I(JN): -1.6951531171798706	 ([dialog][worthy.])
I(z): -1.606896162033081	 ([attempts][get])
I(Pr): -1.5991058349609375	 ([tragic.][cheesy])
I(Mr): -1.57224702835083	 ([cringe][cheesy])
I(ce): 1.4925071001052856	 ([playing][distress])
I(CK): 1.481083869934082	 ([made][stilted])
I(ik): -1.4305096864700317	 ([cartoons,][stereotypical])
I(K): 1.3902099132537842	 ([stilted][cinematography])
I(rs): -1.3609387874603271	 ([cheesy][special])
