---------- Players ----------
Player 0: combination
Player 1: reading
Player 2: novella
Player 3: viewing
Player 4: film
Player 5: inspired
Player 6: wife
Player 7: new
Player 8: levels.
Player 9: recently
Player 10: pondering
Player 11: statement
Player 12: made
Player 13: artist
Player 14: thomas
Player 15: kinkade
Player 16: one
Player 17: inspirational
Player 18: books ;
Player 19: states :
Player 20: designed
Player 21: breathe
Player 22: fetid
Player 23: air
Player 24: five
Player 25: o'clock
Player 26: traffic.
Player 27: think
Player 28: god
Player 29: banal
Player 30: television
Player 31: programs,
Player 32: media
Player 33: hype,
Player 34: worthless
Player 35: purchases,
Player 36: soul
Player 37: pollution
Player 38: mind
Player 39: created
Player 40: universe...
Player 41: "
Player 42: seen
Player 43: " a
Player 44: river
Player 45: runs
Player 46: "
Player 47: couple
Player 48: years,
Player 49: pondering
Player 50: kinkade's
Player 51: statement
Player 52: something
Player 53: drew
Player 54: watch
Player 55: film
Player 56: spiritual
Player 57: eye.
Player 58: watched
Player 59: saw
Player 60: whole
---------- AND Interactions (Pairwise Only) ----------
I(35,50): 3.234464645385742	 ([purchases,][kinkade's])
I(53,56): 2.9031896591186523	 ([drew][spiritual])
Sum: 6.1376543045043945
==================================================
