---------- Players ----------
Player 0: case
Player 1: scorpion's
Player 2: tail
Player 3: highly
Player 4: stylish
Player 5: giallo
Player 6: directed
Player 7: sergio
Player 8: martino,
Player 9: appears
Player 10: giallo
Player 11: master
Player 12: second
Player 13: dario
Player 14: argento.
Player 15: ernesto
Player 16: gastaldi
Player 17: wrote
Player 18: fabulous
Player 19: who - dunnit,
Player 20: quite
Player 21: complex
Player 22: ultimately
Player 23: satisfying
Player 24: entertaining
Player 25: murder
Player 26: mystery.
Player 27: also
Player 28: makes
Player 29: sense
Player 30: end,
Player 31: big
Player 32: plus,
Player 33: ' cause
Player 34: that's
Player 35: always
Player 36: case
Player 37: giallo's,
Player 38: tend
Player 39: stretch
Player 40: credibility
Player 41: endless
Player 42: red - herrings
Player 43: ultimate
Player 44: solutions.
Player 45: here,
Player 46: less
Player 47: know
Player 48: plot,
Player 49: better.
Player 50: pure
Player 51: giallo
Player 52: trademarks
Player 53: present
Player 54: beautiful
Player 55: cinematography,
Player 56: catchy
Player 57: music
Player 58: score,
Player 59: gorgeous
Player 60: females
Player 61: ( anita
Player 62: strindberg
Player 63: goddess ),
Player 64: brutal
Player 65: murders,
Player 66: black
Player 67: gloved
Player 68: murderers
Player 69: explicit
Player 70: sex
Player 71: scenes
---------- Rewards ----------
v(): -0.6678887009620667	 ([])
v(44,45,47,48,50,51,52,53,55,58,59,62): 5.760443210601807	 ([solutions.][here,][know][plot,][pure][giallo][trademarks][present][cinematography,][score,][gorgeous][strindberg])
v(5,6,8,9,11,17,18,19,20,22,26,34): 3.914703369140625	 ([giallo][directed][martino,][appears][master][wrote][fabulous][who - dunnit,][quite][ultimately][mystery.][that's])
v(7,12,13,14,15,16,29): 4.072727680206299	 ([sergio][second][dario][argento.][ernesto][gastaldi][sense])
v(10,24,25,46,63,64,67): -0.5745617747306824	 ([giallo][entertaining][murder][less][goddess ),][brutal][gloved])
v(0,2,3,4,65,66,68): -1.0974838733673096	 ([case][tail][highly][stylish][murders,][black][murderers])
v(32,35,36,37,38,39,40,41,42,43,71): -2.8431715965270996	 ([plus,][always][case][giallo's,][tend][stretch][credibility][endless][red - herrings][ultimate][scenes])
v(54,56,57,69,70): 5.112494468688965	 ([beautiful][catchy][music][explicit][sex])
v(21,23,27,28,30,31,33): 3.9941635131835938	 ([complex][satisfying][also][makes][end,][big][' cause])
v(1,49,60,61): -2.731433391571045	 ([scorpion's][better.][females][( anita])
v(5,6,8,9,11,17,18,19,20,22,26,34,44,45,47,48,50,51,52,53,55,58,59,62): 6.520366668701172	 ([giallo][directed][martino,][appears][master][wrote][fabulous][who - dunnit,][quite][ultimately][mystery.][that's][solutions.][here,][know][plot,][pure][giallo][trademarks][present][cinematography,][score,][gorgeous][strindberg])
v(7,12,13,14,15,16,29,44,45,47,48,50,51,52,53,55,58,59,62): 6.400150775909424	 ([sergio][second][dario][argento.][ernesto][gastaldi][sense][solutions.][here,][know][plot,][pure][giallo][trademarks][present][cinematography,][score,][gorgeous][strindberg])
v(10,24,25,44,45,46,47,48,50,51,52,53,55,58,59,62,63,64,67): 3.8313045501708984	 ([giallo][entertaining][murder][solutions.][here,][less][know][plot,][pure][giallo][trademarks][present][cinematography,][score,][gorgeous][strindberg][goddess ),][brutal][gloved])
v(0,2,3,4,44,45,47,48,50,51,52,53,55,58,59,62,65,66,68): 5.015187740325928	 ([case][tail][highly][stylish][solutions.][here,][know][plot,][pure][giallo][trademarks][present][cinematography,][score,][gorgeous][strindberg][murders,][black][murderers])
v(32,35,36,37,38,39,40,41,42,43,44,45,47,48,50,51,52,53,55,58,59,62,71): 4.426570892333984	 ([plus,][always][case][giallo's,][tend][stretch][credibility][endless][red - herrings][ultimate][solutions.][here,][know][plot,][pure][giallo][trademarks][present][cinematography,][score,][gorgeous][strindberg][scenes])
v(44,45,47,48,50,51,52,53,54,55,56,57,58,59,62,69,70): 5.377472877502441	 ([solutions.][here,][know][plot,][pure][giallo][trademarks][present][beautiful][cinematography,][catchy][music][score,][gorgeous][strindberg][explicit][sex])
v(21,23,27,28,30,31,33,44,45,47,48,50,51,52,53,55,58,59,62): 8.21143913269043	 ([complex][satisfying][also][makes][end,][big][' cause][solutions.][here,][know][plot,][pure][giallo][trademarks][present][cinematography,][score,][gorgeous][strindberg])
v(1,44,45,47,48,49,50,51,52,53,55,58,59,60,61,62): 5.703529357910156	 ([scorpion's][solutions.][here,][know][plot,][better.][pure][giallo][trademarks][present][cinematography,][score,][gorgeous][females][( anita][strindberg])
v(5,6,7,8,9,11,12,13,14,15,16,17,18,19,20,22,26,29,34): 6.017309188842773	 ([giallo][directed][sergio][martino,][appears][master][second][dario][argento.][ernesto][gastaldi][wrote][fabulous][who - dunnit,][quite][ultimately][mystery.][sense][that's])
v(5,6,8,9,10,11,17,18,19,20,22,24,25,26,34,46,63,64,67): 7.518333911895752	 ([giallo][directed][martino,][appears][giallo][master][wrote][fabulous][who - dunnit,][quite][ultimately][entertaining][murder][mystery.][that's][less][goddess ),][brutal][gloved])
v(0,2,3,4,5,6,8,9,11,17,18,19,20,22,26,34,65,66,68): 7.632226943969727	 ([case][tail][highly][stylish][giallo][directed][martino,][appears][master][wrote][fabulous][who - dunnit,][quite][ultimately][mystery.][that's][murders,][black][murderers])
v(5,6,8,9,11,17,18,19,20,22,26,32,34,35,36,37,38,39,40,41,42,43,71): 0.20282875001430511	 ([giallo][directed][martino,][appears][master][wrote][fabulous][who - dunnit,][quite][ultimately][mystery.][plus,][that's][always][case][giallo's,][tend][stretch][credibility][endless][red - herrings][ultimate][scenes])
v(5,6,8,9,11,17,18,19,20,22,26,34,54,56,57,69,70): 3.6811981201171875	 ([giallo][directed][martino,][appears][master][wrote][fabulous][who - dunnit,][quite][ultimately][mystery.][that's][beautiful][catchy][music][explicit][sex])
v(5,6,8,9,11,17,18,19,20,21,22,23,26,27,28,30,31,33,34): 8.006729125976562	 ([giallo][directed][martino,][appears][master][wrote][fabulous][who - dunnit,][quite][complex][ultimately][satisfying][mystery.][also][makes][end,][big][' cause][that's])
v(1,5,6,8,9,11,17,18,19,20,22,26,34,49,60,61): 2.5598561763763428	 ([scorpion's][giallo][directed][martino,][appears][master][wrote][fabulous][who - dunnit,][quite][ultimately][mystery.][that's][better.][females][( anita])
v(7,10,12,13,14,15,16,24,25,29,46,63,64,67): 4.662719249725342	 ([sergio][giallo][second][dario][argento.][ernesto][gastaldi][entertaining][murder][sense][less][goddess ),][brutal][gloved])
v(0,2,3,4,7,12,13,14,15,16,29,65,66,68): 3.714521884918213	 ([case][tail][highly][stylish][sergio][second][dario][argento.][ernesto][gastaldi][sense][murders,][black][murderers])
v(7,12,13,14,15,16,29,32,35,36,37,38,39,40,41,42,43,71): 2.6490447521209717	 ([sergio][second][dario][argento.][ernesto][gastaldi][sense][plus,][always][case][giallo's,][tend][stretch][credibility][endless][red - herrings][ultimate][scenes])
v(7,12,13,14,15,16,29,54,56,57,69,70): 6.7441487312316895	 ([sergio][second][dario][argento.][ernesto][gastaldi][sense][beautiful][catchy][music][explicit][sex])
v(7,12,13,14,15,16,21,23,27,28,29,30,31,33): 7.788320541381836	 ([sergio][second][dario][argento.][ernesto][gastaldi][complex][satisfying][also][makes][sense][end,][big][' cause])
v(1,7,12,13,14,15,16,29,49,60,61): 3.7103326320648193	 ([scorpion's][sergio][second][dario][argento.][ernesto][gastaldi][sense][better.][females][( anita])
v(0,2,3,4,10,24,25,46,63,64,65,66,67,68): 2.5510106086730957	 ([case][tail][highly][stylish][giallo][entertaining][murder][less][goddess ),][brutal][murders,][black][gloved][murderers])
v(10,24,25,32,35,36,37,38,39,40,41,42,43,46,63,64,67,71): -2.986503839492798	 ([giallo][entertaining][murder][plus,][always][case][giallo's,][tend][stretch][credibility][endless][red - herrings][ultimate][less][goddess ),][brutal][gloved][scenes])
v(10,24,25,46,54,56,57,63,64,67,69,70): 5.00190544128418	 ([giallo][entertaining][murder][less][beautiful][catchy][music][goddess ),][brutal][gloved][explicit][sex])
v(10,21,23,24,25,27,28,30,31,33,46,63,64,67): 3.1134963035583496	 ([giallo][complex][satisfying][entertaining][murder][also][makes][end,][big][' cause][less][goddess ),][brutal][gloved])
v(1,10,24,25,46,49,60,61,63,64,67): -1.4936696290969849	 ([scorpion's][giallo][entertaining][murder][less][better.][females][( anita][goddess ),][brutal][gloved])
v(0,2,3,4,32,35,36,37,38,39,40,41,42,43,65,66,68,71): -3.0075855255126953	 ([case][tail][highly][stylish][plus,][always][case][giallo's,][tend][stretch][credibility][endless][red - herrings][ultimate][murders,][black][murderers][scenes])
