---------- Players ----------
Player 0: spoiler!!!
Player 1: movie
Player 2: based
Player 3: concept
Player 4: if?
Player 5: course
Player 6: mr
Player 7: destiny
Player 8: able
Player 9: answer
Player 10: question.
Player 11: main
Player 12: character
Player 13: goes
Player 14: bad
Player 15: day,
Player 16: like
Player 17: many
Player 18: us,
Player 19: asks
Player 20: question.
Player 21: chaos
Player 22: theory
Player 23: states
Player 24: butterfly
Player 25: china
Player 26: could
Player 27: effect
Player 28: someone
Player 29: chain
Player 30: reaction.
Player 31: focus
Player 32: movie
Player 33: based
Player 34: one
Player 35: event
Player 36: baseball
Player 37: game.
Player 38: event
Player 39: sets
Player 40: motion
Player 41: one's
Player 42: destiny ;
Player 43: like
Player 44: ashton
Player 45: butterfly
Player 46: effect
Player 47: "
Player 48: except
Player 49: mr.
Player 50: destiny
Player 51: uses
Player 52: comedy
Player 53: drama.
Player 54: results
Player 55: make
Player 56: fresh,
Player 57: somewhat
Player 58: original
Player 59: movie.
Player 60: one's
Player 61: philosophical
Player 62: tune
Player 63: " the
Player 64: butterfly
Player 65: effect
Player 66: "
Player 67: one
Player 68: likely
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
