---------- Players ----------
Player 0: good
Player 1: work
Player 2: everyone,
Player 3: scriptwriters,
Player 4: director,
Player 5: cast ;
Player 6: lovely
Player 7: fun
Player 8: film
Player 9: becomes
Player 10: believable
Player 11: sentimental
Player 12: reasons
Player 13: only ;
Player 14: good
Player 15: film
Player 16: television
Player 17: cloudy,
Player 18: cold
Player 19: wintry
Player 20: days
Player 21: want
Player 22: sit
Player 23: back
Player 24: enjoy.
---------- AND Interactions (Pairwise Only) ----------
I(5,6): 5.511634826660156	 ([cast ;][lovely])
I(6,8): 3.7096924781799316	 ([lovely][film])
I(14,15): 3.318553924560547	 ([good][film])
I(7,8): 3.226238250732422	 ([fun][film])
I(1,2): 2.5305047035217285	 ([work][everyone,])
I(0,1): 2.252580165863037	 ([good][work])
I(14,16): 2.230034351348877	 ([good][television])
I(9,10): 2.031074047088623	 ([becomes][believable])
I(1,20): 2.0261754989624023	 ([work][days])
I(4,6): 1.9002784490585327	 ([director,][lovely])
I(10,16): 1.8400497436523438	 ([believable][television])
I(1,6): 1.6412813663482666	 ([work][lovely])
I(4,5): 1.480412483215332	 ([director,][cast ;])
I(5,7): 1.3825421333312988	 ([cast ;][fun])
I(5,24): 1.3010057210922241	 ([cast ;][enjoy.])
I(18,19): 1.2950133085250854	 ([cold][wintry])
I(0,2): 1.2775371074676514	 ([good][everyone,])
I(6,24): -1.2572031021118164	 ([lovely][enjoy.])
I(17,20): -1.1960468292236328	 ([cloudy,][days])
I(1,24): 1.177419662475586	 ([work][enjoy.])
I(8,10): 1.1355204582214355	 ([film][believable])
I(1,4): -1.1114716529846191	 ([work][director,])
I(4,24): 1.1025416851043701	 ([director,][enjoy.])
I(2,5): 1.0796818733215332	 ([everyone,][cast ;])
I(12,14): 1.057310700416565	 ([reasons][good])
I(19,20): 1.038733959197998	 ([wintry][days])
I(1,3): -1.024411916732788	 ([work][scriptwriters,])
I(10,13): -0.9303096532821655	 ([believable][only ;])
I(5,10): 0.9059345722198486	 ([cast ;][believable])
I(6,11): -0.9053281545639038	 ([lovely][sentimental])
I(22,24): -0.8835065364837646	 ([sit][enjoy.])
I(4,19): -0.8824621438980103	 ([director,][wintry])
I(16,20): -0.8814470767974854	 ([television][days])
I(21,24): -0.8680903911590576	 ([want][enjoy.])
I(10,14): -0.8663660287857056	 ([believable][good])
I(10,20): 0.8656949996948242	 ([believable][days])
I(10,18): 0.8315284252166748	 ([believable][cold])
I(1,10): 0.8281829357147217	 ([work][believable])
I(3,4): 0.7963954210281372	 ([scriptwriters,][director,])
I(10,11): 0.791715145111084	 ([believable][sentimental])
I(3,5): 0.788891077041626	 ([scriptwriters,][cast ;])
I(1,7): 0.7841849327087402	 ([work][fun])
I(8,24): 0.7747337818145752	 ([film][enjoy.])
I(12,24): 0.7683193683624268	 ([reasons][enjoy.])
I(2,19): 0.7570502758026123	 ([everyone,][wintry])
I(6,15): 0.7444953918457031	 ([lovely][film])
I(6,16): 0.7366611957550049	 ([lovely][television])
I(13,14): 0.7296915054321289	 ([only ;][good])
I(17,24): -0.7279794216156006	 ([cloudy,][enjoy.])
I(0,24): -0.7032703161239624	 ([good][enjoy.])
I(14,24): -0.6564054489135742	 ([good][enjoy.])
I(1,9): -0.648186206817627	 ([work][becomes])
I(0,11): 0.6243212223052979	 ([good][sentimental])
I(6,20): 0.6122007369995117	 ([lovely][days])
I(4,7): 0.6078099012374878	 ([director,][fun])
I(4,10): 0.6031376123428345	 ([director,][believable])
I(1,21): 0.5969977378845215	 ([work][want])
I(0,20): 0.5933111906051636	 ([good][days])
I(13,24): -0.5841776132583618	 ([only ;][enjoy.])
I(5,20): 0.5792028903961182	 ([cast ;][days])
I(0,4): 0.5765029191970825	 ([good][director,])
I(1,11): 0.5698457956314087	 ([work][sentimental])
I(7,24): -0.5422825813293457	 ([fun][enjoy.])
I(2,10): 0.5366781949996948	 ([everyone,][believable])
I(7,16): 0.5302537083625793	 ([fun][television])
I(3,6): 0.5276689529418945	 ([scriptwriters,][lovely])
I(14,20): 0.5263519287109375	 ([good][days])
I(2,6): -0.5236661434173584	 ([everyone,][lovely])
I(6,7): 0.523557186126709	 ([lovely][fun])
I(10,22): 0.5206321477890015	 ([believable][sit])
I(4,8): 0.5089840888977051	 ([director,][film])
I(10,12): 0.5016244649887085	 ([believable][reasons])
I(0,5): 0.4947587251663208	 ([good][cast ;])
I(19,21): -0.49468421936035156	 ([wintry][want])
I(0,16): 0.4929623603820801	 ([good][television])
I(15,20): 0.4920206069946289	 ([film][days])
I(6,22): 0.489288330078125	 ([lovely][sit])
I(0,18): 0.4876614809036255	 ([good][cold])
I(0,14): -0.4850449562072754	 ([good][good])
I(5,11): -0.4796367883682251	 ([cast ;][sentimental])
I(2,18): 0.46813997626304626	 ([everyone,][cold])
I(6,18): 0.46440935134887695	 ([lovely][cold])
I(3,17): -0.46027132868766785	 ([scriptwriters,][cloudy,])
I(5,16): 0.4585912227630615	 ([cast ;][television])
I(0,8): 0.4502112865447998	 ([good][film])
I(1,5): -0.4444544315338135	 ([work][cast ;])
I(9,24): -0.43613171577453613	 ([becomes][enjoy.])
I(6,13): 0.4308089315891266	 ([lovely][only ;])
I(6,14): -0.43061017990112305	 ([lovely][good])
I(3,7): 0.41859281063079834	 ([scriptwriters,][fun])
I(7,18): 0.39959171414375305	 ([fun][cold])
I(8,20): 0.3955169916152954	 ([film][days])
I(1,13): -0.39495885372161865	 ([work][only ;])
I(4,18): -0.3896881341934204	 ([director,][cold])
I(5,12): -0.3886590003967285	 ([cast ;][reasons])
I(7,10): -0.376919686794281	 ([fun][believable])
I(12,20): -0.3577258586883545	 ([reasons][days])
I(7,15): 0.3575153946876526	 ([fun][film])
I(13,20): 0.3518524169921875	 ([only ;][days])
I(17,19): 0.3475356101989746	 ([cloudy,][wintry])
I(1,19): 0.34100550413131714	 ([work][wintry])
I(4,23): -0.33708640933036804	 ([director,][back])
I(12,13): 0.33626165986061096	 ([reasons][only ;])
I(6,10): -0.3341364860534668	 ([lovely][believable])
I(11,13): 0.3293343782424927	 ([sentimental][only ;])
I(16,19): -0.32652902603149414	 ([television][wintry])
I(20,21): 0.32630646228790283	 ([days][want])
I(7,19): 0.3252943158149719	 ([fun][wintry])
I(0,12): 0.3222125768661499	 ([good][reasons])
I(0,13): -0.32155728340148926	 ([good][only ;])
I(4,15): 0.3206900358200073	 ([director,][film])
I(11,19): 0.3201829195022583	 ([sentimental][wintry])
I(23,24): -0.31936192512512207	 ([back][enjoy.])
I(1,17): -0.31367290019989014	 ([work][cloudy,])
I(3,19): -0.31231844425201416	 ([scriptwriters,][wintry])
I(10,15): 0.3112974166870117	 ([believable][film])
I(19,24): 0.3100999593734741	 ([wintry][enjoy.])
I(3,15): -0.30620428919792175	 ([scriptwriters,][film])
I(7,20): 0.3048452138900757	 ([fun][days])
I(7,12): 0.3025991916656494	 ([fun][reasons])
I(9,16): 0.2969121038913727	 ([becomes][television])
