---------- AND Interactions ----------
I(46): 1.77322518825531	 ([black's])
I(2,5): 1.7306020259857178	 ([surprised][commented])
I(8,22): -1.6348025798797607	 ([chess][chess])
I(10,37): -1.6144236326217651	 ([luzhin's][luzhin's])
I(10): 1.6005595922470093	 ([luzhin's])
I(8): 1.473921775817871	 ([chess])
I(24,37): -1.4408628940582275	 ([luzhin][luzhin's])
I(55): -1.4319078922271729	 ([purported])
I(37): 1.423133134841919	 ([luzhin's])
I(22): 1.314457654953003	 ([chess])
I(2,4): 1.2765177488327026	 ([surprised][far])
I(10,24): -1.2541354894638062	 ([luzhin's][luzhin])
I(24): 1.123072624206543	 ([luzhin])
I(21): -1.1115144491195679	 ([consultant])
I(41,42): -1.1025078296661377	 ([sacrifice,][rook])
I(55,56): 1.0999687910079956	 ([purported][mating])
I(28): -1.0865601301193237	 ([illegal])
I(2): 1.0409152507781982	 ([surprised])
I(28,60): 1.0377916097640991	 ([illegal][illegal])
I(21,22): 0.9589861631393433	 ([consultant][chess])
I(5,9): 0.9268187880516052	 ([commented][blunder])
I(29): 0.9048855304718018	 ([move.])
I(26): 0.8510599136352539	 ([winning])
I(49): 0.8400452136993408	 ([king])
I(45,46): 0.8328489065170288	 ([pinned][black's])
I(8,49): -0.8306407928466797	 ([chess][king])
I(29,57): -0.828841507434845	 ([move.][move])
I(9): -0.8208320140838623	 ([blunder])
I(42): 0.8167756795883179	 ([rook])
I(9,41): 0.8024230599403381	 ([blunder][sacrifice,])
I(31): -0.7966176271438599	 ([cuts])
I(57): 0.7941673398017883	 ([move])
I(43): 0.7937619686126709	 ([d1])
I(10,46): -0.7883303165435791	 ([luzhin's][black's])
I(16): 0.7806738615036011	 ([final.])
I(5,8): -0.7727444767951965	 ([commented][chess])
I(25,28): -0.7583743929862976	 ([shown][illegal])
I(53,54): -0.7334609627723694	 ([unable][play])
I(46,49): -0.7294414043426514	 ([black's][king])
I(8,46): -0.7114704847335815	 ([chess][black's])
I(27): 0.7105997800827026	 ([game])
I(56): -0.7044870853424072	 ([mating])
I(22,46): -0.7041312456130981	 ([chess][black's])
I(8,29): -0.697323203086853	 ([chess][move.])
I(42,49): -0.6960543394088745	 ([rook][king])
I(34): 0.6917605996131897	 ([board])
I(26,46): -0.6832828521728516	 ([winning][black's])
I(8,42): -0.6805425882339478	 ([chess][rook])
I(22,49): -0.6797002553939819	 ([chess][king])
