---------- Players ----------
Player 0: goal
Player 1: " guess
Player 2: criminals
Player 3: going
Player 4: attack, "
Player 5: exec
Player 6: says.
Player 7: redmond
Player 8: focus
Player 9: first
Player 10: critical
Player 11: flaws.
---------- Rewards ----------
v(): 5.591485977172852	 ([])
v(0): 6.246324062347412	 ([goal])
v(1): 6.710268020629883	 ([" guess])
v(2): 1.785454511642456	 ([criminals])
v(3): 5.068131446838379	 ([going])
v(4): 6.978704452514648	 ([attack, "])
v(5): 7.599855422973633	 ([exec])
v(6): 6.04742431640625	 ([says.])
v(7): 1.5699495077133179	 ([redmond])
v(8): 5.424039840698242	 ([focus])
v(9): 6.027430534362793	 ([first])
v(10): 5.526760101318359	 ([critical])
v(11): 5.336514949798584	 ([flaws.])
v(0 1): 7.215259552001953	 ([goal][" guess])
v(0 2): 3.261547088623047	 ([goal][criminals])
v(0 3): 5.6146039962768555	 ([goal][going])
v(0 4): 7.089669227600098	 ([goal][attack, "])
v(0 5): 7.594799995422363	 ([goal][exec])
v(0 6): 6.5138349533081055	 ([goal][says.])
v(0 7): 1.7566910982131958	 ([goal][redmond])
v(0 8): 6.030567646026611	 ([goal][focus])
v(0 9): 6.371362686157227	 ([goal][first])
v(0 10): 6.247750759124756	 ([goal][critical])
v(0 11): 6.716627597808838	 ([goal][flaws.])
v(1 2): 5.365241050720215	 ([" guess][criminals])
v(1 3): 6.443879127502441	 ([" guess][going])
v(1 4): 7.112080097198486	 ([" guess][attack, "])
v(1 5): 7.972900390625	 ([" guess][exec])
v(1 6): 6.948845863342285	 ([" guess][says.])
v(1 7): 5.237433910369873	 ([" guess][redmond])
v(1 8): 6.791228294372559	 ([" guess][focus])
v(1 9): 6.991189002990723	 ([" guess][first])
v(1 10): 6.538729190826416	 ([" guess][critical])
v(1 11): 6.32105016708374	 ([" guess][flaws.])
v(2 3): 1.8616008758544922	 ([criminals][going])
v(2 4): 6.078550815582275	 ([criminals][attack, "])
v(2 5): 7.607861518859863	 ([criminals][exec])
v(2 6): 3.501927375793457	 ([criminals][says.])
v(2 7): -1.1637612581253052	 ([criminals][redmond])
v(2 8): 3.0372884273529053	 ([criminals][focus])
v(2 9): 2.954986810684204	 ([criminals][first])
v(2 10): 2.461242437362671	 ([criminals][critical])
v(2 11): 3.2767858505249023	 ([criminals][flaws.])
v(3 4): 6.840832233428955	 ([going][attack, "])
v(3 5): 7.820004940032959	 ([going][exec])
v(3 6): 5.7253265380859375	 ([going][says.])
v(3 7): 1.2618075609207153	 ([going][redmond])
v(3 8): 4.907212257385254	 ([going][focus])
v(3 9): 5.632174015045166	 ([going][first])
v(3 10): 5.280782699584961	 ([going][critical])
v(3 11): 5.045398712158203	 ([going][flaws.])
v(4 5): 8.144637107849121	 ([attack, "][exec])
v(4 6): 7.027832984924316	 ([attack, "][says.])
v(4 7): 6.319016933441162	 ([attack, "][redmond])
v(4 8): 7.062859535217285	 ([attack, "][focus])
v(4 9): 7.064502716064453	 ([attack, "][first])
v(4 10): 6.841386318206787	 ([attack, "][critical])
v(4 11): 7.317490100860596	 ([attack, "][flaws.])
v(5 6): 7.925534248352051	 ([exec][says.])
v(5 7): 7.349166393280029	 ([exec][redmond])
v(5 8): 7.608336925506592	 ([exec][focus])
v(5 9): 7.717875957489014	 ([exec][first])
v(5 10): 7.732831001281738	 ([exec][critical])
v(5 11): 8.032722473144531	 ([exec][flaws.])
v(6 7): 1.5604221820831299	 ([says.][redmond])
v(6 8): 6.2403435707092285	 ([says.][focus])
v(6 9): 6.177933692932129	 ([says.][first])
v(6 10): 6.055977821350098	 ([says.][critical])
v(6 11): 5.907739639282227	 ([says.][flaws.])
v(7 8): 1.918463945388794	 ([redmond][focus])
v(7 9): 3.0442051887512207	 ([redmond][first])
v(7 10): 3.5753355026245117	 ([redmond][critical])
v(7 11): 3.4855382442474365	 ([redmond][flaws.])
v(8 9): 5.136184215545654	 ([focus][first])
v(8 10): 5.196892261505127	 ([focus][critical])
v(8 11): 6.019672870635986	 ([focus][flaws.])
v(9 10): 6.01143741607666	 ([first][critical])
v(9 11): 5.998547077178955	 ([first][flaws.])
v(10 11): 5.706106185913086	 ([critical][flaws.])
---------- Rewards-v() ----------
v(2 7): -6.755247116088867, EP: -58.935916900634766	 ([criminals][redmond])
v(3 7): -4.329678535461426, EP: -37.77412796020508	 ([going][redmond])
v(6 7): -4.031064033508301, EP: -35.16887664794922	 ([says.][redmond])
v(7): -4.021536350250244, EP: -35.08575439453125	 ([redmond])
v(0 7): -3.8347949981689453, EP: -33.45653533935547	 ([goal][redmond])
v(2): -3.8060314655303955, EP: -33.205589294433594	 ([criminals])
v(2 3): -3.7298851013183594, EP: -32.54125213623047	 ([criminals][going])
v(7 8): -3.6730220317840576, EP: -32.04515075683594	 ([redmond][focus])
v(2 10): -3.1302435398101807, EP: -27.30970001220703	 ([criminals][critical])
v(2 9): -2.6364991664886475, EP: -23.002044677734375	 ([criminals][first])
v(2 8): -2.5541975498199463, EP: -22.284008026123047	 ([criminals][focus])
v(4 5): 2.5531511306762695, EP: 22.274877548217773	 ([attack, "][exec])
v(7 9): -2.547280788421631, EP: -22.223661422729492	 ([redmond][first])
v(5 11): 2.4412364959716797, EP: 21.29848289489746	 ([exec][flaws.])
v(1 5): 2.3814144134521484, EP: 20.776567459106445	 ([" guess][exec])
v(5 6): 2.334048271179199, EP: 20.363323211669922	 ([exec][says.])
v(0 2): -2.3299388885498047, EP: -20.327470779418945	 ([goal][criminals])
v(2 11): -2.314700126647949, EP: -20.194520950317383	 ([criminals][flaws.])
v(3 5): 2.2285189628601074, EP: 19.442636489868164	 ([going][exec])
v(5 10): 2.1413450241088867, EP: 18.68208885192871	 ([exec][critical])
v(5 9): 2.126389980316162, EP: 18.55161476135254	 ([exec][first])
v(7 11): -2.105947732925415, EP: -18.373268127441406	 ([redmond][flaws.])
v(2 6): -2.0895586013793945, EP: -18.230281829833984	 ([criminals][says.])
v(5 8): 2.0168509483337402, EP: 17.595945358276367	 ([exec][focus])
v(2 5): 2.0163755416870117, EP: 17.591798782348633	 ([criminals][exec])
v(7 10): -2.01615047454834, EP: -17.589834213256836	 ([redmond][critical])
v(5): 2.0083694458007812, EP: 17.521949768066406	 ([exec])
v(0 5): 2.0033140182495117, EP: 17.477842330932617	 ([goal][exec])
