---------- Players ----------
Player 0: 1967
Player 1: cold
Player 2: blood
Player 3: perhaps
Player 4: like
Player 5: real
Player 6: thing
Player 7: "
Player 8: ( think
Player 9: it :
Player 10: would
Player 11: really
Player 12: want
Player 13: see
Player 14: real
Player 15: thing? ),
Player 16: black
Player 17: white
Player 18: color
Player 19: world,
Player 20: lot
Player 21: people
Player 22: even
Player 23: know
Player 24: was,
Player 25: opportunity
Player 26: remake
Player 27: television.
Player 28: plus,
Player 29: remake
Player 30: it,
Player 31: show
Player 32: stuff
Player 33: shown
Player 34: original.
Player 35: book
Player 36: cold
Player 37: blood
Player 38: truman
Player 39: capote
Player 40: first
Player 41: " nonfiction
Player 42: novel
Player 43: ".
Player 44: truman's
Player 45: book
Player 46: fact
Player 47: 100
Player 48: true
Player 49: real
Player 50: story.
Player 51: thought
Player 52: canadian
Player 53: location
Player 54: sufficed
Player 55: kansas
Player 56: pretty
Player 57: much
Player 58: tv
Player 59: movie.
Player 60: look
Player 61: elements
---------- AND Interactions (Pairwise Only) ----------
I(28,29): -0.30907467007637024	 ([plus,][remake])
Sum: -0.30907467007637024
==================================================
