---------- Players ----------
Player 0: saw
Player 1: movie
Player 2: sundance
Player 3: 2005
Player 4: stunned
Player 5: bad
Player 6: was,
Player 7: although
Player 8: based
Player 9: catalog
Player 10: description
Player 11: excited
Player 12: see
Player 13: it.
Player 14: supposedly
Player 15: mockumentary
Player 16: "
Player 17: two
Player 18: high
Player 19: school
Player 20: students
Player 21: making
Player 22: documentary
Player 23: high
Player 24: school
Player 25: life,
Player 26: featured
Player 27: bad
Player 28: acting,
Player 29: bad
Player 30: directing,
Player 31: completely
Player 32: lack
Player 33: engaging
Player 34: characters
Player 35: written,
Player 36: all - around
Player 37: total
Player 38: bust.
Player 39: love
Player 40: good
Player 41: movies
Player 42: high
Player 43: school,
Player 44: one
Player 45: them.
Player 46: characters
Player 47: one - dimensional
Player 48: self - consciously
Player 49: " cool
Player 50: "
Player 51: although
Player 52: supposed
Player 53: outcasts.
Player 54: get
Player 55: overall
Player 56: impression
Player 57: bunch
Player 58: people
Player 59: sitting
Player 60: around
Player 61: making
Player 62: on - purposely - bad
Player 63: movie
Player 64: show
Player 65: friends,
Player 66: yet
Player 67: somehow
Player 68: got
---------- AND Interactions (Pairwise Only) ----------
I(43,44): -0.9138080477714539	 ([school,][one])
Sum: -0.9138080477714539
==================================================
