---------- Players ----------
Player 0: somewhat
Player 1: telling
Player 2: great
Player 3: reviews
Player 4: film
Player 5: imdb
Player 6: come
Player 7: people
Player 8: reviewed
Player 9: one
Player 10: film
Player 11: entire
Player 12: imdb
Player 13: career
Player 14: yes
Player 15: guessed
Player 16: it,
Player 17: film
Player 18: parasomnia
Player 19: ".
Player 20: i've
Player 21: often
Player 22: suspected
Player 23: suspiciously
Player 24: good
Player 25: reviews
Player 26: imdb
Player 27: turns
Player 28: anything
Player 29: good
Player 30: films
Player 31: underhand
Player 32: marketing
Player 33: ,
Player 34: seems
Player 35: fairly
Player 36: transparent
Player 37: case.
Player 38: that's
Player 39: say
Player 40: parasomnia
Player 41: terrible,
Player 42: stops
Player 43: well
Player 44: short
Player 45: good
Player 46: great
Player 47: film
Player 48: potential
Player 49: be.
Player 50: plus
Player 51: side,
Player 52: great
Player 53: baddie
Player 54: patrick
Player 55: kilpatrick
Player 56: brilliant
Player 57: job
Player 58: projecting
Player 59: menacing
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
