---------- Players ----------
Player 0: seen
Player 1: friends,
Player 2: writing
Player 3: feel
Player 4: familiar.
Player 5: especially
Player 6: last
Player 7: 3
Player 8: 4
Player 9: seasons
Player 10: friends
Player 11: often
Player 12: share
Player 13: comedy
Player 14: setups.
Player 15: show
Player 16: group
Player 17: people
Player 18: whose
Player 19: connection
Player 20: shared
Player 21: class
Player 22: still
Player 23: rather
Player 24: young
Player 25: ( about
Player 26: 10
Player 27: years
Player 28: old
Player 29: think ).
Player 30: now,
Player 31: they're
Player 32: mid - twenties,
Player 33: meet
Player 34: class
Player 35: reunion.
Player 36: series
Player 37: starts.
Player 38: typical
Player 39: episode
Player 40: deals
Player 41: multiple
Player 42: story
Player 43: lines
Player 44: once.
Player 45: they're
Player 46: usually
Player 47: connected
Player 48: way.
Player 49: story
Player 50: line
Player 51: cut
Player 52: multiple
Player 53: sections,
Player 54: shown
Player 55: mixed
Player 56: order.
Player 57: sketches
Player 58: problems
Player 59: lie
---------- AND Interactions (Pairwise Only) ----------
I(15,19): -1.8874096870422363	 ([show][connection])
I(36,37): -1.8246631622314453	 ([series][starts.])
I(39,40): -1.517714262008667	 ([episode][deals])
I(38,39): -1.5006444454193115	 ([typical][episode])
I(1,10): 1.325467824935913	 ([friends,][friends])
I(19,47): 1.2437418699264526	 ([connection][connected])
I(14,15): 1.050579309463501	 ([setups.][show])
I(41,42): -1.0239958763122559	 ([multiple][story])
I(41,43): -0.989784300327301	 ([multiple][lines])
I(13,15): 0.9793301820755005	 ([comedy][show])
I(15,34): -0.9465153217315674	 ([show][class])
I(17,19): -0.9370112419128418	 ([people][connection])
I(15,17): 0.8935781717300415	 ([show][people])
I(41,52): -0.8383915424346924	 ([multiple][multiple])
I(42,49): 0.826877772808075	 ([story][story])
I(37,38): -0.8103774785995483	 ([starts.][typical])
I(15,57): 0.7526682615280151	 ([show][sketches])
I(13,14): 0.7471430897712708	 ([comedy][setups.])
I(12,15): -0.7370994091033936	 ([share][show])
I(13,57): 0.7228147983551025	 ([comedy][sketches])
I(20,58): 0.7163388729095459	 ([shared][problems])
I(15,20): -0.7028379440307617	 ([show][shared])
I(37,39): -0.6921176910400391	 ([starts.][episode])
I(20,21): 0.6911144256591797	 ([shared][class])
I(36,39): -0.6831404566764832	 ([series][episode])
I(36,40): -0.6501613855361938	 ([series][deals])
I(58,59): 0.6158202886581421	 ([problems][lie])
I(9,10): 0.6126405000686646	 ([seasons][friends])
I(37,40): -0.5834653973579407	 ([starts.][deals])
I(16,17): 0.5823049545288086	 ([group][people])
I(15,16): 0.5816078186035156	 ([show][group])
I(49,58): -0.5788509845733643	 ([story][problems])
I(15,49): 0.5716009140014648	 ([show][story])
I(15,47): -0.5705032348632812	 ([show][connected])
I(9,12): -0.5583051443099976	 ([seasons][share])
I(40,48): 0.5487626194953918	 ([deals][way.])
I(54,55): -0.5388574600219727	 ([shown][mixed])
I(15,33): -0.5018819570541382	 ([show][meet])
I(20,35): 0.48823821544647217	 ([shared][reunion.])
I(17,18): -0.48632943630218506	 ([people][whose])
I(42,57): 0.48134469985961914	 ([story][sketches])
I(15,54): 0.47943615913391113	 ([show][shown])
I(52,53): -0.4793121814727783	 ([multiple][sections,])
I(12,20): 0.47791215777397156	 ([share][shared])
I(19,58): 0.4703803062438965	 ([connection][problems])
I(35,58): 0.46951019763946533	 ([reunion.][problems])
I(29,30): 0.4641265273094177	 ([think ).][now,])
I(38,40): -0.4547797441482544	 ([typical][deals])
I(25,26): 0.44218677282333374	 ([( about][10])
I(32,58): 0.43275487422943115	 ([mid - twenties,][problems])
I(13,19): -0.4302709102630615	 ([comedy][connection])
I(20,37): 0.43008753657341003	 ([shared][starts.])
I(9,58): 0.4285677373409271	 ([seasons][problems])
I(36,41): -0.42821502685546875	 ([series][multiple])
I(13,49): 0.4261922836303711	 ([comedy][story])
I(46,48): -0.4218679964542389	 ([usually][way.])
I(9,14): -0.418040931224823	 ([seasons][setups.])
I(1,9): 0.4176374673843384	 ([friends,][seasons])
I(43,50): 0.41335809230804443	 ([lines][line])
I(40,41): -0.40744292736053467	 ([deals][multiple])
I(14,58): 0.4001695513725281	 ([setups.][problems])
I(9,37): 0.39612799882888794	 ([seasons][starts.])
I(13,37): 0.39155179262161255	 ([comedy][starts.])
I(37,41): -0.39111459255218506	 ([starts.][multiple])
I(49,57): 0.3884854316711426	 ([story][sketches])
I(18,20): 0.38774192333221436	 ([whose][shared])
I(15,32): 0.38420021533966064	 ([show][mid - twenties,])
I(15,35): -0.38138890266418457	 ([show][reunion.])
I(9,15): 0.38099777698516846	 ([seasons][show])
I(20,33): 0.37377631664276123	 ([shared][meet])
I(15,30): -0.3722306787967682	 ([show][now,])
I(32,35): 0.3720937967300415	 ([mid - twenties,][reunion.])
I(13,42): 0.37176668643951416	 ([comedy][story])
I(17,37): 0.3711243271827698	 ([people][starts.])
I(38,41): -0.3690749406814575	 ([typical][multiple])
I(40,58): -0.36262238025665283	 ([deals][problems])
I(27,32): 0.35871538519859314	 ([years][mid - twenties,])
I(31,32): 0.35457929968833923	 ([they're][mid - twenties,])
I(17,25): 0.35191383957862854	 ([people][( about])
I(34,58): -0.34802311658859253	 ([class][problems])
I(27,28): 0.3474329113960266	 ([years][old])
I(14,17): 0.3450639545917511	 ([setups.][people])
I(47,48): -0.34373539686203003	 ([connected][way.])
I(16,37): 0.3425956666469574	 ([group][starts.])
I(16,19): -0.34153640270233154	 ([group][connection])
I(34,47): 0.3387220799922943	 ([class][connected])
I(56,58): -0.33812427520751953	 ([order.][problems])
I(50,58): 0.33617496490478516	 ([line][problems])
I(40,44): -0.33539924025535583	 ([deals][once.])
I(3,17): -0.33499062061309814	 ([feel][people])
I(35,37): 0.32705897092819214	 ([reunion.][starts.])
I(33,47): 0.32631659507751465	 ([meet][connected])
I(39,42): -0.3259789049625397	 ([episode][story])
I(37,56): -0.32523229718208313	 ([starts.][order.])
I(39,44): -0.32431235909461975	 ([episode][once.])
I(10,40): 0.3241608142852783	 ([friends][deals])
I(35,40): 0.3234168291091919	 ([reunion.][deals])
I(24,32): 0.31952425837516785	 ([young][mid - twenties,])
I(38,42): -0.3170868456363678	 ([typical][story])
I(10,55): -0.3160274028778076	 ([friends][mixed])
I(14,35): 0.3158951699733734	 ([setups.][reunion.])
I(14,38): -0.3134179711341858	 ([setups.][typical])
I(1,17): 0.3116718530654907	 ([friends,][people])
I(14,41): -0.30808550119400024	 ([setups.][multiple])
I(19,33): 0.3062129020690918	 ([connection][meet])
I(35,49): 0.3061016798019409	 ([reunion.][story])
I(41,44): -0.3057953119277954	 ([multiple][once.])
I(9,17): 0.30400192737579346	 ([seasons][people])
I(10,34): -0.30259859561920166	 ([friends][class])
I(35,41): -0.30038636922836304	 ([reunion.][multiple])
I(17,38): 0.30033063888549805	 ([people][typical])
I(40,53): -0.30008500814437866	 ([deals][sections,])
I(20,32): 0.29960060119628906	 ([shared][mid - twenties,])
I(39,43): -0.2992834150791168	 ([episode][lines])
I(24,27): 0.29706960916519165	 ([young][years])
I(55,58): 0.29547667503356934	 ([mixed][problems])
I(1,40): 0.2929404079914093	 ([friends,][deals])
I(24,40): 0.2926086187362671	 ([young][deals])
I(5,14): -0.2918245494365692	 ([especially][setups.])
I(40,43): -0.29147765040397644	 ([deals][lines])
I(12,13): 0.2898017168045044	 ([share][comedy])
I(13,34): -0.2897886037826538	 ([comedy][class])
I(12,19): 0.2872086465358734	 ([share][connection])
I(14,49): 0.2856539189815521	 ([setups.][story])
I(4,37): 0.2843630313873291	 ([familiar.][starts.])
I(19,20): 0.28017663955688477	 ([connection][shared])
I(34,37): -0.27997854351997375	 ([class][starts.])
I(1,15): 0.2777367830276489	 ([friends,][show])
I(39,48): 0.27725404500961304	 ([episode][way.])
I(6,7): 0.2756262719631195	 ([last][3])
I(21,35): 0.2746760845184326	 ([class][reunion.])
I(3,57): -0.2743356227874756	 ([feel][sketches])
I(15,37): 0.2720531225204468	 ([show][starts.])
I(38,43): -0.2716082036495209	 ([typical][lines])
I(3,58): 0.2705271244049072	 ([feel][problems])
I(30,31): 0.2697773277759552	 ([now,][they're])
I(17,41): 0.26906418800354004	 ([people][multiple])
I(36,45): 0.267193078994751	 ([series][they're])
I(40,56): -0.2670571208000183	 ([deals][order.])
I(32,49): 0.2661515474319458	 ([mid - twenties,][story])
I(32,47): 0.26554274559020996	 ([mid - twenties,][connected])
I(18,47): 0.2619936466217041	 ([whose][connected])
I(15,48): 0.2608901560306549	 ([show][way.])
I(13,54): 0.2595400810241699	 ([comedy][shown])
I(38,44): -0.25784483551979065	 ([typical][once.])
I(37,58): -0.25722092390060425	 ([starts.][problems])
I(15,45): 0.25699469447135925	 ([show][they're])
I(9,34): 0.25579553842544556	 ([seasons][class])
I(49,51): 0.25549063086509705	 ([story][cut])
I(4,14): -0.2540183663368225	 ([familiar.][setups.])
I(1,32): 0.25327277183532715	 ([friends,][mid - twenties,])
I(35,42): 0.25162723660469055	 ([reunion.][story])
I(9,42): 0.2508251667022705	 ([seasons][story])
I(18,19): -0.25039803981781006	 ([whose][connection])
I(40,47): 0.24960753321647644	 ([deals][connected])
I(36,38): -0.2490837574005127	 ([series][typical])
I(15,42): 0.24896743893623352	 ([show][story])
I(44,48): -0.24852606654167175	 ([once.][way.])
I(9,49): 0.2476663589477539	 ([seasons][story])
I(10,13): 0.24553394317626953	 ([friends][comedy])
I(3,16): -0.24378156661987305	 ([feel][group])
I(20,36): 0.24351108074188232	 ([shared][series])
I(14,40): -0.24206089973449707	 ([setups.][deals])
I(12,33): 0.24205884337425232	 ([share][meet])
I(39,57): -0.2407088279724121	 ([episode][sketches])
I(10,41): 0.24017783999443054	 ([friends][multiple])
I(41,58): -0.23947083950042725	 ([multiple][problems])
I(4,20): 0.23769426345825195	 ([familiar.][shared])
I(42,48): 0.2370879352092743	 ([story][way.])
I(2,57): 0.2368333339691162	 ([writing][sketches])
I(40,42): -0.23621127009391785	 ([deals][story])
I(33,43): 0.23620358109474182	 ([meet][lines])
I(47,49): 0.23562026023864746	 ([connected][story])
I(17,40): 0.2348109483718872	 ([people][deals])
I(10,42): 0.23352086544036865	 ([friends][story])
I(34,43): 0.23334211111068726	 ([class][lines])
I(13,35): 0.23247897624969482	 ([comedy][reunion.])
I(15,31): 0.2323368787765503	 ([show][they're])
I(47,57): 0.22976362705230713	 ([connected][sketches])
I(14,20): 0.22969979047775269	 ([setups.][shared])
I(1,41): 0.22904682159423828	 ([friends,][multiple])
I(32,33): 0.2290114164352417	 ([mid - twenties,][meet])
I(12,35): 0.22879573702812195	 ([share][reunion.])
I(7,9): -0.22814929485321045	 ([3][seasons])
I(1,2): -0.22661715745925903	 ([friends,][writing])
I(4,33): 0.2258056402206421	 ([familiar.][meet])
I(4,58): 0.22552120685577393	 ([familiar.][problems])
I(9,39): -0.2249997854232788	 ([seasons][episode])
I(32,44): 0.22442403435707092	 ([mid - twenties,][once.])
I(15,21): -0.22398829460144043	 ([show][class])
I(4,54): 0.2233048677444458	 ([familiar.][shown])
I(10,15): 0.22189593315124512	 ([friends][show])
I(38,56): -0.22164499759674072	 ([typical][order.])
I(51,58): -0.2214343547821045	 ([cut][problems])
I(10,59): 0.2212982177734375	 ([friends][lie])
I(32,42): 0.22120216488838196	 ([mid - twenties,][story])
I(12,18): 0.22105178236961365	 ([share][whose])
I(47,50): 0.22014033794403076	 ([connected][line])
I(8,9): -0.22011792659759521	 ([4][seasons])
I(13,25): 0.21868681907653809	 ([comedy][( about])
I(24,34): -0.21842694282531738	 ([young][class])
I(9,57): 0.21834349632263184	 ([seasons][sketches])
I(20,47): 0.21667146682739258	 ([shared][connected])
I(1,3): -0.21627163887023926	 ([friends,][feel])
I(1,13): 0.21455061435699463	 ([friends,][comedy])
I(13,36): 0.21294629573822021	 ([comedy][series])
I(41,56): -0.21136820316314697	 ([multiple][order.])
I(10,17): 0.2106919288635254	 ([friends][people])
I(1,42): 0.21053233742713928	 ([friends,][story])
I(37,57): 0.2105090618133545	 ([starts.][sketches])
I(50,57): 0.2103407382965088	 ([line][sketches])
I(1,55): -0.21001756191253662	 ([friends,][mixed])
I(43,49): 0.20939329266548157	 ([lines][story])
I(50,55): 0.20931732654571533	 ([line][mixed])
I(10,56): 0.20748019218444824	 ([friends][order.])
I(5,58): 0.2068333625793457	 ([especially][problems])
I(18,24): -0.20658469200134277	 ([whose][young])
I(39,54): -0.20583778619766235	 ([episode][shown])
I(43,58): 0.20547688007354736	 ([lines][problems])
I(2,15): -0.2044839859008789	 ([writing][show])
I(24,38): 0.20339679718017578	 ([young][typical])
I(12,58): 0.20234999060630798	 ([share][problems])
I(49,53): -0.20127221941947937	 ([story][sections,])
I(17,49): 0.20014095306396484	 ([people][story])
I(16,36): 0.19887959957122803	 ([group][series])
I(4,13): -0.19843292236328125	 ([familiar.][comedy])
I(2,49): 0.19796282052993774	 ([writing][story])
I(35,36): 0.19692766666412354	 ([reunion.][series])
I(10,25): 0.19674742221832275	 ([friends][( about])
I(36,47): 0.19535207748413086	 ([series][connected])
I(3,18): -0.19525611400604248	 ([feel][whose])
I(17,36): 0.1950925588607788	 ([people][series])
I(33,48): -0.19488579034805298	 ([meet][way.])
I(19,54): 0.19477403163909912	 ([connection][shown])
I(9,32): 0.19464898109436035	 ([seasons][mid - twenties,])
I(2,54): 0.1942731738090515	 ([writing][shown])
I(10,38): 0.1935368776321411	 ([friends][typical])
I(35,57): -0.1934288740158081	 ([reunion.][sketches])
I(9,33): 0.1932380199432373	 ([seasons][meet])
I(44,47): 0.1929345428943634	 ([once.][connected])
I(38,48): 0.191675066947937	 ([typical][way.])
I(19,36): 0.191412091255188	 ([connection][series])
I(32,36): 0.1896812915802002	 ([mid - twenties,][series])
I(16,32): -0.1881471872329712	 ([group][mid - twenties,])
I(55,57): -0.18757271766662598	 ([mixed][sketches])
I(4,10): 0.187483549118042	 ([familiar.][friends])
I(39,51): 0.18659690022468567	 ([episode][cut])
I(0,4): 0.18636146187782288	 ([seen][familiar.])
I(33,35): 0.1861363649368286	 ([meet][reunion.])
I(13,30): -0.1858978569507599	 ([comedy][now,])
I(1,38): 0.18568426370620728	 ([friends,][typical])
I(12,14): -0.18563932180404663	 ([share][setups.])
I(4,50): 0.1855565309524536	 ([familiar.][line])
I(35,39): 0.1852758526802063	 ([reunion.][episode])
I(10,37): 0.18526828289031982	 ([friends][starts.])
I(41,53): -0.18439173698425293	 ([multiple][sections,])
I(17,42): 0.18405047059059143	 ([people][story])
I(17,20): 0.18357157707214355	 ([people][shared])
I(18,35): -0.18335318565368652	 ([whose][reunion.])
I(42,47): 0.18272104859352112	 ([story][connected])
I(41,55): -0.1826949119567871	 ([multiple][mixed])
I(32,34): 0.18177884817123413	 ([mid - twenties,][class])
I(1,24): 0.1816389560699463	 ([friends,][young])
I(13,56): 0.1811758279800415	 ([comedy][order.])
I(2,9): 0.18053138256072998	 ([writing][seasons])
I(11,12): -0.18003493547439575	 ([often][share])
I(33,54): 0.17996573448181152	 ([meet][shown])
I(1,34): -0.1797981858253479	 ([friends,][class])
I(56,57): 0.17926812171936035	 ([order.][sketches])
I(0,13): -0.17899596691131592	 ([seen][comedy])
I(3,21): -0.17881223559379578	 ([feel][class])
I(13,59): 0.17879903316497803	 ([comedy][lie])
I(52,57): -0.1779695749282837	 ([multiple][sketches])
I(32,38): -0.1778467297554016	 ([mid - twenties,][typical])
I(9,40): 0.1771845817565918	 ([seasons][deals])
I(24,57): -0.1771838665008545	 ([young][sketches])
I(53,57): 0.1767061948776245	 ([sections,][sketches])
I(4,38): -0.1753409504890442	 ([familiar.][typical])
I(19,50): 0.1732538938522339	 ([connection][line])
I(0,2): 0.17287862300872803	 ([seen][writing])
I(6,16): -0.17284834384918213	 ([last][group])
I(9,27): 0.17244696617126465	 ([seasons][years])
I(18,54): 0.1719346046447754	 ([whose][shown])
I(41,47): -0.17160654067993164	 ([multiple][connected])
I(16,20): 0.1714789867401123	 ([group][shared])
I(22,24): -0.17061582207679749	 ([still][young])
I(14,56): -0.1702527403831482	 ([setups.][order.])
I(37,47): 0.1698976457118988	 ([starts.][connected])
I(1,4): 0.16941452026367188	 ([friends,][familiar.])
I(37,54): -0.16919857263565063	 ([starts.][shown])
I(48,58): -0.16868150234222412	 ([way.][problems])
