---------- Players ----------
Player A: seen
Player B: friends,
Player C: writing
Player D: feel
Player E: familiar.
Player F: especially
Player G: last
Player H: 3
Player I: 4
Player J: seasons
Player K: friends
Player L: often
Player M: share
Player N: comedy
Player O: setups.
Player P: show
Player Q: group
Player R: people
Player S: whose
Player T: connection
Player U: shared
Player V: class
Player W: still
Player X: rather
Player Y: young
Player Z: ( about
Player [: 10
Player \: years
Player ]: old
Player ^: think ).
Player _: now,
Player `: they're
Player a: mid - twenties,
Player b: meet
Player c: class
Player d: reunion.
Player e: series
Player f: starts.
Player g: typical
Player h: episode
Player i: deals
Player j: multiple
Player k: story
Player l: lines
Player m: once.
Player n: they're
Player o: usually
Player p: connected
Player q: way.
Player r: story
Player s: line
Player t: cut
Player u: multiple
Player v: sections,
Player w: shown
Player x: mixed
Player y: order.
Player z: sketches
Player {: problems
Player |: lie
---------- AND Interactions (Pairwise Only) ----------
I(PT): -1.8874096870422363	 ([show][connection])
I(ef): -1.8246631622314453	 ([series][starts.])
I(hi): -1.517714262008667	 ([episode][deals])
I(gh): -1.5006444454193115	 ([typical][episode])
I(BK): 1.325467824935913	 ([friends,][friends])
I(Tp): 1.2437418699264526	 ([connection][connected])
I(OP): 1.050579309463501	 ([setups.][show])
I(jk): -1.0239958763122559	 ([multiple][story])
I(jl): -0.989784300327301	 ([multiple][lines])
I(NP): 0.9793301820755005	 ([comedy][show])
I(Pc): -0.9465153217315674	 ([show][class])
I(RT): -0.9370112419128418	 ([people][connection])
I(PR): 0.8935781717300415	 ([show][people])
I(ju): -0.8383915424346924	 ([multiple][multiple])
I(kr): 0.826877772808075	 ([story][story])
I(fg): -0.8103774785995483	 ([starts.][typical])
I(Pz): 0.7526682615280151	 ([show][sketches])
I(NO): 0.7471430897712708	 ([comedy][setups.])
I(MP): -0.7370994091033936	 ([share][show])
I(Nz): 0.7228147983551025	 ([comedy][sketches])
I(U{): 0.7163388729095459	 ([shared][problems])
I(PU): -0.7028379440307617	 ([show][shared])
I(fh): -0.6921176910400391	 ([starts.][episode])
I(UV): 0.6911144256591797	 ([shared][class])
I(eh): -0.6831404566764832	 ([series][episode])
I(ei): -0.6501613855361938	 ([series][deals])
I({|): 0.6158202886581421	 ([problems][lie])
I(JK): 0.6126405000686646	 ([seasons][friends])
