---------- Players ----------
Player 0: rumor
Player 1: true :
Player 2: girls
Player 3: like
Player 4: coyote
Player 5: ugly
Player 6: guys.
Player 7: reasons
Player 8: obvious
Player 9: soon
Player 10: plot
Player 11: given.
Player 12: jersey
Player 13: girl
Player 14: goes
Player 15: new
Player 16: york
Player 17: become
Player 18: song
Player 19: writer.
Player 20: initial
Player 21: frustration
Player 22: luck,
Player 23: overhears
Player 24: girls
Player 25: partying
Player 26: 300
Player 27: made
Player 28: last
Player 29: night.
Player 30: gets
Player 31: audition
Player 32: bar
Player 33: work
Player 34: surprise!
Player 35: place
Player 36: completely
Player 37: full
Player 38: two
Player 39: year
Player 40: old
Player 41: toddlers
Player 42: "
Player 43: bursting
Player 44: sight
Player 45: babes
Player 46: dancing.
Player 47: story
Player 48: bad
Player 49: characters
Player 50: likeable,
Player 51: especially
Player 52: cammie
Player 53: ( the
Player 54: " fashion
Player 55: coordinator
Player 56: "
Player 57: part
Player 58: cute )
Player 59: bouncer
Player 60: let's
Player 61: face
Player 62: it,
Player 63: drama
Player 64: horrible
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
