---------- AND Interactions ----------
I(`): 5.14997673034668	 ([bad])
I(): 3.4539153575897217	 ([makes][sense])
I(W): 3.293618679046631	 ([horror])
I(): 2.8120739459991455	 ([sense][all,])
I(F): 2.7630109786987305	 ([" werewolf])
I(F`): -2.3184328079223633	 ([" werewolf][bad])
I(W`): -2.104124069213867	 ([horror][bad])
I(FW): -2.003474712371826	 ([" werewolf][horror])
I(`c): 1.8980445861816406	 ([bad][moments,])
I(c): -1.8898999691009521	 ([moments,])
I(T`): 1.8062732219696045	 ([must - see][bad])
I(T): 1.7903552055358887	 ([must - see][sense])
I(): 1.774374008178711	 ([drags])
I(`l): -1.7060859203338623	 ([bad][unintentional ).])
I(L): 1.656773328781128	 ([promising])
I(gh): -1.522587776184082	 ([great][fun])
I(l): 1.4334075450897217	 ([unintentional ).])
I(]): -1.396748423576355	 ([silvestri's])
I(kl): 1.392998456954956	 ([fun][unintentional ).])
I(): -1.3442492485046387	 ([incredibly][throughout])
I(s): 1.3431262969970703	 ([actress,])
I(L`): -1.341888189315796	 ([promising][bad])
I(`): -1.3293170928955078	 ([bad][drags])
I(Tw): -1.3144690990447998	 ([must - see][film,])
I(cl): 1.306882381439209	 ([moments,][unintentional ).])
I(FT): 1.3025212287902832	 ([" werewolf][must - see])
I(T): -1.2795660495758057	 ([must - see])
I(xy): 1.275498867034912	 ([real][plot])
I(O`): -1.2356798648834229	 ([sadly,][bad])
I(T): 1.1757416725158691	 ([must - see][drags])
I(Iw): -1.1483137607574463	 ([1976][film,])
I(I): -1.1421046257019043	 ([1976])
I(T): 1.1162066459655762	 ([must - see][makes])
I(Tl): 1.1161699295043945	 ([must - see][unintentional ).])
I(y): 1.0996458530426025	 ([plot])
I(vw): -1.0963115692138672	 ([however,][film,])
I(J): 1.0917913913726807	 ([film][sense])
I(bl): 1.0906624794006348	 ([stylish][unintentional ).])
I(v): -1.086751937866211	 ([however,])
I(X): 1.05621337890625	 ([buffs.][sense])
I(gi): -1.050330638885498	 ([great][watch])
I(KL): -1.0316929817199707	 ([highly][promising])
I(T): 1.0101633071899414	 ([must - see][superfluous])
I(): 1.0089187622070312	 ([sense])
I(I`): 0.9962625503540039	 ([1976][bad])
I(O): 0.9850580096244812	 ([sadly,])
I(Jw): -0.9850074648857117	 ([film][film,])
I(`): -0.9692907333374023	 ([bad][makes])
I(LM): -0.9527785181999207	 ([promising][title,])
I(Xc): 0.9401613473892212	 ([buffs.][moments,])
I(qs): -0.9237780570983887	 ([exhibitionist][actress,])
I(q): 0.8862829804420471	 ([exhibitionist])
I(^): 0.8722766041755676	 ([film])
I(): 0.8666812777519226	 ([makes])
I(): 0.8631553053855896	 ([throughout][superfluous])
I(FO): -0.8581013083457947	 ([" werewolf][sadly,])
I(Fc): 0.8537447452545166	 ([" werewolf][moments,])
I(JT): -0.8533969521522522	 ([film][must - see])
I(J^): -0.8429864048957825	 ([film][film])
I(): 0.8359367251396179	 ([mostly])
I(FI): 0.8339052200317383	 ([" werewolf][1976])
I(UW): 0.816862165927887	 ([fellow][horror])
I(il): 0.8115875720977783	 ([watch][unintentional ).])
I(`g): 0.8065662384033203	 ([bad][great])
I(`): -0.8045659065246582	 ([bad][sense])
I(jk): 0.8005880117416382	 ([( though][fun])
I(): -0.7874155044555664	 ([sense][drags])
I(_): 0.7827464938163757	 ([entirely])
I(B): -0.7800382375717163	 ([lupa])
I(mo): 0.7746393084526062	 ([film][profits])
I(w): 0.7722635269165039	 ([film,][drags])
I(ow): 0.771418571472168	 ([profits][film,])
I(F): -0.7693417072296143	 ([" werewolf][drags])
I(g): -0.7687984108924866	 ([great])
I(FG): 0.761654257774353	 ([" werewolf][woman])
I(lw): 0.7561538219451904	 ([unintentional ).][film,])
I(B`): 0.7540860176086426	 ([lupa][bad])
I(): 0.7525397539138794	 ([superfluous][second])
I(z): -0.7449601292610168	 ([( at][sense])
I(JP): -0.7415030598640442	 ([film][film])
I(mw): -0.7331006526947021	 ([film][film,])
I(K): 0.7285952568054199	 ([highly][sense])
I(^w): -0.7278063893318176	 ([film][film,])
I(s): 0.724074125289917	 ([actress,][superfluous])
I(PT): -0.7189853191375732	 ([film][must - see])
I(LO): -0.7166253924369812	 ([promising][sadly,])
I(P^): -0.7152591347694397	 ([film][film])
I(FL): -0.7148957252502441	 ([" werewolf][promising])
I(): 0.7123764157295227	 ([daniella])
I(Ts): -0.7089004516601562	 ([must - see][actress,])
I(~): -0.7077825665473938	 ([often][makes])
I(OW): -0.7029170393943787	 ([sadly,][horror])
I(]c): 0.7008967399597168	 ([silvestri's][moments,])
I(`s): -0.6805944442749023	 ([bad][actress,])
I(hi): -0.6774692535400391	 ([fun][watch])
I(yz): -0.6768620014190674	 ([plot][( at])
I(EF): -0.6764047145843506	 ([aka.][" werewolf])
I(gw): -0.6716670989990234	 ([great][film,])
I(Lw): 0.6650073528289795	 ([promising][film,])
I(): -0.6573672890663147	 ([mostly][superfluous])
I(lm): 0.6461512446403503	 ([unintentional ).][film])
I(EI): 0.6459636688232422	 ([aka.][1976])
I(q): 0.6442422866821289	 ([exhibitionist][superfluous])
I(Bw): -0.6424899697303772	 ([lupa][film,])
I(w): 0.6420180797576904	 ([film,][superfluous])
I(LN): -0.6403969526290894	 ([promising][but,])
I(I): 0.6395564079284668	 ([1976][borel )])
I(W): -0.6343398094177246	 ([horror][drags])
I(): 0.6269596815109253	 ([throughout][second])
I(OT): 0.6245930790901184	 ([sadly,][must - see])
I(^_): 0.6240342259407043	 ([film][entirely])
I(my): 0.6221086978912354	 ([film][plot])
I(M): 0.6204965710639954	 ([title,][sense])
I(J): 0.6195463538169861	 ([film])
I(|}): -0.6182002425193787	 ([linear][one )])
I(`m): 0.6166858673095703	 ([bad][film])
I(I): 0.6165869832038879	 ([1976][sense])
I(): 0.6153126358985901	 ([makes][all,])
I(Tx): 0.6090334057807922	 ([must - see][real])
I(DF): -0.6089553833007812	 (["][" werewolf])
I(cd): -0.6044001579284668	 ([moments,][first])
I(wy): 0.6019816398620605	 ([film,][plot])
I(ST): 0.5950762033462524	 ([away][must - see])
I(JL): 0.5949187278747559	 ([film][promising])
I(b): 0.587059497833252	 ([stylish][superfluous])
I(Fl): -0.585576057434082	 ([" werewolf][unintentional ).])
I(OP): 0.5831184983253479	 ([sadly,][film])
I(Tm): -0.5822978615760803	 ([must - see][film])
I(JO): 0.5806432366371155	 ([film][sadly,])
I(X): 0.5745578408241272	 ([buffs.][makes])
I(w~): -0.5744690895080566	 ([film,][often])
I(I): 0.5678467154502869	 ([1976][makes])
I(`): -0.5668544769287109	 ([bad][mostly])
I(W]): 0.5662292242050171	 ([horror][silvestri's])
I(gs): -0.5570470690727234	 ([great][actress,])
I(`a): 0.5563945770263672	 ([bad][-])
I(`v): 0.5525083541870117	 ([bad][however,])
I(c): 0.5490797162055969	 ([moments,][makes])
I(LX): -0.549002468585968	 ([promising][buffs.])
I(): -0.5480716824531555	 ([daniella][( annik])
I(]w): -0.5476032495498657	 ([silvestri's][film,])
I(T^): -0.5456852316856384	 ([must - see][film])
I(Fv): 0.5428829193115234	 ([" werewolf][however,])
I(_`): -0.5421625971794128	 ([entirely][bad])
I(DE): -0.5418940782546997	 (["][aka.])
I(W): -0.5391800403594971	 ([horror][mostly])
I(l): -0.5378953814506531	 ([unintentional ).][makes])
I(FH): -0.5367462038993835	 ([" werewolf]["])
I(F]): 0.5366636514663696	 ([" werewolf][silvestri's])
I(w): 0.5316551327705383	 ([film,])
I(qr): 0.5256080627441406	 ([exhibitionist][leading])
I(dl): -0.5241064429283142	 ([first][unintentional ).])
I(Ik): 0.5225943326950073	 ([1976][fun])
I(oq): -0.5218601822853088	 ([profits][exhibitionist])
I(di): -0.5213645696640015	 ([first][watch])
I(G]): 0.5178436040878296	 ([woman][silvestri's])
I(x): -0.5178040862083435	 ([real][sense])
I(NO): -0.5167365074157715	 ([but,][sadly,])
I(): -0.5165964961051941	 ([daniella][borel )])
I(Xx): 0.5165958404541016	 ([buffs.][real])
I(fg): -0.515316903591156	 ([actually][great])
I(MT): -0.514584481716156	 ([title,][must - see])
I(IW): -0.5130777359008789	 ([1976][horror])
I(`): -0.5126523971557617	 ([bad][daniella])
I(b): 0.5115945339202881	 ([stylish][sense])
I(L~): -0.5100455284118652	 ([promising][often])
I(c): 0.5079751014709473	 ([moments,][sense])
I(Fw): 0.506560742855072	 ([" werewolf][film,])
I(W): -0.4970107674598694	 ([horror][daniella])
I(c): 0.49679648876190186	 ([moments,][borel )])
I(X`): 0.49501657485961914	 ([buffs.][bad])
I(G): 0.493388295173645	 ([woman][sense])
I(w): 0.4923536777496338	 ([film,][sense])
I(I]): 0.4911257028579712	 ([1976][silvestri's])
I(G): -0.48916590213775635	 ([woman])
I(Iq): -0.4888002872467041	 ([1976][exhibitionist])
I(ch): -0.48838865756988525	 ([moments,][fun])
I(s): -0.48756641149520874	 ([actress,][borel )])
I(F): -0.4872950315475464	 ([" werewolf][borel )])
I(cz): 0.48316067457199097	 ([moments,][( at])
I(Gw): -0.48273077607154846	 ([woman][film,])
I(jl): -0.4817970395088196	 ([( though][unintentional ).])
I(~): -0.48119693994522095	 ([often][drags])
I(FJ): 0.4805143475532532	 ([" werewolf][film])
I(]`): 0.48015153408050537	 ([silvestri's][bad])
I(Jy): 0.47847849130630493	 ([film][plot])
I(Ws): -0.4766697883605957	 ([horror][actress,])
I(LW): -0.47527551651000977	 ([promising][horror])
I(KM): -0.47367435693740845	 ([highly][title,])
I(ky): -0.47333839535713196	 ([fun][plot])
I(B]): 0.4641122817993164	 ([lupa][silvestri's])
I(jv): 0.46409475803375244	 ([( though][however,])
I(^y): 0.4639567732810974	 ([film][plot])
I(]): -0.46392107009887695	 ([silvestri's][drags])
I(`j): -0.46332502365112305	 ([bad][( though])
I(j): -0.46328485012054443	 ([( though])
I(cm): -0.45985227823257446	 ([moments,][film])
I(Ok): -0.45877617597579956	 ([sadly,][fun])
I(qx): 0.4577738046646118	 ([exhibitionist][real])
I(IL): -0.45714712142944336	 ([1976][promising])
I(`): -0.45644569396972656	 ([bad][superfluous])
I(_): -0.4551929235458374	 ([entirely][mostly])
I(P): 0.4526078701019287	 ([film][superfluous])
I(Pw): -0.45250874757766724	 ([film][film,])
I(Jm): -0.44831782579421997	 ([film][film])
I(Ix): 0.44775569438934326	 ([1976][real])
I(): -0.447085976600647	 ([drags][borel )])
I(I~): 0.4465709924697876	 ([1976][often])
I(l): -0.4457888603210449	 ([unintentional ).][sense])
I(F): -0.44435930252075195	 ([" werewolf][mostly])
I(l): -0.44350504875183105	 ([unintentional ).][drags])
I(P): 0.44254422187805176	 ([film][mostly])
I(Nw): -0.440280556678772	 ([but,][film,])
I(y|): -0.44018006324768066	 ([plot][linear])
I(OX): 0.43590861558914185	 ([sadly,][buffs.])
I(Wk): -0.4345346987247467	 ([horror][fun])
I(M): 0.43440037965774536	 ([title,][drags])
I(UV): -0.4343221187591553	 ([fellow][italian])
I(T): 0.4341118335723877	 ([must - see][all,])
I(Py): 0.4327089786529541	 ([film][plot])
I(U): -0.431751549243927	 ([fellow])
I(m): 0.43077582120895386	 ([film][superfluous])
I(G`): 0.4304143190383911	 ([woman][bad])
I(A): 0.4294491410255432	 ([la][sense])
I(W): 0.42851948738098145	 ([horror][superfluous])
I(F): -0.4270595908164978	 ([" werewolf][makes])
I(bq): -0.4261133074760437	 ([stylish][exhibitionist])
I(cj): 0.42320358753204346	 ([moments,][( though])
I(IP): 0.422690212726593	 ([1976][film])
I(): -0.4203706383705139	 ([sense][borel )])
I(rs): 0.42025673389434814	 ([leading][actress,])
I(el): -0.4192770719528198	 ([half][unintentional ).])
I(z): -0.4181278347969055	 ([( at][makes])
I(O): -0.41743481159210205	 ([sadly,][makes])
I(I): -0.41510653495788574	 ([1976][daniella])
I(A]): 0.41483670473098755	 ([la][silvestri's])
I(Gs): -0.4112188220024109	 ([woman][actress,])
I(Ob): 0.4105844497680664	 ([sadly,][stylish])
I(]): 0.41003918647766113	 ([silvestri's][borel )])
I(_~): -0.40882670879364014	 ([entirely][often])
I(ov): 0.40804094076156616	 ([profits][however,])
I(F): -0.4079296588897705	 ([" werewolf][sense])
I(IT): -0.40765857696533203	 ([1976][must - see])
I(kq): -0.40570417046546936	 ([fun][exhibitionist])
I(Xs): -0.404013454914093	 ([buffs.][actress,])
I(): 0.40391844511032104	 ([superfluous])
I(v): 0.4038090109825134	 ([however,][borel )])
I(~): -0.3998987078666687	 ([often][all,])
I(X): -0.3992259204387665	 ([buffs.])
I(Jv): -0.39717066287994385	 ([film][however,])
I(bs): -0.39513349533081055	 ([stylish][actress,])
I(BF): 0.3950597047805786	 ([lupa][" werewolf])
I(Wl): -0.394636869430542	 ([horror][unintentional ).])
I(N): -0.3919640779495239	 ([but,])
I(b): 0.39155489206314087	 ([stylish])
I(Fs): -0.39032864570617676	 ([" werewolf][actress,])
I(st): 0.38965725898742676	 ([actress,][annik])
I(ly): 0.38964009284973145	 ([unintentional ).][plot])
I(^m): -0.3894886374473572	 ([film][film])
I(Ty): 0.38793230056762695	 ([must - see][plot])
I(X): -0.38732966780662537	 ([buffs.][mostly])
I(Is): -0.38594257831573486	 ([1976][actress,])
I(y): 0.385908842086792	 ([plot][superfluous])
I(Jl): 0.38587284088134766	 ([film][unintentional ).])
I(Jo): 0.38575875759124756	 ([film][profits])
I(co): 0.38546448945999146	 ([moments,][profits])
I(Ow): -0.382932186126709	 ([sadly,][film,])
I(Ou): -0.38142794370651245	 ([sadly,][borel.])
I(cw): -0.37961918115615845	 ([moments,][film,])
I(sy): 0.37961244583129883	 ([actress,][plot])
I(): 0.37940895557403564	 ([sense][throughout])
I(L^): 0.377729594707489	 ([promising][film])
I(Fm): 0.37658780813217163	 ([" werewolf][film])
