---------- Players ----------
Player A: movie
Player B: believe
Player C: cinema
Player D: seventh
Player E: art,
Player F: entertainment
Player G: business.
Player H: lars
Player I: von
Player J: trier
Player K: creates
Player L: noir
Player M: atmosphere
Player N: post - war
Player O: germany
Player P: utterly
Player Q: captivating.
Player R: get
Player S: absorbed
Player T: dream
Player U: let
Player V: go
Player W: end
Player X: credits.
Player Y: plot
Player Z: necessarily
Player [: comes
Player \: second,
Player ]: still
Player ^: thrilling
Player _: story
Player `: tough
Player a: issues
Player b: raised.
Player c: wonderful.
---------- AND Interactions (Pairwise Only) ----------
I(PQ): 3.931023597717285	 ([utterly][captivating.])
I(^_): -3.628127098083496	 ([thrilling][story])
I(^c): -3.320920467376709	 ([thrilling][wonderful.])
I(L^): -2.4716925621032715	 ([noir][thrilling])
I(L_): -2.1120243072509766	 ([noir][story])
I(Q^): -2.0083465576171875	 ([captivating.][thrilling])
I(DN): 1.702243447303772	 ([seventh][post - war])
I(CD): 1.6430853605270386	 ([cinema][seventh])
I(EL): -1.5487290620803833	 ([art,][noir])
I(F^): 1.5383949279785156	 ([entertainment][thrilling])
I(X_): -1.4856075048446655	 ([credits.][story])
I(EQ): -1.418125867843628	 ([art,][captivating.])
I(FX): -1.3982429504394531	 ([entertainment][credits.])
I(HI): 1.383650302886963	 ([lars][von])
I(AD): 1.3385729789733887	 ([movie][seventh])
I(_`): 1.3251404762268066	 ([story][tough])
I(Y_): -1.3247895240783691	 ([plot][story])
I(QY): 1.311558723449707	 ([captivating.][plot])
I(FY): -1.296336054801941	 ([entertainment][plot])
I(`a): 1.2839534282684326	 ([tough][issues])
I(_a): 1.2777886390686035	 ([story][issues])
I(DG): 1.248395323753357	 ([seventh][business.])
I(MQ): 1.222592830657959	 ([atmosphere][captivating.])
I(MN): 1.2141505479812622	 ([atmosphere][post - war])
I(_c): -1.1958966255187988	 ([story][wonderful.])
I(Fc): 1.1777052879333496	 ([entertainment][wonderful.])
I(E^): -1.1559911966323853	 ([art,][thrilling])
I(F_): -1.1441407203674316	 ([entertainment][story])
I(D^): -1.1326947212219238	 ([seventh][thrilling])
I(^a): 1.1030163764953613	 ([thrilling][issues])
I(bc): 1.1020879745483398	 ([raised.][wonderful.])
I(GL): 1.0995326042175293	 ([business.][noir])
I(M^): -1.0955947637557983	 ([atmosphere][thrilling])
