---------- Players ----------
Player 0: movie
Player 1: believe
Player 2: cinema
Player 3: seventh
Player 4: art,
Player 5: entertainment
Player 6: business.
Player 7: lars
Player 8: von
Player 9: trier
Player 10: creates
Player 11: noir
Player 12: atmosphere
Player 13: post - war
Player 14: germany
Player 15: utterly
Player 16: captivating.
Player 17: get
Player 18: absorbed
Player 19: dream
Player 20: let
Player 21: go
Player 22: end
Player 23: credits.
Player 24: plot
Player 25: necessarily
Player 26: comes
Player 27: second,
Player 28: still
Player 29: thrilling
Player 30: story
Player 31: tough
Player 32: issues
Player 33: raised.
Player 34: wonderful.
---------- AND Interactions (Pairwise Only) ----------
I(15,16): 3.931023597717285	 ([utterly][captivating.])
I(29,30): -3.628127098083496	 ([thrilling][story])
I(29,34): -3.320920467376709	 ([thrilling][wonderful.])
I(11,29): -2.4716925621032715	 ([noir][thrilling])
I(11,30): -2.1120243072509766	 ([noir][story])
I(16,29): -2.0083465576171875	 ([captivating.][thrilling])
I(3,13): 1.702243447303772	 ([seventh][post - war])
I(2,3): 1.6430853605270386	 ([cinema][seventh])
I(4,11): -1.5487290620803833	 ([art,][noir])
I(5,29): 1.5383949279785156	 ([entertainment][thrilling])
I(23,30): -1.4856075048446655	 ([credits.][story])
I(4,16): -1.418125867843628	 ([art,][captivating.])
I(5,23): -1.3982429504394531	 ([entertainment][credits.])
I(7,8): 1.383650302886963	 ([lars][von])
I(0,3): 1.3385729789733887	 ([movie][seventh])
I(30,31): 1.3251404762268066	 ([story][tough])
I(24,30): -1.3247895240783691	 ([plot][story])
I(16,24): 1.311558723449707	 ([captivating.][plot])
I(5,24): -1.296336054801941	 ([entertainment][plot])
I(31,32): 1.2839534282684326	 ([tough][issues])
I(30,32): 1.2777886390686035	 ([story][issues])
I(3,6): 1.248395323753357	 ([seventh][business.])
I(12,16): 1.222592830657959	 ([atmosphere][captivating.])
I(12,13): 1.2141505479812622	 ([atmosphere][post - war])
I(30,34): -1.1958966255187988	 ([story][wonderful.])
I(5,34): 1.1777052879333496	 ([entertainment][wonderful.])
I(4,29): -1.1559911966323853	 ([art,][thrilling])
I(5,30): -1.1441407203674316	 ([entertainment][story])
I(3,29): -1.1326947212219238	 ([seventh][thrilling])
I(29,32): 1.1030163764953613	 ([thrilling][issues])
I(33,34): 1.1020879745483398	 ([raised.][wonderful.])
I(6,11): 1.0995326042175293	 ([business.][noir])
I(12,29): -1.0955947637557983	 ([atmosphere][thrilling])
I(4,30): -1.083260178565979	 ([art,][story])
I(19,29): -1.0724148750305176	 ([dream][thrilling])
I(26,30): -1.058948278427124	 ([comes][story])
I(20,21): 1.0169657468795776	 ([let][go])
I(17,30): -1.0101962089538574	 ([get][story])
I(2,30): -1.0002989768981934	 ([cinema][story])
I(3,23): 0.9903740882873535	 ([seventh][credits.])
I(11,23): -0.9691444635391235	 ([noir][credits.])
I(11,13): 0.9505130052566528	 ([noir][post - war])
I(8,10): -0.9485189914703369	 ([von][creates])
I(0,13): 0.9440209865570068	 ([movie][post - war])
I(29,33): -0.9386277198791504	 ([thrilling][raised.])
I(5,6): 0.9342553615570068	 ([entertainment][business.])
I(23,24): -0.9158014059066772	 ([credits.][plot])
I(16,34): -0.8854446411132812	 ([captivating.][wonderful.])
I(6,16): 0.8811177015304565	 ([business.][captivating.])
I(10,30): -0.8722305297851562	 ([creates][story])
I(30,33): 0.8583945035934448	 ([story][raised.])
I(4,34): -0.8566333055496216	 ([art,][wonderful.])
I(2,11): -0.8563542366027832	 ([cinema][noir])
I(32,34): 0.8249053955078125	 ([issues][wonderful.])
I(4,5): 0.8119531869888306	 ([art,][entertainment])
I(0,34): 0.8076167106628418	 ([movie][wonderful.])
I(16,30): -0.8071603775024414	 ([captivating.][story])
I(11,18): -0.7649369239807129	 ([noir][absorbed])
I(24,34): 0.7552180290222168	 ([plot][wonderful.])
I(28,30): 0.7470206022262573	 ([still][story])
I(13,24): 0.7450857162475586	 ([post - war][plot])
I(11,19): -0.7254714965820312	 ([noir][dream])
I(5,27): -0.7250454425811768	 ([entertainment][second,])
I(8,9): 0.7088122367858887	 ([von][trier])
I(13,29): -0.6991782188415527	 ([post - war][thrilling])
I(20,30): 0.6895278692245483	 ([let][story])
I(22,30): -0.6833686828613281	 ([end][story])
I(13,20): 0.6640433073043823	 ([post - war][let])
I(13,30): 0.652069091796875	 ([post - war][story])
I(6,7): 0.5982257127761841	 ([business.][lars])
I(28,29): -0.596903920173645	 ([still][thrilling])
I(0,5): -0.5820119380950928	 ([movie][entertainment])
I(6,12): 0.5778855085372925	 ([business.][atmosphere])
I(5,16): 0.568791389465332	 ([entertainment][captivating.])
