---------- Players ----------
Player 0: written
Player 1: wind,
Player 2: directed
Player 3: douglas
Player 4: sirk
Player 5: released
Player 6: 1956,
Player 7: like
Player 8: sirk's
Player 9: mid
Player 10: 50's
Player 11: films -
Player 12: pure
Player 13: melodrama.
Player 14: yet
Player 15: engrossing,
Player 16: richly
Player 17: developed
Player 18: melodrama,
Player 19: sirk's
Player 20: trademark
Player 21: lurid
Player 22: colour
Player 23: expressionism,
Player 24: throbbing,
Player 25: barely
Player 26: repressed
Player 27: emotions,
Player 28: symbolism
Player 29: juxtaposition
Player 30: classes
Player 31: make
Player 32: film
Player 33: crave.
Player 34: film
Player 35: opens
Player 36: brilliantly,
Player 37: four
Player 38: central
Player 39: characters
Player 40: plot
Player 41: introduced
Player 42: credits
Player 43: still
Player 44: rolling.
Player 45: sirk
Player 46: uses
Player 47: clever
Player 48: flashback
Player 49: structure
Player 50: take
Player 51: us
Player 52: world...
Player 53: robert
Player 54: stack
Player 55: dorothy
Player 56: malone
Player 57: magnificent
Player 58: two
Player 59: hadley
Player 60: kids
Player 61: ",
Player 62: kyle
Player 63: marylee.
Player 64: drinks
Player 65: sleeps
Player 66: around
Player 67: women.
Player 68: drinks
Player 69: sleeps
Player 70: around
Player 71: men.
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
