---------- Players ----------
Player 0: conrad
Player 1: hall
Player 2: went
Player 3: bang.
Player 4: great
Player 5: film
Player 6: photographer
Player 7: finished
Player 8: illustrious
Player 9: career
Player 10: movie
Player 11: passing
Player 12: on.
Player 13: proud
Player 14: one
Player 15: best - looking
Player 16: crime
Player 17: films
Player 18: ever
Player 19: see.
Player 20: course,
Player 21: acting
Player 22: ain't
Player 23: bad
Player 24: tom
Player 25: hanks
Player 26: paul
Player 27: newman
Player 28: playing
Player 29: leads!
Player 30: amount
Player 31: action
Player 32: right,
Player 33: too :
Player 34: much ;
Player 35: little.
Player 36: none
Player 37: characters
Player 38: here,
Player 39: frankly,
Player 40: good
Player 41: guys
Player 42: "
Player 43: hanks
Player 44: professional
Player 45: hit - man
Player 46: town
Player 47: boss
Player 48: newman.
Player 49: hanks '
Player 50: redeeming
Player 51: quality
Player 52: wanting
Player 53: young
Player 54: son
Player 55: wind
Player 56: killer
Player 57: like
Player 58: him,
Player 59: although
Player 60: teach
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
