---------- Players ----------
Player 0: ... this
Player 1: would
Player 2: got.
Player 3: words
Player 4: alone
Player 5: cannot
Player 6: describe
Player 7: bad
Player 8: is.
Player 9: trouble
Player 10: sleeping
Player 11: pop
Player 12: guarantee
Player 13: fifteen
Player 14: minutes.
Player 15: robert
Player 16: lowery
Player 17: pretty
Player 18: good
Player 19: actor
Player 20: 40s - -
Player 21: he's
Player 22: phoning
Player 23: here.
Player 24: interview,
Player 25: johnny
Player 26: duncan
Player 27: "
Player 28: robin
Player 29: said
Player 30: one
Player 31: scene
Player 32: batman
Player 33: run
Player 34: car
Player 35: house
Player 36: lowery
Player 37: doubled
Player 38: camera
Player 39: range
Player 40: girdle
Player 41: tight!
Player 42: duncan
Player 43: looks
Player 44: like
Player 45: motorcycle
Player 46: hood
Player 47: boy
Player 48: wonder - -
Player 49: fact
Player 50: he's
Player 51: like
Player 52: guy
Player 53: thirties
Player 54: waiting
Player 55: lowery
Player 56: kick
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
