---------- AND Interactions ----------
I(53,54): 4.860854148864746	 ([special][effects])
I(7): 3.2589640617370605	 ([starred])
I(21,24): 2.9365193843841553	 ([episode][all.])
I(21,22): -2.3687992095947266	 ([episode][notable])
I(15,16): 2.3456013202667236	 ([little][information])
I(23,24): 2.2361698150634766	 ([dialogue][all.])
I(21,23): 2.1687464714050293	 ([episode][dialogue])
I(53): -2.0796384811401367	 ([special])
I(52): 2.053399085998535	 ([helicopters!.])
I(9): 1.8778400421142578	 ([hurt])
I(23): 1.8545575141906738	 ([dialogue])
I(44): 1.6051714420318604	 ([driving])
I(6,9): 1.5398056507110596	 ([thought.][hurt])
I(1,21): 1.4746363162994385	 ([episode][episode])
I(46,47): -1.4496893882751465	 ([shooting][machine])
I(44,45): -1.356109380722046	 ([driving][jeeps,])
I(26): -1.3482697010040283	 ([modernist])
I(1,9): 1.3264005184173584	 ([episode][hurt])
I(45,52): -1.3231837749481201	 ([jeeps,][helicopters!.])
I(29): -1.2811232805252075	 ([package])
I(41): -1.2744128704071045	 ([alive])
I(22,23): 1.2726151943206787	 ([notable][dialogue])
I(41,42): 1.2688102722167969	 ([alive][wage])
I(45): 1.2644469738006592	 ([jeeps,])
I(1,2): 1.2435450553894043	 ([episode][set])
I(43): -1.2384045124053955	 ([war,])
I(33,34): 1.169634461402893	 ([gives][smile])
I(1): -1.1672985553741455	 ([episode])
I(29,39): 1.1538881063461304	 ([package][hell,])
I(12,19): -1.1291840076446533	 ([kill][kill,])
I(5,7): -1.1270167827606201	 ([high][starred])
I(44,46): -1.1116061210632324	 ([driving][shooting])
I(44,52): -1.1102299690246582	 ([driving][helicopters!.])
I(41,43): 1.0864375829696655	 ([alive][war,])
I(7,9): -1.0815625190734863	 ([starred][hurt])
I(13): 1.0755641460418701	 ([toymaker.])
I(46,48): -1.0615743398666382	 ([shooting][guns])
I(48): 1.0136828422546387	 ([guns])
I(7,21): -1.0117697715759277	 ([starred][episode])
I(10): 0.9855087399482727	 ([hit - man])
I(55): -0.9837296605110168	 ([good])
I(7,53): -0.9835677146911621	 ([starred][special])
I(44,47): -0.9766530394554138	 ([driving][machine])
I(29,42): 0.9759289622306824	 ([package][wage])
I(9,42): -0.9728584289550781	 ([hurt][wage])
I(43,52): 0.9716658592224121	 ([war,][helicopters!.])
I(18,21): -0.9684842228889465	 ([paying][episode])
I(49,52): -0.9634320735931396	 ([bazookas][helicopters!.])
I(26,32): 0.961932897567749	 ([modernist][soldiers,])
I(46): 0.9595441222190857	 ([shooting])
I(19,26): 0.9569770693778992	 ([kill,][modernist])
I(12): 0.919775664806366	 ([kill])
I(9,39): -0.9187973141670227	 ([hurt][hell,])
I(48,49): -0.9054110050201416	 ([guns][bazookas])
I(23,42): -0.9002211093902588	 ([dialogue][wage])
I(0,1): 0.8868085741996765	 ([first][episode])
I(49): 0.8820957541465759	 ([bazookas])
I(19,27): 0.8787188529968262	 ([kill,][penthouse])
I(41,49): 0.8386292457580566	 ([alive][bazookas])
I(29,54): 0.8237648606300354	 ([package][effects])
I(28,29): 0.8183819055557251	 ([delivered][package])
I(17,18): 0.8043417930603027	 ([character][paying])
I(17): -0.7987076640129089	 ([character])
I(44,48): -0.7907149791717529	 ([driving][guns])
I(1,54): 0.7878289222717285	 ([episode][effects])
I(21,35): -0.7796062231063843	 ([episode][dismisses])
I(50,51): -0.7751178741455078	 ([even][flying])
I(7,41): 0.7742488384246826	 ([starred][alive])
I(19,29): 0.7516235113143921	 ([kill,][package])
I(1,11): 0.7499948143959045	 ([episode][contracted])
I(42,53): 0.7485628128051758	 ([wage][special])
I(28): -0.7424483299255371	 ([delivered])
I(12,41): 0.7419787049293518	 ([kill][alive])
I(23,39): -0.741342306137085	 ([dialogue][hell,])
I(46,54): 0.7379084229469299	 ([shooting][effects])
I(11): -0.7367556691169739	 ([contracted])
I(9,10): -0.7220938801765442	 ([hurt][hit - man])
