---------- AND Interactions ----------
I(z): 3.1445841789245605	 ([ripoff.])
I(Z[): 3.009249210357666	 ([poorly][acted])
I(O): -2.031358480453491	 ([love])
I(h): 1.7784253358840942	 ([footage])
I(Xh): -1.7311345338821411	 ([footage][footage])
I(X[): 1.628496766090393	 ([footage][acted])
I(JX): -1.6161226034164429	 ([footage][footage])
I(\): 1.584957242012024	 ([cheaply])
I(Y): 1.5428839921951294	 ([boring,])
I(X): 1.517691731452942	 ([footage])
I(J): 1.4390822649002075	 ([footage])
I(Jh): -1.437078595161438	 ([footage][footage])
I([\): 1.4229844808578491	 ([acted][cheaply])
I(]): 1.4198664426803589	 ([shot.])
I(Z): 1.2881284952163696	 ([poorly])
I(gh): -1.2226923704147339	 ([recycled][footage])
I(uz): -1.2134757041931152	 ([milking][ripoff.])
I(T[): 1.133744716644287	 ([( from][acted])
I(g): 1.067456603050232	 ([recycled])
I([): -1.0645720958709717	 ([acted])
I([]): 1.0275694131851196	 ([acted][shot.])
I([h): 1.0032260417938232	 ([acted][footage])
I(Xr): -0.9791394472122192	 ([footage][movie])
I(|): 0.9746373891830444	 ([padding...])
I(j): 0.9352408647537231	 ([seen])
I(oq): 0.9138461351394653	 ([i've][seen])
I(\z): -0.903511643409729	 ([cheaply][ripoff.])
I(z): -0.8941329717636108	 ([ripoff.][lines])
I(O\): 0.8341343402862549	 ([love][cheaply])
I([e): 0.8263623714447021	 ([acted][film.])
I(Yz): -0.8102383613586426	 ([boring,][ripoff.])
I(Xx): -0.8031772375106812	 ([footage][films.])
I(z|): -0.7879546880722046	 ([ripoff.][padding...])
I(rz): 0.7875933647155762	 ([movie][ripoff.])
I(Jx): -0.7819961309432983	 ([footage][films.])
I(u): 0.7769728899002075	 ([milking])
I(wx): 0.7620749473571777	 ([dollar][films.])
I({|): 0.7601797580718994	 ([talk][padding...])
I([z): 0.7601244449615479	 ([acted][ripoff.])
I(]h): -0.7502055168151855	 ([shot.][footage])
I(Y[): 0.7284209728240967	 ([boring,][acted])
I(Cz): 0.7278084754943848	 ([flashbacks][ripoff.])
I([x): 0.7275975942611694	 ([acted][films.])
I(eh): -0.7255076169967651	 ([film.][footage])
I(hx): -0.7245744466781616	 ([footage][films.])
I(h}): -0.7208119630813599	 ([footage][write])
I(V[): 0.7176895141601562	 ([90's][acted])
I(NO): 0.7138147354125977	 ([suzanna][love])
I(Zz): -0.7048168182373047	 ([poorly][ripoff.])
I(m): 0.6998509168624878	 ([bad])
I(rx): -0.6870917081832886	 ([movie][films.])
I(hr): -0.6773232221603394	 ([footage][movie])
I(pr): 0.6733757257461548	 ([never][movie])
I(sz): -0.6733489036560059	 ([padded....][ripoff.])
I(Fz): 0.6697273254394531	 ([movie][ripoff.])
I(FJ): -0.6673954725265503	 ([movie][footage])
I(FX): -0.658575177192688	 ([movie][footage])
I(X]): -0.6553468704223633	 ([footage][shot.])
I(Oz): 0.6502097845077515	 ([love][ripoff.])
I(y): 0.6501649618148804	 ([total])
I(Og): 0.6390302181243896	 ([love][recycled])
I(BX): -0.638219952583313	 ([movie][footage])
I(E): 0.6282089948654175	 ([boogeyman])
I(Jr): -0.6224402189254761	 ([footage][movie])
I(ru): 0.6100434064865112	 ([movie][milking])
I(]}): -0.6088274717330933	 ([shot.][write])
I(XY): 0.6050008535385132	 ([footage][boring,])
I(BJ): -0.6049982309341431	 ([movie][footage])
I(J[): 0.5949170589447021	 ([footage][acted])
I(VX): -0.5922924280166626	 ([90's][footage])
I(Bz): 0.5863804817199707	 ([movie][ripoff.])
I(Fh): -0.572346568107605	 ([movie][footage])
I(bc): -0.5719233751296997	 ([repeat][flashbacks])
I(n): 0.5641063451766968	 ([enough.])
I(Y\): -0.560204267501831	 ([boring,][cheaply])
I(|}): -0.5592621564865112	 ([padding...][write])
I(x{): 0.5581283569335938	 ([films.][talk])
I(VY): -0.5526300668716431	 ([90's][boring,])
I(OY): 0.552038311958313	 ([love][boring,])
I(xy): 0.5485543012619019	 ([films.][total])
I(\g): -0.5450577735900879	 ([cheaply][recycled])
I(de): 0.5436712503433228	 ([throughout][film.])
I(Xe): -0.5419031381607056	 ([footage][film.])
I(z{): 0.5397076606750488	 ([ripoff.][talk])
I(mn): 0.5388098955154419	 ([bad][enough.])
I(b): 0.5364319086074829	 ([repeat])
I(Vh): -0.5363737344741821	 ([90's][footage])
I(gz): -0.5340948104858398	 ([recycled][ripoff.])
I(CY): 0.5338653326034546	 ([flashbacks][boring,])
I(N): -0.5314328670501709	 ([suzanna])
I(yz): 0.5277023315429688	 ([total][ripoff.])
I(^r): -0.5262181758880615	 ([film][movie])
I(Nz): 0.5239498615264893	 ([suzanna][ripoff.])
I(}): 0.5162023305892944	 ([write][lines])
I(U[): 0.5151454210281372	 ([early][acted])
I(Zg): -0.5079461336135864	 ([poorly][recycled])
I(MO): 0.5071893930435181	 ([lommel][love])
I(Xg): -0.5044126510620117	 ([footage][recycled])
I(OU): 0.5021998882293701	 ([love][early])
I(V): 0.500127911567688	 ([90's])
I(Za): 0.49620652198791504	 ([poorly][flashbacks,])
I(z~): -0.49226367473602295	 ([ripoff.][10])
I(k): 0.4891005754470825	 ([already.])
I(Cx): 0.486331582069397	 ([flashbacks][films.])
I(x|): -0.4812508821487427	 ([films.][padding...])
I(AC): -0.4798095226287842	 ([entire][flashbacks])
I(OZ): 0.47666382789611816	 ([love][poorly])
I(J]): -0.47600746154785156	 ([footage][shot.])
I(Vg): -0.47314774990081787	 ([90's][recycled])
I(Q\): 0.47071921825408936	 ([brainwaves.][cheaply])
I(s): 0.4701772928237915	 ([padded....])
I(Qu): 0.4691389799118042	 ([brainwaves.][milking])
I(Jg): -0.46552276611328125	 ([footage][recycled])
I(\s): -0.4653400182723999	 ([cheaply][padded....])
I(cz): 0.45995092391967773	 ([flashbacks][ripoff.])
I(CJ): -0.45660459995269775	 ([flashbacks][footage])
I([c): 0.45648741722106934	 ([acted][flashbacks])
I(Fx): -0.45605432987213135	 ([movie][films.])
I(X^): -0.45460379123687744	 ([footage][film])
I(eu): 0.4532848596572876	 ([film.][milking])
I(J}): -0.452090859413147	 ([footage][write])
I(Yr): 0.45146608352661133	 ([boring,][movie])
I(PX): -0.45079565048217773	 ([film][footage])
I(w~): -0.4497339725494385	 ([dollar][10])
I(JV): -0.44880926609039307	 ([footage][90's])
I(X}): -0.4483903646469116	 ([footage][write])
I(Bh): -0.44651806354522705	 ([movie][footage])
I(JP): -0.4458940029144287	 ([footage][film])
I(O]): -0.4448516368865967	 ([love][shot.])
I(fr): -0.4446781873703003	 ([see][movie])
I(xz): 0.4420032501220703	 ([films.][ripoff.])
I(Je): -0.4413818120956421	 ([footage][film.])
I(Br): -0.44064390659332275	 ([movie][movie])
I(no): 0.43683338165283203	 ([enough.][i've])
I(W[): 0.43677055835723877	 ([anyway )][acted])
I(PQ): 0.43366432189941406	 ([film][brainwaves.])
I(er): -0.4334367513656616	 ([film.][movie])
I(OX): 0.43185484409332275	 ([love][footage])
I(TZ): -0.4311405420303345	 ([( from][poorly])
I(rv): 0.42974913120269775	 ([movie][last])
I(O|): 0.42957496643066406	 ([love][padding...])
I(vz): 0.42818212509155273	 ([last][ripoff.])
I(fg): 0.4281805753707886	 ([see][recycled])
I(Z\): -0.4265258312225342	 ([poorly][cheaply])
I(UY): -0.4262099266052246	 ([early][boring,])
I(R[): 0.4260927438735962	 ([framed][acted])
I(Y|): -0.42476606369018555	 ([boring,][padding...])
I([j): -0.4222673177719116	 ([acted][seen])
I(Qz): 0.4203653335571289	 ([brainwaves.][ripoff.])
I(Fv): 0.4187122583389282	 ([movie][last])
I(gu): -0.4170302152633667	 ([recycled][milking])
I(ST): -0.41583800315856934	 ([current][( from])
I(^h): -0.41539204120635986	 ([film][footage])
I(h): -0.41483867168426514	 ([footage][lines])
I(az): 0.41438841819763184	 ([flashbacks,][ripoff.])
I(C\): 0.4138883352279663	 ([flashbacks][cheaply])
I(ch): -0.41015517711639404	 ([flashbacks][footage])
I(C): -0.4084547758102417	 ([flashbacks])
I(ez): 0.407865047454834	 ([film.][ripoff.])
I(EO): -0.40541958808898926	 ([boogeyman][love])
I(J^): -0.40496671199798584	 ([footage][film])
I(Qv): 0.40295183658599854	 ([brainwaves.][last])
I(tx): 0.4006075859069824	 ([someone][films.])
I(Fr): -0.3998771905899048	 ([movie][movie])
I(Cs): 0.3970235586166382	 ([flashbacks][padded....])
I(AE): 0.3946281671524048	 ([entire][boogeyman])
I(vx): 0.39368879795074463	 ([last][films.])
I(Yg): -0.391451358795166	 ([boring,][recycled])
I(Jv): 0.3911823034286499	 ([footage][last])
I(gm): -0.3880850076675415	 ([recycled][bad])
I(Ca): 0.38672780990600586	 ([flashbacks][flashbacks,])
I(Cy): 0.3823353052139282	 ([flashbacks][total])
I(gr): 0.38194024562835693	 ([recycled][movie])
I([^): 0.3801923990249634	 ([acted][film])
I(]r): -0.37715303897857666	 ([shot.][movie])
I([r): 0.37546026706695557	 ([acted][movie])
I(s|): -0.37535560131073	 ([padded....][padding...])
I(~): 0.3735255002975464	 ([10][lines])
I(or): 0.3722414970397949	 ([i've][movie])
I(^z): 0.3715018033981323	 ([film][ripoff.])
I(O): 0.36911630630493164	 ([love][lines])
I(t): -0.3688242435455322	 ([someone])
I(\~): -0.36804425716400146	 ([cheaply][10])
I(mz): -0.3643697500228882	 ([bad][ripoff.])
I(x): 0.36377179622650146	 ([films.])
I(JO): 0.36349213123321533	 ([footage][love])
I(Cc): 0.3623354434967041	 ([flashbacks][flashbacks])
I(Xc): -0.3591095209121704	 ([footage][flashbacks])
I(Ou): 0.35742664337158203	 ([love][milking])
I(Pz): 0.35510754585266113	 ([film][ripoff.])
I(nz): -0.3549102544784546	 ([enough.][ripoff.])
I([b): 0.35488665103912354	 ([acted][repeat])
I(UZ): -0.3546712398529053	 ([early][poorly])
I(TY): -0.3489023447036743	 ([( from][boring,])
I(CN): -0.3476574420928955	 ([flashbacks][suzanna])
I(tw): 0.34733569622039795	 ([someone][dollar])
I(o): -0.346466064453125	 ([i've])
I(E|): -0.34625041484832764	 ([boogeyman][padding...])
I(Pr): -0.34580278396606445	 ([film][movie])
I(B[): 0.34539318084716797	 ([movie][acted])
I(r): 0.34445273876190186	 ([movie])
I(SY): -0.3435591459274292	 ([current][boring,])
I(Ys): -0.3427382707595825	 ([boring,][padded....])
I(VW): -0.342312216758728	 ([90's][anyway )])
I(Rz): 0.3410801887512207	 ([framed][ripoff.])
I(Vm): -0.33582961559295654	 ([90's][bad])
I(OQ): -0.3339388370513916	 ([love][brainwaves.])
I(\|): -0.3332247734069824	 ([cheaply][padding...])
I(m}): -0.33109939098358154	 ([bad][write])
I(v|): 0.3306540250778198	 ([last][padding...])
I(ah): -0.3294503688812256	 ([flashbacks,][footage])
I(\^): 0.3286975622177124	 ([cheaply][film])
I(Cu): 0.32767951488494873	 ([flashbacks][milking])
I(hz): -0.327364444732666	 ([footage][ripoff.])
I(\m): -0.32696855068206787	 ([cheaply][bad])
I(v): -0.3263362646102905	 ([last])
I(R): -0.3250352144241333	 ([framed])
I(C|): 0.32354748249053955	 ([flashbacks][padding...])
I(S]): -0.32239830493927	 ([current][shot.])
I(O}): 0.322304368019104	 ([love][write])
I(CO): -0.3220546245574951	 ([flashbacks][love])
I(F): 0.32183706760406494	 ([movie])
I(e): 0.32156383991241455	 ([film.])
I(be): -0.3191431760787964	 ([repeat][film.])
I(Ph): -0.31818270683288574	 ([film][footage])
I(I): 0.3179575204849243	 ([inexplicably,])
I(TV): 0.3170715570449829	 ([( from][90's])
I(N[): -0.3165562152862549	 ([suzanna][acted])
I(JS): -0.31647980213165283	 ([footage][current])
I(Bx): -0.3122662305831909	 ([movie][films.])
I(S[): -0.31150805950164795	 ([current][acted])
I(]c): -0.310397744178772	 ([shot.][flashbacks])
I(r): -0.30856168270111084	 ([movie][lines])
I(t|): 0.3085360527038574	 ([someone][padding...])
I([g): 0.30785560607910156	 ([acted][recycled])
I(~): 0.30651605129241943	 ([10])
I(tv): -0.30567896366119385	 ([someone][last])
I([d): -0.3050776720046997	 ([acted][throughout])
I(S}): -0.3049964904785156	 ([current][write])
I(ux): 0.3041597604751587	 ([milking][films.])
I(Om): -0.3036925792694092	 ([love][bad])
I(CX): -0.30363452434539795	 ([flashbacks][footage])
I(vw): 0.30021047592163086	 ([last][dollar])
I(Px): -0.29877567291259766	 ([film][films.])
I([p): 0.29866504669189453	 ([acted][never])
I(m~): -0.296608567237854	 ([bad][10])
I(\a): 0.296494722366333	 ([cheaply][flashbacks,])
I(Iu): 0.2963515520095825	 ([inexplicably,][milking])
I(OS): 0.29630017280578613	 ([love][current])
I(y}): -0.293368935585022	 ([total][write])
I(Ez): 0.2931332588195801	 ([boogeyman][ripoff.])
I(Zr): 0.2925068140029907	 ([poorly][movie])
I(hw): -0.29218411445617676	 ([footage][dollar])
I(Ce): 0.2910560369491577	 ([flashbacks][film.])
I(JQ): -0.2903050184249878	 ([footage][brainwaves.])
I(EN): 0.288607120513916	 ([boogeyman][suzanna])
I(Sh): -0.28811872005462646	 ([current][footage])
I(BF): -0.2880347967147827	 ([movie][movie])
I(Qw): 0.2875962257385254	 ([brainwaves.][dollar])
I(\y): -0.2871307134628296	 ([cheaply][total])
I(V~): -0.28696930408477783	 ([90's][10])
I(^x): -0.28639698028564453	 ([film][films.])
I(Rc): -0.2837866544723511	 ([framed][flashbacks])
I(gn): -0.28364861011505127	 ([recycled][enough.])
I([~): 0.2827562093734741	 ([acted][10])
I(fh): -0.2807561159133911	 ([see][footage])
I(jz): -0.27924346923828125	 ([seen][ripoff.])
I(C[): 0.2784534692764282	 ([flashbacks][acted])
I(IY): -0.27778875827789307	 ([inexplicably,][boring,])
I(l): 0.2769409418106079	 ([originals])
I(m|): -0.2761126756668091	 ([bad][padding...])
I(BY): 0.2759770154953003	 ([movie][boring,])
I(SX): -0.2747431993484497	 ([current][footage])
I(su): -0.2744346857070923	 ([padded....][milking])
I(ex): -0.27430474758148193	 ([film.][films.])
I(Ot): 0.27422595024108887	 ([love][someone])
I(AB): -0.27405285835266113	 ([entire][movie])
I(v{): 0.27290332317352295	 ([last][talk])
I(DF): 0.27255380153656006	 ([first][movie])
I(t}): 0.27180254459381104	 ([someone][write])
I(Ru): 0.271246075630188	 ([framed][milking])
I(Vz): -0.26589012145996094	 ([90's][ripoff.])
I(rw): 0.26581716537475586	 ([movie][dollar])
I(Oa): -0.26545119285583496	 ([love][flashbacks,])
I([k): -0.2643159031867981	 ([acted][already.])
I(Dv): 0.2627803087234497	 ([first][last])
I(Ow): 0.262600302696228	 ([love][dollar])
I(jr): 0.25923407077789307	 ([seen][movie])
