---------- Players ----------
Player A: shakespeare
Player B: behind
Player C: bars
Player D: strangely
Player E: uplifting
Player F: documentary
Player G: despite
Player H: content.
Player I: convicts
Player J: luther
Player K: luckett
Player L: correctional
Player M: complex
Player N: lagrange,
Player O: kentucky
Player P: raped,
Player Q: murdered
Player R: etc
Player S: surrounded
Player T: bad
Player U: people
Player V: obviously
Player W: depressing
Player X: environment
Player Y: find
Player Z: something
Player [: genuinely
Player \: enjoy
Player ]: become
Player ^: important,
Player _: popular
Player `: celebrated
Player a: acting.
Player b: paralleled
Player c: themes
Player d: ' shawshank
Player e: redemption '
Player f: institutionalised
Player g: natures
Player h: search
Player i: forgives
Player j: redemption
Player k: past
Player l: lives.
Player m: follow
Player n: generous,
Player o: non
Player p: judgemental
Player q: director,
Player r: gives
Player s: time
Player t: year
Player u: direct
Player v: certain
Player w: inmates
Player x: chosen
Player y: play
Player z: william
Player {: shakespeare
Player |: ( this
Player }: time
Player ~: around,
Player : ' tempest ',
Player : cleverly
Player : portrayed
Player : inmates
Player : could
Player : relate
Player : much
---------- AND Interactions (Pairwise Only) ----------
I(EF): 5.916965484619141	 ([uplifting][documentary])
I(DE): 4.225870132446289	 ([strangely][uplifting])
I(EH): 3.5395703315734863	 ([uplifting][content.])
I(ST): -3.328732967376709	 ([surrounded][bad])
I(FG): -2.689289093017578	 ([documentary][despite])
I(GH): -2.565979480743408	 ([despite][content.])
I(): 2.4045984745025635	 ([relate][much])
I(WX): 2.165581464767456	 ([depressing][environment])
I(QW): 2.0935511589050293	 ([murdered][depressing])
I(TW): 2.043581485748291	 ([bad][depressing])
I(hi): 1.8832895755767822	 ([search][forgives])
I(QT): 1.8367853164672852	 ([murdered][bad])
I(PQ): 1.7684299945831299	 ([raped,][murdered])
I(F`): 1.7605468034744263	 ([documentary][celebrated])
I(LW): 1.7322992086410522	 ([correctional][depressing])
I(Wf): 1.661198377609253	 ([depressing][institutionalised])
I(Wq): -1.5425705909729004	 ([depressing][director,])
I(GT): 1.516740083694458	 ([despite][bad])
I([\): 1.458226203918457	 ([genuinely][enjoy])
I(DH): 1.4470871686935425	 ([strangely][content.])
I(pq): 1.4266554117202759	 ([judgemental][director,])
I(L`): 1.4072452783584595	 ([correctional][celebrated])
I(HI): -1.4034101963043213	 ([content.][convicts])
I(GQ): 1.356264352798462	 ([despite][murdered])
I(DF): 1.3434675931930542	 ([strangely][documentary])
I(We): 1.3360201120376587	 ([depressing][redemption '])
I(QR): 1.308151125907898	 ([murdered][etc])
I(\`): -1.2996011972427368	 ([enjoy][celebrated])
I(Lw): 1.296349287033081	 ([correctional][inmates])
I(Ww): 1.2723207473754883	 ([depressing][inmates])
I(PT): 1.2396306991577148	 ([raped,][bad])
I(Eq): 1.2345142364501953	 ([uplifting][director,])
I(kl): -1.2343634366989136	 ([past][lives.])
I(fq): -1.2322111129760742	 ([institutionalised][director,])
I(EW): 1.175503134727478	 ([uplifting][depressing])
I(): 1.1640937328338623	 ([inmates][relate])
I(`q): 1.15648353099823	 ([celebrated][director,])
I(I): 1.1543654203414917	 ([convicts][inmates])
I(Iw): 1.1481704711914062	 ([convicts][inmates])
I(Yh): 1.1298757791519165	 ([find][search])
I(EI): 1.0806423425674438	 ([uplifting][convicts])
I(Wi): 1.0752817392349243	 ([depressing][forgives])
I(Qg): -1.0690118074417114	 ([murdered][natures])
I(LQ): 1.0491859912872314	 ([correctional][murdered])
I(PW): 1.0418598651885986	 ([raped,][depressing])
I(W): 1.0416110754013062	 ([depressing][inmates])
I(q): -1.0207781791687012	 ([director,][cleverly])
I(IL): 1.019620656967163	 ([convicts][correctional])
I(V\): 1.0168780088424683	 ([obviously][enjoy])
I(w): 1.0113588571548462	 ([inmates][inmates])
I(`w): 0.9953385591506958	 ([celebrated][inmates])
I(IQ): 0.9848934412002563	 ([convicts][murdered])
I(\q): 0.9847562313079834	 ([enjoy][director,])
I(`l): -0.9837472438812256	 ([celebrated][lives.])
I(Qf): 0.9771836996078491	 ([murdered][institutionalised])
I(rs): -0.9626677632331848	 ([gives][time])
I(fw): 0.9554042816162109	 ([institutionalised][inmates])
I(): -0.9509531259536743	 ([cleverly][portrayed])
I(GW): 0.9499034881591797	 ([despite][depressing])
I(Wb): 0.9410831928253174	 ([depressing][paralleled])
I(DW): -0.9380002021789551	 ([strangely][depressing])
I(Wj): 0.9319870471954346	 ([depressing][redemption])
I(Q\): -0.9222196340560913	 ([murdered][enjoy])
I(Tp): 0.9213190078735352	 ([bad][judgemental])
I(Pc): 0.9002437591552734	 ([raped,][themes])
I(Qp): 0.8970975875854492	 ([murdered][judgemental])
I(W): 0.8961031436920166	 ([depressing][' tempest ',])
I(I`): 0.8942615985870361	 ([convicts][celebrated])
I(f): 0.8909699320793152	 ([institutionalised][inmates])
I(hj): 0.8867887258529663	 ([search][redemption])
I(Tf): 0.8837943077087402	 ([bad][institutionalised])
I(Wl): 0.8834198713302612	 ([depressing][lives.])
I(H`): 0.879191517829895	 ([content.][celebrated])
I(Tx): 0.8627464771270752	 ([bad][chosen])
I(hk): 0.8568586707115173	 ([search][past])
I(Lf): 0.8524119853973389	 ([correctional][institutionalised])
I(EG): 0.848719596862793	 ([uplifting][despite])
I(Ad): -0.8394863605499268	 ([shakespeare][' shawshank])
I(`p): 0.8337241411209106	 ([celebrated][judgemental])
I(qs): -0.8310720920562744	 ([director,][time])
I(L): 0.8307594060897827	 ([correctional][inmates])
I(mn): 0.8276005983352661	 ([follow][generous,])
I(G\): -0.825715184211731	 ([despite][enjoy])
I(ef): 0.823412299156189	 ([redemption '][institutionalised])
I(Wp): 0.8168704509735107	 ([depressing][judgemental])
I(`t): -0.8137125968933105	 ([celebrated][year])
I(`j): -0.7986972332000732	 ([celebrated][redemption])
I(V`): 0.7974765300750732	 ([obviously][celebrated])
I(op): 0.7927749156951904	 ([non][judgemental])
I(\j): -0.7921421527862549	 ([enjoy][redemption])
I(mp): 0.7848669290542603	 ([follow][judgemental])
I(AG): -0.7805960178375244	 ([shakespeare][despite])
I(E`): -0.7741360664367676	 ([uplifting][celebrated])
I(`a): 0.7648578882217407	 ([celebrated][acting.])
I(GN): 0.7641496658325195	 ([despite][lagrange,])
I(E\): -0.7608218193054199	 ([uplifting][enjoy])
I(fp): 0.7524207830429077	 ([institutionalised][judgemental])
I(\n): -0.7432607412338257	 ([enjoy][generous,])
I(B`): 0.7420735359191895	 ([behind][celebrated])
I(\i): -0.7407894134521484	 ([enjoy][forgives])
I(fj): 0.7396820783615112	 ([institutionalised][redemption])
I(dq): 0.7381614446640015	 ([' shawshank][director,])
I(A\): -0.7345491647720337	 ([shakespeare][enjoy])
I(Eb): -0.7337237596511841	 ([uplifting][paralleled])
I(`): 0.7318750619888306	 ([celebrated][inmates])
I(ce): -0.730022668838501	 ([themes][redemption '])
I(W`): 0.7264775633811951	 ([depressing][celebrated])
I(): 0.7257275581359863	 ([portrayed][relate])
I(Th): 0.7236170768737793	 ([bad][search])
I(`n): -0.7218410968780518	 ([celebrated][generous,])
I(KL): 0.7107598781585693	 ([luckett][correctional])
I(Q): -0.7102372646331787	 ([murdered][relate])
I(Wg): 0.7073116302490234	 ([depressing][natures])
I(il): -0.7021051645278931	 ([forgives][lives.])
I(de): 0.7012763023376465	 ([' shawshank][redemption '])
I(Wk): 0.6968986988067627	 ([depressing][past])
I(FT): -0.6936078071594238	 ([documentary][bad])
I(TX): -0.6928622722625732	 ([bad][environment])
I(Pf): 0.6904898881912231	 ([raped,][institutionalised])
I(F): 0.6850746870040894	 ([documentary][relate])
I(If): 0.6817820072174072	 ([convicts][institutionalised])
I(W): 0.6800827980041504	 ([depressing][cleverly])
I(FI): -0.6788057088851929	 ([documentary][convicts])
I(lp): -0.6778281331062317	 ([lives.][judgemental])
I(`e): -0.6774349212646484	 ([celebrated][redemption '])
I(Qw): 0.676471471786499	 ([murdered][inmates])
I(GP): 0.6750000715255737	 ([despite][raped,])
I(W{): -0.6719663143157959	 ([depressing][shakespeare])
I(\t): -0.6670430898666382	 ([enjoy][year])
I(YZ): 0.6611868143081665	 ([find][something])
I(fn): -0.6588999629020691	 ([institutionalised][generous,])
I(EL): 0.6561253070831299	 ([uplifting][correctional])
I(Tc): -0.6544607877731323	 ([bad][themes])
I(n): -0.6538019180297852	 ([generous,][' tempest ',])
I(gh): 0.6498576402664185	 ([natures][search])
I(st): -0.6473021507263184	 ([time][year])
I(T): 0.6446690559387207	 ([bad][cleverly])
I(Gf): 0.6406171321868896	 ([despite][institutionalised])
I(vw): 0.6375964283943176	 ([certain][inmates])
I(jl): -0.6371794939041138	 ([redemption][lives.])
I(E): -0.6361156702041626	 ([uplifting][cleverly])
I(F\): 0.6302006244659424	 ([documentary][enjoy])
I(SW): -0.6261210441589355	 ([surrounded][depressing])
I(cp): 0.6194366216659546	 ([themes][judgemental])
I(HW): 0.6118512153625488	 ([content.][depressing])
I(LP): 0.6109619140625	 ([correctional][raped,])
I(A{): -0.6090965270996094	 ([shakespeare][shakespeare])
I(Vx): 0.604656457901001	 ([obviously][chosen])
I(Hp): 0.6036756038665771	 ([content.][judgemental])
I(IW): 0.6006432771682739	 ([convicts][depressing])
I(`h): 0.5984116792678833	 ([celebrated][search])
I(wy): -0.5966404676437378	 ([inmates][play])
I(Pb): 0.5942782163619995	 ([raped,][paralleled])
I(^`): -0.593684196472168	 ([important,][celebrated])
I(WY): 0.5890347361564636	 ([depressing][find])
I(\f): -0.5885162353515625	 ([enjoy][institutionalised])
I(GV): 0.5840554237365723	 ([despite][obviously])
I(En): -0.579372763633728	 ([uplifting][generous,])
I(Gb): 0.5786546468734741	 ([despite][paralleled])
I(\x): -0.5766746997833252	 ([enjoy][chosen])
I(A): -0.57635098695755	 ([shakespeare][inmates])
I(El): -0.5717324018478394	 ([uplifting][lives.])
I(WZ): 0.57127845287323	 ([depressing][something])
I(IJ): 0.568757951259613	 ([convicts][luther])
I(EJ): 0.5601035952568054	 ([uplifting][luther])
I(\a): 0.5596969127655029	 ([enjoy][acting.])
I(TU): 0.5588669776916504	 ([bad][people])
I(W^): 0.557225227355957	 ([depressing][important,])
I(Tb): 0.5567710995674133	 ([bad][paralleled])
I(FW): -0.5559124946594238	 ([documentary][depressing])
I(LT): 0.5528473854064941	 ([correctional][bad])
I(Wh): 0.5495500564575195	 ([depressing][search])
I(VX): -0.5457251071929932	 ([obviously][environment])
I(Wr): 0.5431976318359375	 ([depressing][gives])
I(\c): -0.542908787727356	 ([enjoy][themes])
I(CE): -0.5376381874084473	 ([bars][uplifting])
I(J): 0.5352637767791748	 ([luther][relate])
I(Gp): 0.5340454578399658	 ([despite][judgemental])
I(Hm): 0.5335192680358887	 ([content.][follow])
I(`): -0.533065676689148	 ([celebrated][relate])
I(n): -0.5330146551132202	 ([generous,][relate])
I(Jz): 0.5314903259277344	 ([luther][william])
I(\l): -0.5284247398376465	 ([enjoy][lives.])
I(gl): -0.5271561145782471	 ([natures][lives.])
I(r): -0.5271453857421875	 ([gives][relate])
I(Fb): 0.5239946842193604	 ([documentary][paralleled])
I(lt): -0.5225133895874023	 ([lives.][year])
I(HQ): 0.5214329957962036	 ([content.][murdered])
I(Pl): -0.516623854637146	 ([raped,][lives.])
I(EM): 0.5137674808502197	 ([uplifting][complex])
I(\): 0.5130703449249268	 ([enjoy][much])
I(Pp): 0.5130600929260254	 ([raped,][judgemental])
I(qw): 0.5105149745941162	 ([director,][inmates])
I(OT): -0.5104814767837524	 ([kentucky][bad])
I(dh): 0.5102330446243286	 ([' shawshank][search])
I(AL): -0.5098686218261719	 ([shakespeare][correctional])
I(Q[): -0.5095851421356201	 ([murdered][genuinely])
I(Ws): 0.5092825889587402	 ([depressing][time])
I(\g): -0.5086703300476074	 ([enjoy][natures])
I(lq): 0.5038479566574097	 ([lives.][director,])
I(Dd): -0.5014134645462036	 ([strangely][' shawshank])
I(Qh): 0.5004620552062988	 ([murdered][search])
I(Oq): -0.5003342628479004	 ([kentucky][director,])
I(\^): -0.49820947647094727	 ([enjoy][important,])
I(jp): 0.4980025887489319	 ([redemption][judgemental])
I(AH): 0.49558091163635254	 ([shakespeare][content.])
I(Lc): 0.4954512119293213	 ([correctional][themes])
I(): -0.4923771619796753	 ([cleverly][inmates])
I(BC): 0.49078670144081116	 ([behind][bars])
I(Eg): -0.49008405208587646	 ([uplifting][natures])
I(bh): 0.48965203762054443	 ([paralleled][search])
I(W[): -0.48905637860298157	 ([depressing][genuinely])
I(p): 0.48887336254119873	 ([judgemental][' tempest ',])
I(Tw): 0.48618650436401367	 ([bad][inmates])
I(Ft): 0.4859628677368164	 ([documentary][year])
I(Q^): -0.4855067729949951	 ([murdered][important,])
I(Fx): 0.48205459117889404	 ([documentary][chosen])
I(TV): 0.4774150848388672	 ([bad][obviously])
I(Aw): -0.47730398178100586	 ([shakespeare][inmates])
I(E): 0.4708704948425293	 ([uplifting][portrayed])
I(AP): 0.47072306275367737	 ([shakespeare][raped,])
I(H): 0.47032809257507324	 ([content.][cleverly])
I(\_): -0.467682808637619	 ([enjoy][popular])
I(AE): -0.4673500061035156	 ([shakespeare][uplifting])
I(): 0.46685296297073364	 ([portrayed][inmates])
I(\): -0.4665341377258301	 ([enjoy][' tempest ',])
I(QS): -0.4658217430114746	 ([murdered][surrounded])
I(Qn): -0.4639078378677368	 ([murdered][generous,])
I(`c): -0.46326708793640137	 ([celebrated][themes])
I(h): 0.4623481035232544	 ([search][inmates])
I(\h): 0.46218597888946533	 ([enjoy][search])
I(Hl): -0.46115148067474365	 ([content.][lives.])
I(]_): 0.4595924913883209	 ([become][popular])
I(Tz): 0.45792317390441895	 ([bad][william])
I(AO): -0.4575080871582031	 ([shakespeare][kentucky])
I(IP): 0.4572380781173706	 ([convicts][raped,])
I(t): -0.4565744400024414	 ([year][relate])
I(z{): 0.45656055212020874	 ([william][shakespeare])
I(Ex): -0.45621585845947266	 ([uplifting][chosen])
I(Ac): -0.45553040504455566	 ([shakespeare][themes])
I(fg): 0.45541393756866455	 ([institutionalised][natures])
