---------- Players ----------
Player A: shakespeare
Player B: behind
Player C: bars
Player D: strangely
Player E: uplifting
Player F: documentary
Player G: despite
Player H: content.
Player I: convicts
Player J: luther
Player K: luckett
Player L: correctional
Player M: complex
Player N: lagrange,
Player O: kentucky
Player P: raped,
Player Q: murdered
Player R: etc
Player S: surrounded
Player T: bad
Player U: people
Player V: obviously
Player W: depressing
Player X: environment
Player Y: find
Player Z: something
Player [: genuinely
Player \: enjoy
Player ]: become
Player ^: important,
Player _: popular
Player `: celebrated
Player a: acting.
Player b: paralleled
Player c: themes
Player d: ' shawshank
Player e: redemption '
Player f: institutionalised
Player g: natures
Player h: search
Player i: forgives
Player j: redemption
Player k: past
Player l: lives.
Player m: follow
Player n: generous,
Player o: non
Player p: judgemental
Player q: director,
Player r: gives
Player s: time
Player t: year
Player u: direct
Player v: certain
Player w: inmates
Player x: chosen
Player y: play
Player z: william
Player {: shakespeare
Player |: ( this
Player }: time
Player ~: around,
Player : ' tempest ',
Player : cleverly
Player : portrayed
Player : inmates
Player : could
Player : relate
Player : much
---------- Rewards ----------
v(): 0.21274128556251526	 ([])
v(A): 1.131422758102417	 ([shakespeare])
v(B): -0.5106860399246216	 ([behind])
v(C): 0.3084229826927185	 ([bars])
v(D): 0.966560959815979	 ([strangely])
v(E): 2.8365743160247803	 ([uplifting])
v(F): -1.2442413568496704	 ([documentary])
v(G): -1.421478271484375	 ([despite])
v(H): -0.6619875431060791	 ([content.])
v(I): -0.9116589426994324	 ([convicts])
v(J): 0.23861786723136902	 ([luther])
v(K): -0.08558931946754456	 ([luckett])
v(L): -0.5247699022293091	 ([correctional])
v(M): 0.3976980447769165	 ([complex])
v(N): 0.768501877784729	 ([lagrange,])
v(O): 0.863947868347168	 ([kentucky])
v(P): -1.2486859560012817	 ([raped,])
v(Q): -2.242464542388916	 ([murdered])
v(R): 0.1793915033340454	 ([etc])
v(S): 0.3699183166027069	 ([surrounded])
v(T): -3.180605888366699	 ([bad])
v(U): 0.27671369910240173	 ([people])
v(V): -1.2104488611221313	 ([obviously])
v(W): -2.2520837783813477	 ([depressing])
v(X): 0.45473629236221313	 ([environment])
v(Y): -0.228669673204422	 ([find])
v(Z): 0.10826945304870605	 ([something])
v([): 0.5730563998222351	 ([genuinely])
