---------- Players ----------
Player 0: made
Player 1: french
Player 2: connection
Player 3: work
Player 4: well
Player 5: relationship
Player 6: doyle
Player 7: ( hackman )
Player 8: russo
Player 9: ( scheider ).
Player 10: catastrophe
Player 11: directed
Player 12: frankenheimer
Player 13: ( who
Player 14: also
Player 15: brought
Player 16: us
Player 17: gems
Player 18: raindeer
Player 19: games
Player 20: island
Player 21: dr.
Player 22: moreau )
Player 23: movie
Player 24: focuses
Player 25: doyle
Player 26: singular
Player 27: obsession
Player 28: capturing
Player 29: charnier
Player 30: ( rey ).
Player 31: fictitious
Player 32: idea
Player 33: nypd
Player 34: would
Player 35: allow
Player 36: doyle
Player 37: travel
Player 38: marseilles
Player 39: find
Player 40: charnier
Player 41: help
Player 42: french
Player 43: local
Player 44: authorities
Player 45: laugh
Player 46: loud
Player 47: funny.
Player 48: correct
Player 49: i'm
Player 50: wrong,
Player 51: charnier
Player 52: skip
Player 53: town
Player 54: 65
Player 55: pounds
Player 56: pure
Player 57: smack!!!
Player 58: street
Player 59: value
Player 60: 32
Player 61: million
Player 62: yeah,
Player 63: let's
Player 64: send
Player 65: doyle
Player 66: find
Player 67: guy,
Player 68: pinch
---------- AND Interactions (Pairwise Only) ----------
I(10,45): -2.5276241302490234	 ([catastrophe][laugh])
I(0,4): -2.161172866821289	 ([made][well])
I(4,10): 2.0366415977478027	 ([well][catastrophe])
I(4,5): -1.7611464262008667	 ([well][relationship])
I(11,67): 1.5699867010116577	 ([directed][guy,])
I(1,4): 1.5241702795028687	 ([french][well])
I(10,30): 1.3449046611785889	 ([catastrophe][( rey ).])
I(4,11): -1.1434873342514038	 ([well][directed])
I(24,45): 1.1140117645263672	 ([focuses][laugh])
I(12,13): -1.1090455055236816	 ([frankenheimer][( who])
I(25,65): 1.0806686878204346	 ([doyle][doyle])
I(10,12): 1.022295594215393	 ([catastrophe][frankenheimer])
I(10,32): 0.997502326965332	 ([catastrophe][idea])
I(10,19): 0.996284008026123	 ([catastrophe][games])
I(0,5): -0.9924687147140503	 ([made][relationship])
I(45,46): -0.99211585521698	 ([laugh][loud])
I(36,65): 0.9734992980957031	 ([doyle][doyle])
I(25,36): 0.9688517451286316	 ([doyle][doyle])
I(11,23): 0.9685080051422119	 ([directed][movie])
I(12,18): 0.936343789100647	 ([frankenheimer][raindeer])
I(9,12): -0.921096682548523	 ([( scheider ).][frankenheimer])
I(5,10): 0.889251708984375	 ([relationship][catastrophe])
I(9,10): 0.8825392723083496	 ([( scheider ).][catastrophe])
I(4,15): 0.8730943202972412	 ([well][brought])
I(11,27): 0.8649441003799438	 ([directed][obsession])
I(10,24): 0.8599019050598145	 ([catastrophe][focuses])
I(2,10): 0.8581585884094238	 ([connection][catastrophe])
I(24,67): 0.8516920804977417	 ([focuses][guy,])
I(23,27): 0.815822958946228	 ([movie][obsession])
I(10,25): 0.8107876777648926	 ([catastrophe][doyle])
I(12,67): 0.809322714805603	 ([frankenheimer][guy,])
I(9,45): 0.8064329624176025	 ([( scheider ).][laugh])
I(11,45): 0.7863893508911133	 ([directed][laugh])
I(4,24): -0.7771636247634888	 ([well][focuses])
I(25,45): 0.7721872329711914	 ([doyle][laugh])
I(24,32): -0.7670487761497498	 ([focuses][idea])
I(12,66): 0.760521411895752	 ([frankenheimer][find])
I(10,23): 0.7519168853759766	 ([catastrophe][movie])
I(10,28): -0.7469338178634644	 ([catastrophe][capturing])
I(45,50): -0.7422492504119873	 ([laugh][wrong,])
I(0,2): -0.7335662841796875	 ([made][connection])
I(6,7): -0.7331458926200867	 ([doyle][( hackman )])
I(15,16): -0.7227154970169067	 ([brought][us])
I(8,12): 0.713591456413269	 ([russo][frankenheimer])
I(5,45): 0.713414192199707	 ([relationship][laugh])
I(10,66): -0.706019401550293	 ([catastrophe][find])
I(11,33): 0.6761704683303833	 ([directed][nypd])
I(6,25): 0.6704293489456177	 ([doyle][doyle])
I(4,9): 0.6617565155029297	 ([well][( scheider ).])
I(27,33): 0.6612975597381592	 ([obsession][nypd])
I(4,37): -0.6536162495613098	 ([well][travel])
I(10,58): 0.6489834785461426	 ([catastrophe][street])
I(27,28): -0.6483572721481323	 ([obsession][capturing])
I(15,32): -0.6465538740158081	 ([brought][idea])
I(41,45): -0.6415436267852783	 ([help][laugh])
I(10,65): 0.6393909454345703	 ([catastrophe][doyle])
I(10,17): 0.6376128196716309	 ([catastrophe][gems])
I(10,15): 0.6359057426452637	 ([catastrophe][brought])
I(3,10): 0.6358842849731445	 ([work][catastrophe])
I(39,66): -0.6347451210021973	 ([find][find])
I(45,52): 0.6327414512634277	 ([laugh][skip])
I(32,67): 0.6155200004577637	 ([idea][guy,])
I(0,3): -0.6154288053512573	 ([made][work])
I(10,39): -0.6128573417663574	 ([catastrophe][find])
I(7,33): 0.6058791875839233	 ([( hackman )][nypd])
I(25,67): 0.6006714105606079	 ([doyle][guy,])
I(45,67): -0.5985829830169678	 ([laugh][guy,])
I(6,36): 0.5948299169540405	 ([doyle][doyle])
I(0,45): 0.5895142555236816	 ([made][laugh])
I(10,41): -0.5833182334899902	 ([catastrophe][help])
I(6,12): 0.5787345767021179	 ([doyle][frankenheimer])
I(45,66): -0.5751689672470093	 ([laugh][find])
I(63,66): -0.5686435699462891	 ([let's][find])
I(11,30): -0.5542812347412109	 ([directed][( rey ).])
I(12,27): 0.5536586046218872	 ([frankenheimer][obsession])
I(30,45): 0.5486717224121094	 ([( rey ).][laugh])
I(58,59): 0.5424246788024902	 ([street][value])
I(32,33): 0.5410793423652649	 ([idea][nypd])
I(1,10): 0.5299115180969238	 ([french][catastrophe])
I(11,15): -0.5229832530021667	 ([directed][brought])
I(10,36): 0.5212159156799316	 ([catastrophe][doyle])
I(18,33): 0.5171372890472412	 ([raindeer][nypd])
I(45,51): 0.5155835151672363	 ([laugh][charnier])
I(10,11): 0.5137606859207153	 ([catastrophe][directed])
I(12,57): 0.5134619474411011	 ([frankenheimer][smack!!!])
I(10,68): 0.5125718116760254	 ([catastrophe][pinch])
I(10,52): 0.5100431442260742	 ([catastrophe][skip])
I(11,55): 0.505145788192749	 ([directed][pounds])
I(28,29): -0.5036275386810303	 ([capturing][charnier])
I(45,57): -0.5029544830322266	 ([laugh][smack!!!])
I(42,44): -0.5022522211074829	 ([french][authorities])
I(28,45): -0.5010713338851929	 ([capturing][laugh])
I(12,45): 0.5009336471557617	 ([frankenheimer][laugh])
I(11,63): 0.4968392848968506	 ([directed][let's])
I(12,36): 0.48923394083976746	 ([frankenheimer][doyle])
I(11,24): 0.48613643646240234	 ([directed][focuses])
I(64,65): -0.4854736924171448	 ([send][doyle])
I(27,45): -0.4671957492828369	 ([obsession][laugh])
I(10,33): -0.46654319763183594	 ([catastrophe][nypd])
I(25,33): 0.4654639959335327	 ([doyle][nypd])
I(26,30): 0.4651380777359009	 ([singular][( rey ).])
I(8,11): 0.46439099311828613	 ([russo][directed])
I(4,32): -0.461193323135376	 ([well][idea])
I(17,45): 0.4537668228149414	 ([gems][laugh])
I(10,47): -0.4528379440307617	 ([catastrophe][funny.])
I(10,67): -0.44986891746520996	 ([catastrophe][guy,])
I(4,66): 0.4480215311050415	 ([well][find])
I(33,37): 0.44286197423934937	 ([nypd][travel])
I(11,13): 0.4418755769729614	 ([directed][( who])
I(66,67): 0.4381132125854492	 ([find][guy,])
I(2,3): 0.4339008331298828	 ([connection][work])
I(11,47): 0.4315207004547119	 ([directed][funny.])
I(4,8): -0.4306015968322754	 ([well][russo])
I(11,31): 0.4300891160964966	 ([directed][fictitious])
I(12,23): -0.4298650622367859	 ([frankenheimer][movie])
I(10,57): -0.42354297637939453	 ([catastrophe][smack!!!])
I(2,45): 0.42234182357788086	 ([connection][laugh])
I(53,54): -0.4222732186317444	 ([town][65])
I(0,9): -0.42218589782714844	 ([made][( scheider ).])
I(10,13): -0.4214355945587158	 ([catastrophe][( who])
I(11,18): 0.4208270311355591	 ([directed][raindeer])
I(15,25): -0.41961610317230225	 ([brought][doyle])
I(12,65): 0.41934916377067566	 ([frankenheimer][doyle])
I(6,10): 0.41574811935424805	 ([doyle][catastrophe])
I(12,41): 0.4137922525405884	 ([frankenheimer][help])
I(17,20): 0.41293948888778687	 ([gems][island])
I(33,45): -0.4099721908569336	 ([nypd][laugh])
I(2,11): -0.40923625230789185	 ([connection][directed])
I(11,68): -0.4069065451622009	 ([directed][pinch])
I(15,17): 0.4055800437927246	 ([brought][gems])
I(15,27): -0.4033910632133484	 ([brought][obsession])
I(12,53): 0.3950234651565552	 ([frankenheimer][town])
I(12,62): 0.392223596572876	 ([frankenheimer][yeah,])
I(3,45): 0.38816356658935547	 ([work][laugh])
I(9,57): 0.38109445571899414	 ([( scheider ).][smack!!!])
I(24,55): 0.3810718059539795	 ([focuses][pounds])
I(15,30): -0.37973928451538086	 ([brought][( rey ).])
I(11,17): -0.3779025673866272	 ([directed][gems])
I(6,65): 0.3761405348777771	 ([doyle][doyle])
I(9,25): -0.37220871448516846	 ([( scheider ).][doyle])
I(24,25): -0.3702259063720703	 ([focuses][doyle])
I(9,55): 0.3695424795150757	 ([( scheider ).][pounds])
I(5,6): -0.3676909804344177	 ([relationship][doyle])
I(7,65): 0.3670136332511902	 ([( hackman )][doyle])
I(11,12): -0.36525726318359375	 ([directed][frankenheimer])
I(4,55): 0.3652235269546509	 ([well][pounds])
I(8,25): 0.3615732192993164	 ([russo][doyle])
I(15,33): -0.36141979694366455	 ([brought][nypd])
I(15,21): -0.36068177223205566	 ([brought][dr.])
I(1,25): -0.3592935800552368	 ([french][doyle])
I(10,59): 0.359039843082428	 ([catastrophe][value])
I(7,68): 0.35721355676651	 ([( hackman )][pinch])
I(27,30): -0.35681116580963135	 ([obsession][( rey ).])
I(0,1): -0.3565794825553894	 ([made][french])
I(12,63): 0.355816125869751	 ([frankenheimer][let's])
I(13,24): 0.3550838828086853	 ([( who][focuses])
I(9,32): -0.35469144582748413	 ([( scheider ).][idea])
I(10,54): -0.35427141189575195	 ([catastrophe][65])
I(19,33): 0.3520139455795288	 ([games][nypd])
I(37,39): -0.3500306010246277	 ([travel][find])
I(12,42): -0.34665054082870483	 ([frankenheimer][french])
I(55,56): 0.34629642963409424	 ([pounds][pure])
I(23,67): 0.3462566137313843	 ([movie][guy,])
I(18,22): 0.34572017192840576	 ([raindeer][moreau )])
I(5,37): -0.34566444158554077	 ([relationship][travel])
I(17,30): 0.3446619510650635	 ([gems][( rey ).])
I(33,38): -0.34087321162223816	 ([nypd][marseilles])
I(13,15): -0.3399600386619568	 ([( who][brought])
I(9,13): 0.33892345428466797	 ([( scheider ).][( who])
I(11,62): 0.33808743953704834	 ([directed][yeah,])
I(23,45): 0.3379359245300293	 ([movie][laugh])
I(11,49): 0.33661091327667236	 ([directed][i'm])
I(9,23): 0.33548200130462646	 ([( scheider ).][movie])
I(10,27): -0.3346226215362549	 ([catastrophe][obsession])
I(15,44): -0.33355849981307983	 ([brought][authorities])
I(10,22): 0.33270835876464844	 ([catastrophe][moreau )])
I(4,33): -0.33127403259277344	 ([well][nypd])
I(13,14): -0.33080172538757324	 ([( who][also])
I(0,67): 0.32890784740448	 ([made][guy,])
I(35,39): -0.32838642597198486	 ([allow][find])
I(11,26): -0.32713890075683594	 ([directed][singular])
I(11,46): 0.3260374069213867	 ([directed][loud])
I(33,36): 0.32546466588974	 ([nypd][doyle])
I(22,67): 0.3248317837715149	 ([moreau )][guy,])
I(15,65): -0.3245584964752197	 ([brought][doyle])
I(37,38): 0.32440897822380066	 ([travel][marseilles])
I(8,65): 0.32282668352127075	 ([russo][doyle])
I(51,53): 0.32155364751815796	 ([charnier][town])
I(32,34): 0.32092761993408203	 ([idea][would])
I(7,55): 0.31928515434265137	 ([( hackman )][pounds])
I(15,20): 0.31715571880340576	 ([brought][island])
I(12,28): 0.31687986850738525	 ([frankenheimer][capturing])
I(9,17): -0.31488072872161865	 ([( scheider ).][gems])
I(24,62): 0.31472837924957275	 ([focuses][yeah,])
I(6,9): 0.31471115350723267	 ([doyle][( scheider ).])
I(20,30): 0.3142341375350952	 ([island][( rey ).])
I(5,11): 0.3141608238220215	 ([relationship][directed])
I(19,20): 0.3126903772354126	 ([games][island])
I(46,47): -0.31257712841033936	 ([loud][funny.])
I(1,33): -0.3102284073829651	 ([french][nypd])
I(15,36): -0.30990922451019287	 ([brought][doyle])
I(13,16): -0.30791550874710083	 ([( who][us])
I(53,57): -0.30759143829345703	 ([town][smack!!!])
I(8,36): 0.30757272243499756	 ([russo][doyle])
I(24,26): 0.30624881386756897	 ([focuses][singular])
I(13,45): -0.30411458015441895	 ([( who][laugh])
I(2,15): 0.30221235752105713	 ([connection][brought])
I(4,50): -0.3014564514160156	 ([well][wrong,])
I(53,68): 0.30035048723220825	 ([town][pinch])
I(10,21): 0.29916900396347046	 ([catastrophe][dr.])
I(28,68): 0.2972261309623718	 ([capturing][pinch])
I(33,39): -0.29641032218933105	 ([nypd][find])
I(45,48): 0.295667827129364	 ([laugh][correct])
I(64,66): -0.2939543128013611	 ([send][find])
I(44,47): 0.2900657653808594	 ([authorities][funny.])
I(33,66): 0.2895723581314087	 ([nypd][find])
I(15,57): 0.28627657890319824	 ([brought][smack!!!])
I(10,34): -0.2857499122619629	 ([catastrophe][would])
I(10,26): 0.2852296829223633	 ([catastrophe][singular])
I(21,45): 0.2845907211303711	 ([dr.][laugh])
I(2,68): 0.28245043754577637	 ([connection][pinch])
I(17,68): 0.28140610456466675	 ([gems][pinch])
I(11,59): -0.281383752822876	 ([directed][value])
I(38,51): 0.2812882661819458	 ([marseilles][charnier])
I(3,67): 0.2809191942214966	 ([work][guy,])
I(29,51): 0.2803681492805481	 ([charnier][charnier])
I(9,65): 0.28027570247650146	 ([( scheider ).][doyle])
I(8,18): 0.2801591753959656	 ([russo][raindeer])
I(30,68): 0.2796551585197449	 ([( rey ).][pinch])
