---------- Players ----------
Player 0: made
Player 1: french
Player 2: connection
Player 3: work
Player 4: well
Player 5: relationship
Player 6: doyle
Player 7: ( hackman )
Player 8: russo
Player 9: ( scheider ).
Player 10: catastrophe
Player 11: directed
Player 12: frankenheimer
Player 13: ( who
Player 14: also
Player 15: brought
Player 16: us
Player 17: gems
Player 18: raindeer
Player 19: games
Player 20: island
Player 21: dr.
Player 22: moreau )
Player 23: movie
Player 24: focuses
Player 25: doyle
Player 26: singular
Player 27: obsession
Player 28: capturing
Player 29: charnier
Player 30: ( rey ).
Player 31: fictitious
Player 32: idea
Player 33: nypd
Player 34: would
Player 35: allow
Player 36: doyle
Player 37: travel
Player 38: marseilles
Player 39: find
Player 40: charnier
Player 41: help
Player 42: french
Player 43: local
Player 44: authorities
Player 45: laugh
Player 46: loud
Player 47: funny.
Player 48: correct
Player 49: i'm
Player 50: wrong,
Player 51: charnier
Player 52: skip
Player 53: town
Player 54: 65
Player 55: pounds
Player 56: pure
Player 57: smack!!!
Player 58: street
Player 59: value
Player 60: 32
Player 61: million
Player 62: yeah,
Player 63: let's
Player 64: send
Player 65: doyle
Player 66: find
Player 67: guy,
Player 68: pinch
---------- Rewards ----------
v(): 0.7059578895568848	 ([])
v(0): 0.6925696134567261	 ([made])
v(1): 0.5306326150894165	 ([french])
v(2): -0.11007031798362732	 ([connection])
v(3): 0.3756676912307739	 ([work])
v(4): -1.6700488328933716	 ([well])
v(5): -0.184788316488266	 ([relationship])
v(6): 0.31517988443374634	 ([doyle])
v(7): 0.47296106815338135	 ([( hackman )])
v(8): 0.3374948501586914	 ([russo])
v(9): 0.7276194095611572	 ([( scheider ).])
v(10): 5.033707618713379	 ([catastrophe])
v(11): 1.530720591545105	 ([directed])
v(12): 0.6396464109420776	 ([frankenheimer])
v(13): 1.094710111618042	 ([( who])
v(14): 0.5499798059463501	 ([also])
v(15): -0.028703629970550537	 ([brought])
v(16): 0.6782172322273254	 ([us])
v(17): 0.007978677749633789	 ([gems])
v(18): 0.5887830257415771	 ([raindeer])
v(19): 0.02542799711227417	 ([games])
v(20): 0.11903378367424011	 ([island])
v(21): 0.9625268578529358	 ([dr.])
v(22): 0.5536171793937683	 ([moreau )])
v(23): 1.0426844358444214	 ([movie])
v(24): 0.20533382892608643	 ([focuses])
v(25): -0.4442671537399292	 ([doyle])
v(26): 0.4228709936141968	 ([singular])
v(27): 1.0563371181488037	 ([obsession])
v(28): 1.06975257396698	 ([capturing])
v(29): 0.8516757488250732	 ([charnier])
v(30): -0.5617664456367493	 ([( rey ).])
v(31): 1.1497197151184082	 ([fictitious])
v(32): 0.2622677683830261	 ([idea])
v(33): 1.0341401100158691	 ([nypd])
v(34): 0.9857004880905151	 ([would])
v(35): 0.5737442970275879	 ([allow])
v(36): -0.013427376747131348	 ([doyle])
v(37): 0.6286051869392395	 ([travel])
v(38): 0.2459365427494049	 ([marseilles])
v(39): 1.2372685670852661	 ([find])
v(40): 0.7717738151550293	 ([charnier])
v(41): 0.7655332088470459	 ([help])
v(42): 0.6094146370887756	 ([french])
v(43): 0.6922805309295654	 ([local])
v(44): 0.8436359167098999	 ([authorities])
v(45): 2.993034839630127	 ([laugh])
v(46): 0.7862602472305298	 ([loud])
v(47): 1.213143229484558	 ([funny.])
v(48): 0.6065109372138977	 ([correct])
v(49): 0.8730397820472717	 ([i'm])
v(50): 0.8221208453178406	 ([wrong,])
v(51): 0.41831398010253906	 ([charnier])
v(52): 0.21396106481552124	 ([skip])
v(53): 0.6555156707763672	 ([town])
v(54): 1.1956701278686523	 ([65])
v(55): 1.2264012098312378	 ([pounds])
v(56): 0.9594407081604004	 ([pure])
v(57): 1.667510747909546	 ([smack!!!])
v(58): 0.3328953981399536	 ([street])
v(59): 0.32426780462265015	 ([value])
v(60): 0.7471143007278442	 ([32])
v(61): 0.845780611038208	 ([million])
v(62): 1.1412405967712402	 ([yeah,])
v(63): 1.3674415349960327	 ([let's])
v(64): 0.6582021713256836	 ([send])
v(65): -0.02522951364517212	 ([doyle])
v(66): 1.2150863409042358	 ([find])
v(67): 2.353673219680786	 ([guy,])
v(68): -0.04906827211380005	 ([pinch])
v(0,1): 0.1606648564338684	 ([made][french])
v(0,2): -0.8570248484611511	 ([made][connection])
v(0,3): -0.2531493902206421	 ([made][work])
v(0,4): -3.8446097373962402	 ([made][well])
v(0,5): -1.1906453371047974	 ([made][relationship])
v(0,6): 0.3440685570240021	 ([made][doyle])
v(0,7): 0.49815791845321655	 ([made][( hackman )])
v(0,8): 0.5141369104385376	 ([made][russo])
v(0,9): 0.2920452356338501	 ([made][( scheider ).])
v(0,10): 5.166217803955078	 ([made][catastrophe])
v(0,11): 1.2844133377075195	 ([made][directed])
v(0,12): 0.5699065923690796	 ([made][frankenheimer])
v(0,13): 1.2524306774139404	 ([made][( who])
v(0,14): 0.47541099786758423	 ([made][also])
v(0,15): -0.17513665556907654	 ([made][brought])
v(0,16): 0.8286650776863098	 ([made][us])
v(0,17): 0.010028272867202759	 ([made][gems])
v(0,18): 0.6483108997344971	 ([made][raindeer])
v(0,19): -0.06328612565994263	 ([made][games])
v(0,20): 0.3202472925186157	 ([made][island])
v(0,21): 0.9418617486953735	 ([made][dr.])
v(0,22): 0.5910370349884033	 ([made][moreau )])
v(0,23): 1.155425786972046	 ([made][movie])
v(0,24): 0.1700165867805481	 ([made][focuses])
v(0,25): -0.22250506281852722	 ([made][doyle])
v(0,26): 0.4572829604148865	 ([made][singular])
v(0,27): 0.8426927924156189	 ([made][obsession])
v(0,28): 1.0431292057037354	 ([made][capturing])
v(0,29): 0.7987903952598572	 ([made][charnier])
v(0,30): -0.46122831106185913	 ([made][( rey ).])
v(0,31): 1.2276208400726318	 ([made][fictitious])
v(0,32): 0.44313955307006836	 ([made][idea])
v(0,33): 1.2590223550796509	 ([made][nypd])
v(0,34): 1.0796400308609009	 ([made][would])
v(0,35): 0.6564216017723083	 ([made][allow])
v(0,36): 0.24095357954502106	 ([made][doyle])
v(0,37): 0.8399665951728821	 ([made][travel])
v(0,38): 0.3408508896827698	 ([made][marseilles])
v(0,39): 1.277251124382019	 ([made][find])
v(0,40): 0.8095836639404297	 ([made][charnier])
v(0,41): 0.8671148419380188	 ([made][help])
v(0,42): 0.5959683656692505	 ([made][french])
v(0,43): 0.6911630034446716	 ([made][local])
v(0,44): 0.7948610782623291	 ([made][authorities])
v(0,45): 3.5691609382629395	 ([made][laugh])
v(0,46): 0.6571776866912842	 ([made][loud])
v(0,47): 1.477618932723999	 ([made][funny.])
v(0,48): 0.6626295447349548	 ([made][correct])
v(0,49): 0.8644208312034607	 ([made][i'm])
v(0,50): 0.7313757538795471	 ([made][wrong,])
v(0,51): 0.26949542760849	 ([made][charnier])
v(0,52): 0.1965530514717102	 ([made][skip])
v(0,53): 0.7245357036590576	 ([made][town])
v(0,54): 1.2354044914245605	 ([made][65])
v(0,55): 1.429540753364563	 ([made][pounds])
v(0,56): 0.909510612487793	 ([made][pure])
v(0,57): 1.642425537109375	 ([made][smack!!!])
v(0,58): 0.28819236159324646	 ([made][street])
v(0,59): 0.40010547637939453	 ([made][value])
v(0,60): 0.6899592280387878	 ([made][32])
v(0,61): 1.059887409210205	 ([made][million])
v(0,62): 1.2012412548065186	 ([made][yeah,])
v(0,63): 1.491379976272583	 ([made][let's])
v(0,64): 0.8727567195892334	 ([made][send])
v(0,65): 0.09274426102638245	 ([made][doyle])
v(0,66): 1.1807934045791626	 ([made][find])
v(0,67): 2.6691927909851074	 ([made][guy,])
v(0,68): -0.25052115321159363	 ([made][pinch])
v(1,2): -0.3166714310646057	 ([french][connection])
v(1,3): -0.04439699649810791	 ([french][work])
v(1,4): -0.3212038278579712	 ([french][well])
v(1,5): -0.29641038179397583	 ([french][relationship])
v(1,6): -0.0029695332050323486	 ([french][doyle])
v(1,7): 0.29342687129974365	 ([french][( hackman )])
v(1,8): 0.29113906621932983	 ([french][russo])
v(1,9): 0.44821473956108093	 ([french][( scheider ).])
v(1,10): 5.388293743133545	 ([french][catastrophe])
v(1,11): 1.3788517713546753	 ([french][directed])
v(1,12): 0.30906933546066284	 ([french][frankenheimer])
v(1,13): 0.7993600368499756	 ([french][( who])
v(1,14): 0.3866439461708069	 ([french][also])
v(1,15): -0.08076608180999756	 ([french][brought])
v(1,16): 0.5186594724655151	 ([french][us])
v(1,17): -0.10355287790298462	 ([french][gems])
v(1,18): 0.5727869272232056	 ([french][raindeer])
v(1,19): -0.1915377676486969	 ([french][games])
v(1,20): -0.027957022190093994	 ([french][island])
v(1,21): 0.7654247879981995	 ([french][dr.])
v(1,22): 0.3003338873386383	 ([french][moreau )])
v(1,23): 0.8262467980384827	 ([french][movie])
v(1,24): -0.10642310976982117	 ([french][focuses])
v(1,25): -0.9788860082626343	 ([french][doyle])
v(1,26): 0.2958540916442871	 ([french][singular])
v(1,27): 0.9237351417541504	 ([french][obsession])
v(1,28): 0.8462135791778564	 ([french][capturing])
v(1,29): 0.5869101285934448	 ([french][charnier])
v(1,30): -0.8112886548042297	 ([french][( rey ).])
v(1,31): 0.9951074719429016	 ([french][fictitious])
v(1,32): 0.002103447914123535	 ([french][idea])
v(1,33): 0.5485864281654358	 ([french][nypd])
v(1,34): 0.7429574131965637	 ([french][would])
v(1,35): 0.3467308580875397	 ([french][allow])
v(1,36): -0.2173367291688919	 ([french][doyle])
v(1,37): 0.33789196610450745	 ([french][travel])
v(1,38): 0.03160291910171509	 ([french][marseilles])
v(1,39): 1.010474443435669	 ([french][find])
v(1,40): 0.5563958883285522	 ([french][charnier])
v(1,41): 0.5430750250816345	 ([french][help])
v(1,42): 0.6161867380142212	 ([french][french])
v(1,43): 0.4875537157058716	 ([french][local])
v(1,44): 0.622322678565979	 ([french][authorities])
v(1,45): 3.030953884124756	 ([french][laugh])
v(1,46): 0.5826483964920044	 ([french][loud])
v(1,47): 1.0137860774993896	 ([french][funny.])
v(1,48): 0.4298400282859802	 ([french][correct])
v(1,49): 0.668716311454773	 ([french][i'm])
v(1,50): 0.6082700490951538	 ([french][wrong,])
v(1,51): 0.26734280586242676	 ([french][charnier])
v(1,52): 0.059599101543426514	 ([french][skip])
v(1,53): 0.5236052870750427	 ([french][town])
v(1,54): 0.9812719821929932	 ([french][65])
v(1,55): 1.0461663007736206	 ([french][pounds])
v(1,56): 0.7906430959701538	 ([french][pure])
v(1,57): 1.6413915157318115	 ([french][smack!!!])
v(1,58): 0.15693658590316772	 ([french][street])
v(1,59): 0.1679125726222992	 ([french][value])
v(1,60): 0.5856199860572815	 ([french][32])
v(1,61): 0.65573650598526	 ([french][million])
v(1,62): 0.8956849575042725	 ([french][yeah,])
v(1,63): 1.1761289834976196	 ([french][let's])
v(1,64): 0.44679486751556396	 ([french][send])
v(1,65): -0.34490376710891724	 ([french][doyle])
v(1,66): 1.0836782455444336	 ([french][find])
v(1,67): 2.0735292434692383	 ([french][guy,])
v(1,68): -0.253329336643219	 ([french][pinch])
v(2,3): -0.006459712982177734	 ([connection][work])
v(2,4): -2.4579203128814697	 ([connection][well])
v(2,5): -1.065721869468689	 ([connection][relationship])
v(2,6): -0.5554296970367432	 ([connection][doyle])
v(2,7): -0.29362937808036804	 ([connection][( hackman )])
v(2,8): -0.42809516191482544	 ([connection][russo])
v(2,9): -0.04266861081123352	 ([connection][( scheider ).])
v(2,10): 5.075838088989258	 ([connection][catastrophe])
v(2,11): 0.30545610189437866	 ([connection][directed])
v(2,12): 0.01689198613166809	 ([connection][frankenheimer])
v(2,13): 0.3302081227302551	 ([connection][( who])
v(2,14): -0.2351597547531128	 ([connection][also])
v(2,15): -0.5425194501876831	 ([connection][brought])
v(2,16): -0.2327517569065094	 ([connection][us])
v(2,17): -0.584342360496521	 ([connection][gems])
v(2,18): -0.24265697598457336	 ([connection][raindeer])
v(2,19): -0.6947449445724487	 ([connection][games])
v(2,20): -0.5248512029647827	 ([connection][island])
v(2,21): -0.021521329879760742	 ([connection][dr.])
v(2,22): -0.3888266086578369	 ([connection][moreau )])
v(2,23): 0.1360878050327301	 ([connection][movie])
v(2,24): -0.67570561170578	 ([connection][focuses])
v(2,25): -1.3881893157958984	 ([connection][doyle])
v(2,26): -0.13240790367126465	 ([connection][singular])
v(2,27): 0.24670499563217163	 ([connection][obsession])
v(2,28): 0.4326130747795105	 ([connection][capturing])
v(2,29): 0.06898769736289978	 ([connection][charnier])
v(2,30): -1.283266305923462	 ([connection][( rey ).])
v(2,31): 0.4899529814720154	 ([connection][fictitious])
v(2,32): -0.5483707189559937	 ([connection][idea])
v(2,33): 0.06725150346755981	 ([connection][nypd])
v(2,34): 0.17987596988677979	 ([connection][would])
v(2,35): -0.15897661447525024	 ([connection][allow])
v(2,36): -0.9176101088523865	 ([connection][doyle])
v(2,37): -0.2764473855495453	 ([connection][travel])
v(2,38): -0.6063718199729919	 ([connection][marseilles])
v(2,39): 0.377522349357605	 ([connection][find])
v(2,40): -0.03606507182121277	 ([connection][charnier])
v(2,41): -0.07313340902328491	 ([connection][help])
v(2,42): -0.2889745533466339	 ([connection][french])
v(2,43): -0.1906801462173462	 ([connection][local])
v(2,44): -0.08522677421569824	 ([connection][authorities])
v(2,45): 2.599348545074463	 ([connection][laugh])
v(2,46): -0.008438169956207275	 ([connection][loud])
v(2,47): 0.40305012464523315	 ([connection][funny.])
v(2,48): -0.2091449797153473	 ([connection][correct])
v(2,49): -0.026163101196289062	 ([connection][i'm])
v(2,50): -0.06314975023269653	 ([connection][wrong,])
v(2,51): -0.37758511304855347	 ([connection][charnier])
v(2,52): -0.45326316356658936	 ([connection][skip])
v(2,53): -0.022194236516952515	 ([connection][town])
v(2,54): 0.4882817268371582	 ([connection][65])
v(2,55): 0.5480436086654663	 ([connection][pounds])
v(2,56): 0.19755014777183533	 ([connection][pure])
v(2,57): 0.9769223928451538	 ([connection][smack!!!])
v(2,58): -0.4734842777252197	 ([connection][street])
v(2,59): -0.2926090359687805	 ([connection][value])
v(2,60): -0.051338642835617065	 ([connection][32])
v(2,61): 0.045423299074172974	 ([connection][million])
v(2,62): 0.24271032214164734	 ([connection][yeah,])
v(2,63): 0.5899744629859924	 ([connection][let's])
v(2,64): -0.1290847659111023	 ([connection][send])
v(2,65): -0.8433035016059875	 ([connection][doyle])
v(2,66): 0.3704494833946228	 ([connection][find])
v(2,67): 1.3960449695587158	 ([connection][guy,])
v(2,68): -0.5826461911201477	 ([connection][pinch])
v(3,4): -1.880110502243042	 ([work][well])
v(3,5): -0.6417452692985535	 ([work][relationship])
v(3,6): -0.10344082117080688	 ([work][doyle])
v(3,7): 0.19111722707748413	 ([work][( hackman )])
v(3,8): 0.02011314034461975	 ([work][russo])
v(3,9): 0.29417046904563904	 ([work][( scheider ).])
v(3,10): 5.339301586151123	 ([work][catastrophe])
v(3,11): 0.998779833316803	 ([work][directed])
v(3,12): 0.1431933343410492	 ([work][frankenheimer])
v(3,13): 0.7839621901512146	 ([work][( who])
v(3,14): 0.1885465681552887	 ([work][also])
v(3,15): -0.17853116989135742	 ([work][brought])
v(3,16): 0.30281710624694824	 ([work][us])
v(3,17): -0.24644234776496887	 ([work][gems])
v(3,18): 0.2644815444946289	 ([work][raindeer])
v(3,19): -0.226961150765419	 ([work][games])
v(3,20): -0.11562031507492065	 ([work][island])
v(3,21): 0.5841708183288574	 ([work][dr.])
v(3,22): 0.16835357248783112	 ([work][moreau )])
v(3,23): 0.75584876537323	 ([work][movie])
v(3,24): -0.24106766283512115	 ([work][focuses])
v(3,25): -1.037879228591919	 ([work][doyle])
v(3,26): 0.2721852660179138	 ([work][singular])
v(3,27): 0.8757907748222351	 ([work][obsession])
v(3,28): 0.8964518904685974	 ([work][capturing])
v(3,29): 0.45871278643608093	 ([work][charnier])
v(3,30): -0.9091967940330505	 ([work][( rey ).])
v(3,31): 0.9608888626098633	 ([work][fictitious])
v(3,32): -0.11362764239311218	 ([work][idea])
v(3,33): 0.97492516040802	 ([work][nypd])
v(3,34): 0.680561363697052	 ([work][would])
v(3,35): 0.33186858892440796	 ([work][allow])
v(3,36): -0.3302326202392578	 ([work][doyle])
v(3,37): 0.32379770278930664	 ([work][travel])
v(3,38): -0.04395872354507446	 ([work][marseilles])
v(3,39): 0.9741142392158508	 ([work][find])
v(3,40): 0.38752540946006775	 ([work][charnier])
v(3,41): 0.4728575050830841	 ([work][help])
v(3,42): 0.1762603372335434	 ([work][french])
v(3,43): 0.3521444797515869	 ([work][local])
v(3,44): 0.38536056876182556	 ([work][authorities])
v(3,45): 3.050908088684082	 ([work][laugh])
v(3,46): 0.3407513499259949	 ([work][loud])
v(3,47): 0.8774126768112183	 ([work][funny.])
v(3,48): 0.31989699602127075	 ([work][correct])
v(3,49): 0.48187965154647827	 ([work][i'm])
v(3,50): 0.4303111732006073	 ([work][wrong,])
v(3,51): 0.0023855268955230713	 ([work][charnier])
v(3,52): -0.029629915952682495	 ([work][skip])
v(3,53): 0.5200212001800537	 ([work][town])
v(3,54): 0.8399658799171448	 ([work][65])
v(3,55): 0.8669551610946655	 ([work][pounds])
v(3,56): 0.6242005825042725	 ([work][pure])
v(3,57): 1.291377305984497	 ([work][smack!!!])
v(3,58): 0.10773858428001404	 ([work][street])
v(3,59): 0.07312673330307007	 ([work][value])
v(3,60): 0.4027000069618225	 ([work][32])
v(3,61): 0.5071340799331665	 ([work][million])
v(3,62): 0.7502648830413818	 ([work][yeah,])
v(3,63): 1.003393292427063	 ([work][let's])
v(3,64): 0.4200651943683624	 ([work][send])
v(3,65): -0.24498380720615387	 ([work][doyle])
v(3,66): 0.956960916519165	 ([work][find])
v(3,67): 2.304302215576172	 ([work][guy,])
v(3,68): -0.15515956282615662	 ([work][pinch])
v(4,5): -4.321941375732422	 ([well][relationship])
v(4,6): -2.257941722869873	 ([well][doyle])
v(4,7): -1.6377127170562744	 ([well][( hackman )])
v(4,8): -2.469113349914551	 ([well][russo])
v(4,9): -0.9866306781768799	 ([well][( scheider ).])
v(4,10): 4.694342613220215	 ([well][catastrophe])
v(4,11): -1.9887733459472656	 ([well][directed])
v(4,12): -1.571448802947998	 ([well][frankenheimer])
v(4,13): -1.1059070825576782	 ([well][( who])
v(4,14): -1.6558725833892822	 ([well][also])
v(4,15): -1.531615972518921	 ([well][brought])
v(4,16): -1.7834596633911133	 ([well][us])
v(4,17): -2.096616506576538	 ([well][gems])
v(4,18): -1.557350516319275	 ([well][raindeer])
v(4,19): -2.308290481567383	 ([well][games])
v(4,20): -2.1514573097229004	 ([well][island])
v(4,21): -1.600053071975708	 ([well][dr.])
v(4,22): -1.6944093704223633	 ([well][moreau )])
v(4,23): -1.4342682361602783	 ([well][movie])
v(4,24): -2.947836399078369	 ([well][focuses])
v(4,25): -3.0877232551574707	 ([well][doyle])
v(4,26): -1.8354580402374268	 ([well][singular])
v(4,27): -1.2240839004516602	 ([well][obsession])
v(4,28): -1.1994835138320923	 ([well][capturing])
v(4,29): -1.5916169881820679	 ([well][charnier])
v(4,30): -2.949911594390869	 ([well][( rey ).])
v(4,31): -1.303380012512207	 ([well][fictitious])
v(4,32): -2.574932098388672	 ([well][idea])
v(4,33): -1.6731406450271606	 ([well][nypd])
v(4,34): -1.524281620979309	 ([well][would])
v(4,35): -1.9178766012191772	 ([well][allow])
v(4,36): -2.3885347843170166	 ([well][doyle])
v(4,37): -2.401017665863037	 ([well][travel])
v(4,38): -2.0520918369293213	 ([well][marseilles])
v(4,39): -0.8748384118080139	 ([well][find])
v(4,40): -1.741445779800415	 ([well][charnier])
v(4,41): -1.6470147371292114	 ([well][help])
v(4,42): -1.9201054573059082	 ([well][french])
v(4,43): -1.6103185415267944	 ([well][local])
v(4,44): -1.5731126070022583	 ([well][authorities])
v(4,45): 0.7021491527557373	 ([well][laugh])
v(4,46): -1.4925528764724731	 ([well][loud])
v(4,47): -0.9821189045906067	 ([well][funny.])
v(4,48): -1.9138870239257812	 ([well][correct])
v(4,49): -1.5186636447906494	 ([well][i'm])
v(4,50): -1.855342149734497	 ([well][wrong,])
v(4,51): -1.941434383392334	 ([well][charnier])
v(4,52): -2.2558043003082275	 ([well][skip])
v(4,53): -1.616933822631836	 ([well][town])
v(4,54): -1.3585312366485596	 ([well][65])
v(4,55): -0.7843818664550781	 ([well][pounds])
v(4,56): -1.5040065050125122	 ([well][pure])
v(4,57): -0.8334375023841858	 ([well][smack!!!])
v(4,58): -1.9624550342559814	 ([well][street])
v(4,59): -1.7915666103363037	 ([well][value])
v(4,60): -1.678920030593872	 ([well][32])
v(4,61): -1.491670846939087	 ([well][million])
v(4,62): -1.1907557249069214	 ([well][yeah,])
v(4,63): -0.9270691871643066	 ([well][let's])
v(4,64): -1.786252737045288	 ([well][send])
v(4,65): -2.515580892562866	 ([well][doyle])
v(4,66): -0.7128986716270447	 ([well][find])
v(4,67): -0.24338693916797638	 ([well][guy,])
v(4,68): -2.3550848960876465	 ([well][pinch])
v(5,6): -0.9432572722434998	 ([relationship][doyle])
v(5,7): -0.566418468952179	 ([relationship][( hackman )])
v(5,8): -0.6521121859550476	 ([relationship][russo])
v(5,9): -0.21155676245689392	 ([relationship][( scheider ).])
v(5,10): 5.03221321105957	 ([relationship][catastrophe])
v(5,11): 0.9541351795196533	 ([relationship][directed])
v(5,12): -0.34586167335510254	 ([relationship][frankenheimer])
v(5,13): 0.19248801469802856	 ([relationship][( who])
v(5,14): -0.2935566306114197	 ([relationship][also])
v(5,15): -0.9095374345779419	 ([relationship][brought])
v(5,16): -0.3188944458961487	 ([relationship][us])
v(5,17): -0.679469108581543	 ([relationship][gems])
v(5,18): -0.43868714570999146	 ([relationship][raindeer])
v(5,19): -0.8383046388626099	 ([relationship][games])
v(5,20): -0.7969845533370972	 ([relationship][island])
v(5,21): -0.10587659478187561	 ([relationship][dr.])
v(5,22): -0.5111674666404724	 ([relationship][moreau )])
