---------- Players ----------
Player 0: saw
Player 1: movie
Player 2: child
Player 3: broke
Player 4: heart!
Player 5: story
Player 6: unfinished
Player 7: ending...
Player 8: grew
Player 9: many
Player 10: great
Player 11: anime
Player 12: movies
Player 13: one
Player 14: favourites,
Player 15: unusual
Player 16: -
Player 17: story
Player 18: unfairness,
Player 19: cruelty,
Player 20: loneliness,
Player 21: life,
Player 22: choices
Player 23: can't
Player 24: undone,
Player 25: need
Player 26: others.
Player 27: chirin
Player 28: made
Player 29: alone
Player 30: wolf
Player 31: kills
Player 32: mother,
Player 33: wolf
Player 34: alone,
Player 35: too,
Player 36: chirin
Player 37: follows
Player 38: mountain.
Player 39: wolf
Player 40: kill
Player 41: lamb,
Player 42: even
Player 43: though
Player 44: night
Player 45: says
Player 46: maybe
Player 47: i'll
Player 48: eat
Player 49: tomorrow.
Player 50: "
Player 51: tape
Player 52: broken
Player 53: degraded
Player 54: age
---------- AND Interactions (Pairwise Only) ----------
I(22,23): 3.5802040100097656	 ([choices][can't])
Sum: 3.5802040100097656
==================================================
