---------- Players ----------
Player 0: absolutely
Player 1: enjoyable
Player 2: singing
Player 3: dancing
Player 4: movie
Player 5: starring
Player 6: frank
Player 7: sinatra
Player 8: gen
Player 9: kelly,
Player 10: well
Player 11: kathryn
Player 12: grayson.
Player 13: film
Player 14: oscar
Player 15: george
Player 16: e.
Player 17: stoll's
Player 18: score,
Player 19: garnered
Player 20: nominations
Player 21: best
Player 22: picture,
Player 23: best
Player 24: actor
Player 25: kelly,
Player 26: best
Player 27: cinematography,
Player 28: well
Player 29: best
Player 30: son
Player 31: nomination
Player 32: fall
Player 33: love
Player 34: easily
Player 35: "
Player 36: sung
Player 37: sinatra.
Player 38: cute
Player 39: story
Player 40: kelly
Player 41: helping
Player 42: pal
Player 43: sinatra
Player 44: get
Player 45: girl
Player 46: falling
Player 47: love
Player 48: himself.
Player 49: lovely
Player 50: grayson
Player 51: ( the
Player 52: toast
Player 53: new
Player 54: orleans )
Player 55: dazzled
Player 56: us
Player 57: singing,
Player 58: lot
Player 59: great
Player 60: songs
Player 61: dance
Player 62: routines
Player 63: kelly
Player 64: sinatra,
Player 65: well
Player 66: artistry
Player 67: pianist - conductor
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
