---------- Players ----------
Player 0: absolutely
Player 1: enjoyable
Player 2: singing
Player 3: dancing
Player 4: movie
Player 5: starring
Player 6: frank
Player 7: sinatra
Player 8: gen
Player 9: kelly,
Player 10: well
Player 11: kathryn
Player 12: grayson.
Player 13: film
Player 14: oscar
Player 15: george
Player 16: e.
Player 17: stoll's
Player 18: score,
Player 19: garnered
Player 20: nominations
Player 21: best
Player 22: picture,
Player 23: best
Player 24: actor
Player 25: kelly,
Player 26: best
Player 27: cinematography,
Player 28: well
Player 29: best
Player 30: son
Player 31: nomination
Player 32: fall
Player 33: love
Player 34: easily
Player 35: "
Player 36: sung
Player 37: sinatra.
Player 38: cute
Player 39: story
Player 40: kelly
Player 41: helping
Player 42: pal
Player 43: sinatra
Player 44: get
Player 45: girl
Player 46: falling
Player 47: love
Player 48: himself.
Player 49: lovely
Player 50: grayson
Player 51: ( the
Player 52: toast
Player 53: new
Player 54: orleans )
Player 55: dazzled
Player 56: us
Player 57: singing,
Player 58: lot
Player 59: great
Player 60: songs
Player 61: dance
Player 62: routines
Player 63: kelly
Player 64: sinatra,
Player 65: well
Player 66: artistry
Player 67: pianist - conductor
---------- Rewards ----------
v(): 1.913912296295166	 ([])
v(0,1,67): 7.04322624206543	 ([absolutely][enjoyable][pianist - conductor])
v(6,7,10,11,13,32,36,42,59,63): 6.453366279602051	 ([frank][sinatra][well][kathryn][film][fall][sung][pal][great][kelly])
v(3,12,15,16,17,18,19,20,21,22,23,25,26,27,28,30,41): 5.892234802246094	 ([dancing][grayson.][george][e.][stoll's][score,][garnered][nominations][best][picture,][best][kelly,][best][cinematography,][well][son][helping])
v(29,31,37,38,39,40,43,44,45,46,47,48,49,54,55): 6.847347259521484	 ([best][nomination][sinatra.][cute][story][kelly][sinatra][get][girl][falling][love][himself.][lovely][orleans )][dazzled])
v(50,51,52,53,64,65,66): 6.853862285614014	 ([grayson][( the][toast][new][sinatra,][well][artistry])
v(2,33,34,35,56,57,58,60,61): 3.626753807067871	 ([singing][love][easily]["][us][singing,][lot][songs][dance])
v(4,5,8,9,14,24,62): 4.7569451332092285	 ([movie][starring][gen][kelly,][oscar][actor][routines])
v(0,1,6,7,10,11,13,32,36,42,59,63,67): 7.951088905334473	 ([absolutely][enjoyable][frank][sinatra][well][kathryn][film][fall][sung][pal][great][kelly][pianist - conductor])
v(0,1,3,12,15,16,17,18,19,20,21,22,23,25,26,27,28,30,41,67): 7.753615856170654	 ([absolutely][enjoyable][dancing][grayson.][george][e.][stoll's][score,][garnered][nominations][best][picture,][best][kelly,][best][cinematography,][well][son][helping][pianist - conductor])
v(0,1,29,31,37,38,39,40,43,44,45,46,47,48,49,54,55,67): 7.675506591796875	 ([absolutely][enjoyable][best][nomination][sinatra.][cute][story][kelly][sinatra][get][girl][falling][love][himself.][lovely][orleans )][dazzled][pianist - conductor])
v(0,1,50,51,52,53,64,65,66,67): 8.045647621154785	 ([absolutely][enjoyable][grayson][( the][toast][new][sinatra,][well][artistry][pianist - conductor])
v(0,1,2,33,34,35,56,57,58,60,61,67): 7.015802383422852	 ([absolutely][enjoyable][singing][love][easily]["][us][singing,][lot][songs][dance][pianist - conductor])
v(0,1,4,5,8,9,14,24,62,67): 8.05408763885498	 ([absolutely][enjoyable][movie][starring][gen][kelly,][oscar][actor][routines][pianist - conductor])
v(3,6,7,10,11,12,13,15,16,17,18,19,20,21,22,23,25,26,27,28,30,32,36,41,42,59,63): 8.0388822555542	 ([dancing][frank][sinatra][well][kathryn][grayson.][film][george][e.][stoll's][score,][garnered][nominations][best][picture,][best][kelly,][best][cinematography,][well][son][fall][sung][helping][pal][great][kelly])
v(6,7,10,11,13,29,31,32,36,37,38,39,40,42,43,44,45,46,47,48,49,54,55,59,63): 7.44848108291626	 ([frank][sinatra][well][kathryn][film][best][nomination][fall][sung][sinatra.][cute][story][kelly][pal][sinatra][get][girl][falling][love][himself.][lovely][orleans )][dazzled][great][kelly])
v(6,7,10,11,13,32,36,42,50,51,52,53,59,63,64,65,66): 7.781615257263184	 ([frank][sinatra][well][kathryn][film][fall][sung][pal][grayson][( the][toast][new][great][kelly][sinatra,][well][artistry])
v(2,6,7,10,11,13,32,33,34,35,36,42,56,57,58,59,60,61,63): 5.771318435668945	 ([singing][frank][sinatra][well][kathryn][film][fall][love][easily]["][sung][pal][us][singing,][lot][great][songs][dance][kelly])
v(4,5,6,7,8,9,10,11,13,14,24,32,36,42,59,62,63): 7.769990921020508	 ([movie][starring][frank][sinatra][gen][kelly,][well][kathryn][film][oscar][actor][fall][sung][pal][great][routines][kelly])
v(3,12,15,16,17,18,19,20,21,22,23,25,26,27,28,29,30,31,37,38,39,40,41,43,44,45,46,47,48,49,54,55): 8.040849685668945	 ([dancing][grayson.][george][e.][stoll's][score,][garnered][nominations][best][picture,][best][kelly,][best][cinematography,][well][best][son][nomination][sinatra.][cute][story][kelly][helping][sinatra][get][girl][falling][love][himself.][lovely][orleans )][dazzled])
v(3,12,15,16,17,18,19,20,21,22,23,25,26,27,28,30,41,50,51,52,53,64,65,66): 7.511468887329102	 ([dancing][grayson.][george][e.][stoll's][score,][garnered][nominations][best][picture,][best][kelly,][best][cinematography,][well][son][helping][grayson][( the][toast][new][sinatra,][well][artistry])
v(2,3,12,15,16,17,18,19,20,21,22,23,25,26,27,28,30,33,34,35,41,56,57,58,60,61): 4.996135234832764	 ([singing][dancing][grayson.][george][e.][stoll's][score,][garnered][nominations][best][picture,][best][kelly,][best][cinematography,][well][son][love][easily]["][helping][us][singing,][lot][songs][dance])
v(3,4,5,8,9,12,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,30,41,62): 5.836609363555908	 ([dancing][movie][starring][gen][kelly,][grayson.][oscar][george][e.][stoll's][score,][garnered][nominations][best][picture,][best][actor][kelly,][best][cinematography,][well][son][helping][routines])
v(29,31,37,38,39,40,43,44,45,46,47,48,49,50,51,52,53,54,55,64,65,66): 8.165597915649414	 ([best][nomination][sinatra.][cute][story][kelly][sinatra][get][girl][falling][love][himself.][lovely][grayson][( the][toast][new][orleans )][dazzled][sinatra,][well][artistry])
v(2,29,31,33,34,35,37,38,39,40,43,44,45,46,47,48,49,54,55,56,57,58,60,61): 6.722443580627441	 ([singing][best][nomination][love][easily]["][sinatra.][cute][story][kelly][sinatra][get][girl][falling][love][himself.][lovely][orleans )][dazzled][us][singing,][lot][songs][dance])
v(4,5,8,9,14,24,29,31,37,38,39,40,43,44,45,46,47,48,49,54,55,62): 7.035058975219727	 ([movie][starring][gen][kelly,][oscar][actor][best][nomination][sinatra.][cute][story][kelly][sinatra][get][girl][falling][love][himself.][lovely][orleans )][dazzled][routines])
v(2,33,34,35,50,51,52,53,56,57,58,60,61,64,65,66): 6.300960540771484	 ([singing][love][easily]["][grayson][( the][toast][new][us][singing,][lot][songs][dance][sinatra,][well][artistry])
v(4,5,8,9,14,24,50,51,52,53,62,64,65,66): 7.380792617797852	 ([movie][starring][gen][kelly,][oscar][actor][grayson][( the][toast][new][routines][sinatra,][well][artistry])
v(2,4,5,8,9,14,24,33,34,35,56,57,58,60,61,62): 3.8804454803466797	 ([singing][movie][starring][gen][kelly,][oscar][actor][love][easily]["][us][singing,][lot][songs][dance][routines])
v(0,1,3,6,7,10,11,12,13,15,16,17,18,19,20,21,22,23,25,26,27,28,30,32,36,41,42,59,63,67): 8.32718563079834	 ([absolutely][enjoyable][dancing][frank][sinatra][well][kathryn][grayson.][film][george][e.][stoll's][score,][garnered][nominations][best][picture,][best][kelly,][best][cinematography,][well][son][fall][sung][helping][pal][great][kelly][pianist - conductor])
v(0,1,6,7,10,11,13,29,31,32,36,37,38,39,40,42,43,44,45,46,47,48,49,54,55,59,63,67): 7.9452009201049805	 ([absolutely][enjoyable][frank][sinatra][well][kathryn][film][best][nomination][fall][sung][sinatra.][cute][story][kelly][pal][sinatra][get][girl][falling][love][himself.][lovely][orleans )][dazzled][great][kelly][pianist - conductor])
v(0,1,6,7,10,11,13,32,36,42,50,51,52,53,59,63,64,65,66,67): 8.095837593078613	 ([absolutely][enjoyable][frank][sinatra][well][kathryn][film][fall][sung][pal][grayson][( the][toast][new][great][kelly][sinatra,][well][artistry][pianist - conductor])
v(0,1,2,6,7,10,11,13,32,33,34,35,36,42,56,57,58,59,60,61,63,67): 7.18546199798584	 ([absolutely][enjoyable][singing][frank][sinatra][well][kathryn][film][fall][love][easily]["][sung][pal][us][singing,][lot][great][songs][dance][kelly][pianist - conductor])
v(0,1,4,5,6,7,8,9,10,11,13,14,24,32,36,42,59,62,63,67): 8.141350746154785	 ([absolutely][enjoyable][movie][starring][frank][sinatra][gen][kelly,][well][kathryn][film][oscar][actor][fall][sung][pal][great][routines][kelly][pianist - conductor])
v(0,1,3,12,15,16,17,18,19,20,21,22,23,25,26,27,28,29,30,31,37,38,39,40,41,43,44,45,46,47,48,49,54,55,67): 8.172748565673828	 ([absolutely][enjoyable][dancing][grayson.][george][e.][stoll's][score,][garnered][nominations][best][picture,][best][kelly,][best][cinematography,][well][best][son][nomination][sinatra.][cute][story][kelly][helping][sinatra][get][girl][falling][love][himself.][lovely][orleans )][dazzled][pianist - conductor])
v(0,1,3,12,15,16,17,18,19,20,21,22,23,25,26,27,28,30,41,50,51,52,53,64,65,66,67): 8.219437599182129	 ([absolutely][enjoyable][dancing][grayson.][george][e.][stoll's][score,][garnered][nominations][best][picture,][best][kelly,][best][cinematography,][well][son][helping][grayson][( the][toast][new][sinatra,][well][artistry][pianist - conductor])
