---------- AND Interactions ----------
I(1): 4.7949604988098145	 ([worst])
I(1,11): -4.639588356018066	 ([worst][worst])
I(1,9): -4.389170169830322	 ([worst][horrible])
I(9): 4.2458953857421875	 ([horrible])
I(11): 4.1316609382629395	 ([worst])
I(9,11): -3.977531909942627	 ([horrible][worst])
I(4,9): -3.1504836082458496	 ([displeasure][horrible])
I(4,10): 2.865631341934204	 ([displeasure][melange])
I(25): 2.7760682106018066	 ([inane])
I(1,18): -2.755988597869873	 ([worst][damage,])
I(11,18): -2.7559008598327637	 ([worst][damage,])
I(14): 2.7534313201904297	 ([horror])
I(9,10): 2.696249008178711	 ([horrible][melange])
I(1,4): -2.5871715545654297	 ([worst][displeasure])
I(4,11): -2.468916893005371	 ([displeasure][worst])
I(7): 2.45939564704895	 ([killer])
I(4,25): -2.3749942779541016	 ([displeasure][inane])
I(11,20): 2.3023080825805664	 ([worst][fiction.])
I(1,3): 2.280637741088867	 ([worst][ever])
I(27): 2.2561001777648926	 ([conservatives])
I(1,2): 2.106823444366455	 ([worst][films])
I(11,23): -2.0256478786468506	 ([worst][offend,])
I(9,18): -2.0209808349609375	 ([horrible][damage,])
I(7,9): -2.0051393508911133	 ([killer][horrible])
I(9,25): -2.0005640983581543	 ([horrible][inane])
I(1,25): -1.9957780838012695	 ([worst][inane])
I(4): 1.8925837278366089	 ([displeasure])
I(9,14): -1.8692841529846191	 ([horrible][horror])
I(11,27): -1.8677687644958496	 ([worst][conservatives])
I(1,7): -1.862640142440796	 ([worst][killer])
I(3,4): 1.7725763320922852	 ([ever][displeasure])
I(11,25): -1.7718095779418945	 ([worst][inane])
I(9,20): 1.7658295631408691	 ([horrible][fiction.])
I(4,18): -1.6757781505584717	 ([displeasure][damage,])
I(1,27): -1.6653046607971191	 ([worst][conservatives])
I(4,23): -1.617918610572815	 ([displeasure][offend,])
I(18): 1.61100435256958	 ([damage,])
I(9,12): 1.5783884525299072	 ([horrible][elements])
I(1,14): -1.4904570579528809	 ([worst][horror])
I(7,11): -1.4770176410675049	 ([killer][worst])
I(9,27): -1.4097251892089844	 ([horrible][conservatives])
I(7,8): -1.3921411037445068	 ([killer][tongue])
I(26,27): -1.3371082544326782	 ([hidebound][conservatives])
I(9,23): -1.3246581554412842	 ([horrible][offend,])
I(20,25): 1.3223648071289062	 ([fiction.][inane])
I(4,6): 1.275901436805725	 ([displeasure][through,])
I(1,10): 1.2549206018447876	 ([worst][melange])
I(2,11): 1.228102207183838	 ([films][worst])
I(10): -1.185299038887024	 ([melange])
I(11,14): -1.184023380279541	 ([worst][horror])
I(7,18): -1.173877477645874	 ([killer][damage,])
I(4,12): 1.129536747932434	 ([displeasure][elements])
I(11,21): 1.1170339584350586	 ([worst][designed])
I(1,20): 1.1142444610595703	 ([worst][fiction.])
I(11,12): -1.093946933746338	 ([worst][elements])
I(3,11): 1.0931587219238281	 ([ever][worst])
I(2,9): 1.0900068283081055	 ([films][horrible])
I(14,27): -1.0827889442443848	 ([horror][conservatives])
I(1,12): 1.0684278011322021	 ([worst][elements])
I(18,27): -1.0674266815185547	 ([damage,][conservatives])
I(23): 1.0573997497558594	 ([offend,])
I(3,10): -1.0098309516906738	 ([ever][melange])
I(26): -1.0071256160736084	 ([hidebound])
I(10,11): 1.005262851715088	 ([melange][worst])
I(17,25): 1.0050878524780273	 ([brain][inane])
I(20): -1.0015263557434082	 ([fiction.])
I(2,4): 0.994941234588623	 ([films][displeasure])
I(8,25): 0.9815006256103516	 ([tongue][inane])
I(1,23): -0.9808945655822754	 ([worst][offend,])
I(3,25): 0.9474425315856934	 ([ever][inane])
I(6,25): 0.9353904724121094	 ([through,][inane])
I(1,26): 0.9242632389068604	 ([worst][hidebound])
I(4,20): 0.912214994430542	 ([displeasure][fiction.])
