---------- Players ----------
Player 0: reboot
Player 1: like
Player 2: processed
Player 3: mcdonald's
Player 4: meal
Player 5: compared
Player 6: ang
Player 7: lee's
Player 8: good
Player 9: underrated
Player 10: 2003
Player 11: incredible
Player 12: hulk
Player 13: ".
Player 14: ang
Player 15: lee's
Player 16: " the
Player 17: hulk
Player 18: "
Player 19: comic
Player 20: book
Player 21: movie
Player 22: thinking
Player 23: person.
Player 24: hulk
Player 25: takes
Player 26: time
Player 27: appear
Player 28: ( about
Player 29: 40
Player 30: minutes ),
Player 31: see
Player 32: conflict
Player 33: protagonist's
Player 34: core.
Player 35: best
Player 36: avoid
Player 37: losing
Player 38: control,
Player 39: admits,
Player 40: give
Player 41: rage,
Player 42: likes
Player 43: it.
Player 44: compare
Player 45: edward
Player 46: norton's
Player 47: turn,
Player 48: display
Player 49: conflict
Player 50: personality,
Player 51: turns
Player 52: hulk
Player 53: whenever
Player 54: becomes
Player 55: excited
Player 56: pulse
Player 57: rate
Player 58: hits
Player 59: 200
Player 60: beats
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
