---------- Players ----------
Player 0: disowned
Player 1: richard
Player 2: c.
Player 3: sarafian,
Player 4: disaster
Player 5: stunk
Player 6: japanese
Player 7: theaters
Player 8: coming
Player 9: states
Player 10: going
Player 11: immediately
Player 12: video,
Player 13: seen
Player 14: turner
Player 15: networks
Player 16: needed
Player 17: something
Player 18: infomercials
Player 19: fill
Player 20: 3am - 6am
Player 21: time
Player 22: slots
Player 23: found
Player 24: tape
Player 25: bottom
Player 26: bin.
Player 27: smithee
Player 28: name
Player 29: supposed
Player 30: used
Player 31: studio
Player 32: hacks
Player 33: movie
Player 34: badly
Player 35: director
Player 36: longer
Player 37: wants
Player 38: name
Player 39: attached
Player 40: it.
Player 41: i'm
Player 42: afraid
Player 43: sarafian
Player 44: blame
Player 45: studio
Player 46: entirely
Player 47: one.
Player 48: actors,
Player 49: mostly
Player 50: recent
Player 51: graduates
Player 52: overacting
Player 53: 101
Player 54: ",
Player 55: deliver
Player 56: one
Player 57: cornball
Player 58: line
Player 59: another.
Player 60: plot
Player 61: convoluted.
Player 62: special
Player 63: effects
---------- AND Interactions (Pairwise Only) ----------
I(61,62): -0.24456274509429932	 ([convoluted.][special])
Sum: -0.24456274509429932
==================================================
