---------- Players ----------
Player 0: enjoyed
Player 1: film
Player 2: far
Player 3: anything
Player 4: led
Player 5: anticipate ;
Player 6: reading
Player 7: comments
Player 8: here,
Player 9: suspect
Player 10: benefits
Player 11: enormously
Player 12: seen
Player 13: full - size
Player 14: screen
Player 15: cinema,
Player 16: company
Player 17: cheerful
Player 18: enthusiastic
Player 19: audience.
Player 20: lucky
Player 21: enough
Player 22: experience,
Player 23: borne
Player 24: ripples
Player 25: laughter
Player 26: around,
Player 27: immensely
Player 28: good
Player 29: time
Player 30: undemanding
Player 31: comedy.
Player 32: comedy
Player 33: shines,
Player 34: shines
Player 35: anywhere
Player 36: all.
Player 37: music
Player 38: nothing
Player 39: special
Player 40: - -
Player 41: fact,
Player 42: realised
Player 43: musical,
Player 44: surprised
Player 45: assembled
Player 46: ancestors
Player 47: burst
Player 48: half - spoken
Player 49: lyric
Player 50: - -
---------- Rewards ----------
v(): -1.7308391332626343	 ([])
v(0): 4.449350357055664	 ([enjoyed])
v(1): -2.192192792892456	 ([film])
v(2): -0.9899265170097351	 ([far])
v(3): -1.0510207414627075	 ([anything])
v(4): -1.0413978099822998	 ([led])
v(5): -1.5078394412994385	 ([anticipate ;])
v(6): -1.6695623397827148	 ([reading])
v(7): -1.945497751235962	 ([comments])
v(8): -1.441650152206421	 ([here,])
v(9): -2.1588871479034424	 ([suspect])
v(10): -0.019431710243225098	 ([benefits])
v(11): -0.7592307925224304	 ([enormously])
v(12): -1.7599680423736572	 ([seen])
v(13): -2.0390636920928955	 ([full - size])
v(14): -2.625216484069824	 ([screen])
v(15): -1.4494966268539429	 ([cinema,])
v(16): -1.4279248714447021	 ([company])
v(17): -1.1996331214904785	 ([cheerful])
v(18): -0.7983996868133545	 ([enthusiastic])
v(19): -2.1874120235443115	 ([audience.])
v(20): 2.847348213195801	 ([lucky])
v(21): -1.3731034994125366	 ([enough])
v(22): -0.6652293801307678	 ([experience,])
v(23): -0.960658073425293	 ([borne])
v(24): -1.3399003744125366	 ([ripples])
v(25): 0.2879616618156433	 ([laughter])
v(26): -1.334817886352539	 ([around,])
v(27): -0.4877004325389862	 ([immensely])
v(28): -1.3610906600952148	 ([good])
v(29): -1.0315961837768555	 ([time])
v(30): -0.9127463102340698	 ([undemanding])
v(31): -1.282543420791626	 ([comedy.])
v(32): -1.7709654569625854	 ([comedy])
v(33): 2.9675188064575195	 ([shines,])
v(34): 0.7936367392539978	 ([shines])
v(35): -1.4518375396728516	 ([anywhere])
v(36): -1.570481538772583	 ([all.])
v(37): -1.6328412294387817	 ([music])
v(38): -2.370387554168701	 ([nothing])
v(39): -0.35888105630874634	 ([special])
v(40): -1.4204059839248657	 ([- -])
v(41): -1.2004960775375366	 ([fact,])
v(42): -0.0907333493232727	 ([realised])
v(43): 0.5548589825630188	 ([musical,])
v(44): -1.8551898002624512	 ([surprised])
v(45): -1.9534430503845215	 ([assembled])
v(46): -0.6193510890007019	 ([ancestors])
v(47): -1.5591785907745361	 ([burst])
v(48): -1.5486972332000732	 ([half - spoken])
